2023-06-06 00:50:40.055 936:link-prediction        DEBUG  main message
2023-06-06 00:52:18.273 650:link-prediction        INFO     eval_mcc = 0.7652
2023-06-06 00:52:18.273 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 00:52:18.273 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-06 00:52:18.273 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:19.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:19.157 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:19.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:21.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:21.972 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 00:52:21.973 650:link-prediction        INFO     eval_f1 = 0.8754
2023-06-06 00:52:21.973 650:link-prediction        INFO     eval_mcc = 0.7467
2023-06-06 00:52:21.973 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-06 00:52:21.973 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-06 00:52:21.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:22.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:22.870 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:22.870 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:25.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:25.728 650:link-prediction        INFO     eval_acc = 0.885
2023-06-06 00:52:25.728 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-06 00:52:25.729 650:link-prediction        INFO     eval_mcc = 0.7731
2023-06-06 00:52:25.729 650:link-prediction        INFO     eval_precision = 0.8531
2023-06-06 00:52:25.729 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 00:52:25.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:25.733 543:link-prediction        INFO     ********************
2023-06-06 00:52:25.734 544:link-prediction        INFO     Best f1:0.8899
2023-06-06 00:52:25.734 545:link-prediction        INFO     ********************
2023-06-06 00:52:25.736 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:25.736 565:link-prediction        INFO     ********************
2023-06-06 00:52:25.736 566:link-prediction        INFO     Best MCC:0.7731
2023-06-06 00:52:25.737 567:link-prediction        INFO     ********************
2023-06-06 00:52:25.738 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:26.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:26.682 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:26.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:29.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:29.515 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 00:52:29.516 650:link-prediction        INFO     eval_f1 = 0.8933
2023-06-06 00:52:29.516 650:link-prediction        INFO     eval_mcc = 0.7798
2023-06-06 00:52:29.516 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-06 00:52:29.516 650:link-prediction        INFO     eval_recall = 0.938
2023-06-06 00:52:29.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:29.520 543:link-prediction        INFO     ********************
2023-06-06 00:52:29.520 544:link-prediction        INFO     Best f1:0.8933
2023-06-06 00:52:29.520 545:link-prediction        INFO     ********************
2023-06-06 00:52:29.523 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:29.523 565:link-prediction        INFO     ********************
2023-06-06 00:52:29.523 566:link-prediction        INFO     Best MCC:0.7798
2023-06-06 00:52:29.523 567:link-prediction        INFO     ********************
2023-06-06 00:52:29.525 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:30.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:30.373 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:30.373 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:33.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:33.126 650:link-prediction        INFO     eval_acc = 0.8929
2023-06-06 00:52:33.126 650:link-prediction        INFO     eval_f1 = 0.899
2023-06-06 00:52:33.126 650:link-prediction        INFO     eval_mcc = 0.7915
2023-06-06 00:52:33.126 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-06 00:52:33.126 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 00:52:33.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:33.131 543:link-prediction        INFO     ********************
2023-06-06 00:52:33.131 544:link-prediction        INFO     Best f1:0.899
2023-06-06 00:52:33.132 545:link-prediction        INFO     ********************
2023-06-06 00:52:33.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:52:33.134 565:link-prediction        INFO     ********************
2023-06-06 00:52:33.135 566:link-prediction        INFO     Best MCC:0.7915
2023-06-06 00:52:33.135 567:link-prediction        INFO     ********************
2023-06-06 00:52:33.136 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:52:34.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:34.032 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:34.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:36.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:36.818 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 00:52:36.818 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-06 00:52:36.818 650:link-prediction        INFO     eval_mcc = 0.7801
2023-06-06 00:52:36.818 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-06 00:52:36.819 650:link-prediction        INFO     eval_recall = 0.94
2023-06-06 00:52:36.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:37.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:37.735 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:37.735 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:40.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:40.622 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 00:52:40.622 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 00:52:40.622 650:link-prediction        INFO     eval_mcc = 0.7805
2023-06-06 00:52:40.622 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-06 00:52:40.622 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-06 00:52:40.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:41.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:41.636 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:41.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:44.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:44.538 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-06 00:52:44.538 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-06 00:52:44.538 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-06 00:52:44.538 650:link-prediction        INFO     eval_precision = 0.852
2023-06-06 00:52:44.538 650:link-prediction        INFO     eval_recall = 0.9413
2023-06-06 00:52:44.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:45.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:52:45.445 602:link-prediction        INFO     Num examples = 3034
2023-06-06 00:52:45.446 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:48.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:52:48.300 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-06 00:52:48.300 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-06 00:52:48.301 650:link-prediction        INFO     eval_mcc = 0.7813
2023-06-06 00:52:48.301 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-06 00:52:48.301 650:link-prediction        INFO     eval_recall = 0.94
2023-06-06 00:52:48.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:52:48.540 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:52:48.540 672:link-prediction        INFO     Num examples = 2814
2023-06-06 00:52:48.541 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:52:51.364 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:52:51.365 716:link-prediction        INFO     eval_acc = 0.871
2023-06-06 00:52:51.365 716:link-prediction        INFO     eval_f1 = 0.8789
2023-06-06 00:52:51.365 716:link-prediction        INFO     eval_mcc = 0.7484
2023-06-06 00:52:51.365 716:link-prediction        INFO     eval_precision = 0.8283
2023-06-06 00:52:51.366 716:link-prediction        INFO     eval_recall = 0.936
2023-06-06 00:52:51.366 716:link-prediction        INFO     eval_threshold = 0.5
