2023-05-13 21:13:27.125 933:link-prediction        DEBUG  main message
2023-05-13 21:14:36.350 647:link-prediction        INFO     eval_mcc = 0.7153
2023-05-13 21:14:36.350 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 21:14:36.350 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 21:14:36.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:36.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:36.890 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:36.891 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:38.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:38.527 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-13 21:14:38.528 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-13 21:14:38.528 647:link-prediction        INFO     eval_mcc = 0.7203
2023-05-13 21:14:38.528 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-13 21:14:38.528 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 21:14:38.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:39.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:39.071 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:39.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:40.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:40.714 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 21:14:40.714 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 21:14:40.714 647:link-prediction        INFO     eval_mcc = 0.716
2023-05-13 21:14:40.715 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-13 21:14:40.715 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 21:14:40.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:41.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:41.257 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:41.257 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:42.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:42.897 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 21:14:42.898 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-13 21:14:42.898 647:link-prediction        INFO     eval_mcc = 0.7129
2023-05-13 21:14:42.898 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 21:14:42.898 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 21:14:42.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:43.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:43.438 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:43.439 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:45.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:45.084 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 21:14:45.084 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-13 21:14:45.084 647:link-prediction        INFO     eval_mcc = 0.7132
2023-05-13 21:14:45.084 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-13 21:14:45.084 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-13 21:14:45.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:45.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:45.628 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:45.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:47.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:47.269 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 21:14:47.269 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-13 21:14:47.269 647:link-prediction        INFO     eval_mcc = 0.7122
2023-05-13 21:14:47.269 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-13 21:14:47.269 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-13 21:14:47.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:47.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:14:47.812 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:14:47.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:49.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:14:49.462 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 21:14:49.462 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 21:14:49.462 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-13 21:14:49.462 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-13 21:14:49.462 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 21:14:49.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:14:49.597 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:14:49.598 669:link-prediction        INFO     Num examples = 2814
2023-05-13 21:14:49.598 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:14:51.101 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:14:51.102 713:link-prediction        INFO     eval_acc = 0.8539
2023-05-13 21:14:51.102 713:link-prediction        INFO     eval_f1 = 0.8629
2023-05-13 21:14:51.102 713:link-prediction        INFO     eval_mcc = 0.714
2023-05-13 21:14:51.102 713:link-prediction        INFO     eval_precision = 0.8132
2023-05-13 21:14:51.102 713:link-prediction        INFO     eval_recall = 0.919
2023-05-13 21:14:51.102 713:link-prediction        INFO     eval_threshold = 0.5
