2023-05-22 15:35:47.280 952:link-prediction        DEBUG  main message
2023-05-22 15:43:07.803 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:43:07.804 666:link-prediction        INFO     eval_acc = 0.8377
2023-05-22 15:43:07.804 666:link-prediction        INFO     eval_f1 = 0.8354
2023-05-22 15:43:07.804 666:link-prediction        INFO     eval_mcc = 0.6756
2023-05-22 15:43:07.804 666:link-prediction        INFO     eval_precision = 0.8474
2023-05-22 15:43:07.805 666:link-prediction        INFO     eval_recall = 0.8237
2023-05-22 15:43:07.805 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:43:13.847 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:43:13.847 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:43:13.848 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:43:33.850 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:43:33.851 666:link-prediction        INFO     eval_acc = 0.8423
2023-05-22 15:43:33.851 666:link-prediction        INFO     eval_f1 = 0.8425
2023-05-22 15:43:33.851 666:link-prediction        INFO     eval_mcc = 0.6846
2023-05-22 15:43:33.851 666:link-prediction        INFO     eval_precision = 0.8416
2023-05-22 15:43:33.851 666:link-prediction        INFO     eval_recall = 0.8433
2023-05-22 15:43:33.851 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:43:33.852 559:link-prediction        INFO     ********************
2023-05-22 15:43:33.852 560:link-prediction        INFO     Best f1:0.8425
2023-05-22 15:43:33.852 561:link-prediction        INFO     ********************
2023-05-22 15:43:33.855 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:43:39.972 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:43:39.973 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:43:39.973 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:44:00.266 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:44:00.267 666:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 15:44:00.267 666:link-prediction        INFO     eval_f1 = 0.8271
2023-05-22 15:44:00.267 666:link-prediction        INFO     eval_mcc = 0.6807
2023-05-22 15:44:00.267 666:link-prediction        INFO     eval_precision = 0.8854
2023-05-22 15:44:00.267 666:link-prediction        INFO     eval_recall = 0.7759
2023-05-22 15:44:00.267 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:44:06.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:44:06.288 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:44:06.288 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:44:26.048 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:44:26.049 666:link-prediction        INFO     eval_acc = 0.8373
2023-05-22 15:44:26.049 666:link-prediction        INFO     eval_f1 = 0.8328
2023-05-22 15:44:26.049 666:link-prediction        INFO     eval_mcc = 0.6755
2023-05-22 15:44:26.049 666:link-prediction        INFO     eval_precision = 0.8564
2023-05-22 15:44:26.050 666:link-prediction        INFO     eval_recall = 0.8104
2023-05-22 15:44:26.050 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:44:31.929 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:44:31.930 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:44:31.930 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:44:52.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:44:52.579 666:link-prediction        INFO     eval_acc = 0.8387
2023-05-22 15:44:52.579 666:link-prediction        INFO     eval_f1 = 0.8358
2023-05-22 15:44:52.579 666:link-prediction        INFO     eval_mcc = 0.6777
2023-05-22 15:44:52.580 666:link-prediction        INFO     eval_precision = 0.8509
2023-05-22 15:44:52.580 666:link-prediction        INFO     eval_recall = 0.8212
2023-05-22 15:44:52.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:44:58.550 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:44:58.550 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:44:58.551 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:45:18.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:45:18.473 666:link-prediction        INFO     eval_acc = 0.8383
2023-05-22 15:45:18.473 666:link-prediction        INFO     eval_f1 = 0.8334
2023-05-22 15:45:18.474 666:link-prediction        INFO     eval_mcc = 0.6778
2023-05-22 15:45:18.474 666:link-prediction        INFO     eval_precision = 0.8593
2023-05-22 15:45:18.474 666:link-prediction        INFO     eval_recall = 0.8091
2023-05-22 15:45:18.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:45:19.370 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:45:19.370 688:link-prediction        INFO     Num examples = 21866
2023-05-22 15:45:19.371 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:45:38.550 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:45:38.551 732:link-prediction        INFO     eval_acc = 0.839
2023-05-22 15:45:38.551 732:link-prediction        INFO     eval_f1 = 0.8315
2023-05-22 15:45:38.551 732:link-prediction        INFO     eval_mcc = 0.6807
2023-05-22 15:45:38.551 732:link-prediction        INFO     eval_precision = 0.8721
2023-05-22 15:45:38.551 732:link-prediction        INFO     eval_recall = 0.7946
2023-05-22 15:45:38.551 732:link-prediction        INFO     eval_threshold = 0.5
