2022-10-06 19:00:00.955 933:link-prediction        DEBUG  main message
2022-10-06 19:04:42.809 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-06 19:04:42.809 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-06 19:04:42.809 647:link-prediction        INFO     eval_mcc = 0.637
2022-10-06 19:04:42.809 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-06 19:04:42.809 647:link-prediction        INFO     eval_recall = 0.7617
2022-10-06 19:04:42.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:04:46.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:04:46.458 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:04:46.458 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:04:57.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:04:57.909 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-06 19:04:57.909 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-06 19:04:57.909 647:link-prediction        INFO     eval_mcc = 0.6493
2022-10-06 19:04:57.909 647:link-prediction        INFO     eval_precision = 0.8954
2022-10-06 19:04:57.909 647:link-prediction        INFO     eval_recall = 0.7211
2022-10-06 19:04:57.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:04:57.909 562:link-prediction        INFO     ********************
2022-10-06 19:04:57.909 563:link-prediction        INFO     Best MCC:0.6493
2022-10-06 19:04:57.909 564:link-prediction        INFO     ********************
2022-10-06 19:04:57.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:05:01.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:05:01.544 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:05:01.545 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:05:13.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:05:13.323 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-06 19:05:13.323 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-06 19:05:13.323 647:link-prediction        INFO     eval_mcc = 0.6457
2022-10-06 19:05:13.323 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-06 19:05:13.323 647:link-prediction        INFO     eval_recall = 0.7585
2022-10-06 19:05:13.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:05:16.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:05:16.944 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:05:16.944 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:05:28.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:05:28.812 647:link-prediction        INFO     eval_acc = 0.8197
2022-10-06 19:05:28.812 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-06 19:05:28.812 647:link-prediction        INFO     eval_mcc = 0.6458
2022-10-06 19:05:28.813 647:link-prediction        INFO     eval_precision = 0.8718
2022-10-06 19:05:28.813 647:link-prediction        INFO     eval_recall = 0.7498
2022-10-06 19:05:28.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:05:32.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:05:32.435 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:05:32.435 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:05:44.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:05:44.254 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-06 19:05:44.254 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-06 19:05:44.254 647:link-prediction        INFO     eval_mcc = 0.6421
2022-10-06 19:05:44.254 647:link-prediction        INFO     eval_precision = 0.8797
2022-10-06 19:05:44.254 647:link-prediction        INFO     eval_recall = 0.7335
2022-10-06 19:05:44.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:05:47.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:05:47.888 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:05:47.888 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:05:59.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:05:59.793 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-06 19:05:59.793 647:link-prediction        INFO     eval_f1 = 0.8094
2022-10-06 19:05:59.793 647:link-prediction        INFO     eval_mcc = 0.6355
2022-10-06 19:05:59.793 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-06 19:05:59.793 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-06 19:05:59.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:06:00.341 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:06:00.342 669:link-prediction        INFO     Num examples = 21866
2022-10-06 19:06:00.342 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:06:11.551 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:06:11.552 713:link-prediction        INFO     eval_acc = 0.8102
2022-10-06 19:06:11.552 713:link-prediction        INFO     eval_f1 = 0.7896
2022-10-06 19:06:11.552 713:link-prediction        INFO     eval_mcc = 0.6327
2022-10-06 19:06:11.552 713:link-prediction        INFO     eval_precision = 0.8857
2022-10-06 19:06:11.552 713:link-prediction        INFO     eval_recall = 0.7123
2022-10-06 19:06:11.552 713:link-prediction        INFO     eval_threshold = 0.5
