2023-06-06 04:00:02.074 936:link-prediction        DEBUG  main message
2023-06-06 04:07:31.076 650:link-prediction        INFO     eval_recall = 0.665
2023-06-06 04:07:31.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:07:36.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:07:36.893 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:07:36.894 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:07:57.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:07:57.121 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-06 04:07:57.121 650:link-prediction        INFO     eval_f1 = 0.759
2023-06-06 04:07:57.121 650:link-prediction        INFO     eval_mcc = 0.5729
2023-06-06 04:07:57.121 650:link-prediction        INFO     eval_precision = 0.846
2023-06-06 04:07:57.121 650:link-prediction        INFO     eval_recall = 0.6882
2023-06-06 04:07:57.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:08:02.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:08:02.922 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:08:02.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:08:22.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:08:22.937 650:link-prediction        INFO     eval_acc = 0.7819
2023-06-06 04:08:22.937 650:link-prediction        INFO     eval_f1 = 0.7561
2023-06-06 04:08:22.938 650:link-prediction        INFO     eval_mcc = 0.5769
2023-06-06 04:08:22.938 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-06 04:08:22.938 650:link-prediction        INFO     eval_recall = 0.676
2023-06-06 04:08:22.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:08:28.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:08:28.803 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:08:28.803 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:08:48.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:08:48.739 650:link-prediction        INFO     eval_acc = 0.7819
2023-06-06 04:08:48.739 650:link-prediction        INFO     eval_f1 = 0.7642
2023-06-06 04:08:48.739 650:link-prediction        INFO     eval_mcc = 0.5702
2023-06-06 04:08:48.739 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-06 04:08:48.739 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-06 04:08:48.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:08:54.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:08:54.596 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:08:54.596 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:09:14.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:09:14.755 650:link-prediction        INFO     eval_acc = 0.781
2023-06-06 04:09:14.755 650:link-prediction        INFO     eval_f1 = 0.7532
2023-06-06 04:09:14.755 650:link-prediction        INFO     eval_mcc = 0.5769
2023-06-06 04:09:14.755 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-06 04:09:14.755 650:link-prediction        INFO     eval_recall = 0.6682
2023-06-06 04:09:14.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:09:20.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:09:20.786 602:link-prediction        INFO     Num examples = 35070
2023-06-06 04:09:20.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:09:40.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:09:40.734 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-06 04:09:40.734 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 04:09:40.734 650:link-prediction        INFO     eval_mcc = 0.5678
2023-06-06 04:09:40.734 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-06 04:09:40.734 650:link-prediction        INFO     eval_recall = 0.7203
2023-06-06 04:09:40.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:09:41.255 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:09:41.256 672:link-prediction        INFO     Num examples = 31174
2023-06-06 04:09:41.256 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:09:59.118 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:09:59.118 716:link-prediction        INFO     eval_acc = 0.777
2023-06-06 04:09:59.119 716:link-prediction        INFO     eval_f1 = 0.7376
2023-06-06 04:09:59.119 716:link-prediction        INFO     eval_mcc = 0.5808
2023-06-06 04:09:59.119 716:link-prediction        INFO     eval_precision = 0.8959
2023-06-06 04:09:59.119 716:link-prediction        INFO     eval_recall = 0.6268
2023-06-06 04:09:59.119 716:link-prediction        INFO     eval_threshold = 0.5
