2023-05-15 16:54:11.217 933:link-prediction        DEBUG  main message
2023-05-15 17:01:00.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 17:01:06.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:01:06.695 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:01:06.695 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:01:26.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:01:26.238 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-15 17:01:26.238 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-15 17:01:26.238 647:link-prediction        INFO     eval_mcc = 0.5372
2023-05-15 17:01:26.238 647:link-prediction        INFO     eval_precision = 0.796
2023-05-15 17:01:26.238 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-15 17:01:26.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:01:31.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:01:31.994 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:01:31.994 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:01:51.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:01:51.541 647:link-prediction        INFO     eval_acc = 0.7673
2023-05-15 17:01:51.541 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-15 17:01:51.542 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-15 17:01:51.542 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 17:01:51.542 647:link-prediction        INFO     eval_recall = 0.7336
2023-05-15 17:01:51.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:01:57.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:01:57.280 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:01:57.280 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:02:16.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:02:16.825 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-15 17:02:16.825 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-15 17:02:16.825 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-15 17:02:16.825 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-15 17:02:16.825 647:link-prediction        INFO     eval_recall = 0.648
2023-05-15 17:02:16.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:02:22.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:02:22.567 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:02:22.567 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:02:42.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:02:42.128 647:link-prediction        INFO     eval_acc = 0.7692
2023-05-15 17:02:42.128 647:link-prediction        INFO     eval_f1 = 0.7352
2023-05-15 17:02:42.128 647:link-prediction        INFO     eval_mcc = 0.5571
2023-05-15 17:02:42.128 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-15 17:02:42.129 647:link-prediction        INFO     eval_recall = 0.6407
2023-05-15 17:02:42.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:02:47.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:02:47.851 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:02:47.851 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:03:07.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:03:07.416 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 17:03:07.416 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-15 17:03:07.417 647:link-prediction        INFO     eval_mcc = 0.5482
2023-05-15 17:03:07.417 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-15 17:03:07.417 647:link-prediction        INFO     eval_recall = 0.6825
2023-05-15 17:03:07.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:03:07.929 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:03:07.930 669:link-prediction        INFO     Num examples = 31174
2023-05-15 17:03:07.930 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:03:25.349 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:03:25.350 713:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 17:03:25.350 713:link-prediction        INFO     eval_f1 = 0.7303
2023-05-15 17:03:25.350 713:link-prediction        INFO     eval_mcc = 0.5609
2023-05-15 17:03:25.350 713:link-prediction        INFO     eval_precision = 0.8762
2023-05-15 17:03:25.350 713:link-prediction        INFO     eval_recall = 0.626
2023-05-15 17:03:25.350 713:link-prediction        INFO     eval_threshold = 0.5
