2022-10-19 15:34:28.754 1013:link-prediction        DEBUG  main message
2022-10-19 15:36:05.180 664:link-prediction        INFO     ********************
2022-10-19 15:36:05.180 665:link-prediction        INFO     Best MCC:0.5972
2022-10-19 15:36:05.180 666:link-prediction        INFO     ********************
2022-10-19 15:36:05.181 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:36:10.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:36:10.727 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:36:10.728 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:36:28.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:36:28.195 749:link-prediction        INFO     eval_acc = 0.845
2022-10-19 15:36:28.195 749:link-prediction        INFO     eval_f1 = 0.862
2022-10-19 15:36:28.195 749:link-prediction        INFO     eval_mcc = 0.7144
2022-10-19 15:36:28.195 749:link-prediction        INFO     eval_precision = 0.7736
2022-10-19 15:36:28.195 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 15:36:28.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:36:28.198 642:link-prediction        INFO     ********************
2022-10-19 15:36:28.198 643:link-prediction        INFO     Best f1:0.862
2022-10-19 15:36:28.198 644:link-prediction        INFO     ********************
2022-10-19 15:36:28.199 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:36:28.199 664:link-prediction        INFO     ********************
2022-10-19 15:36:28.200 665:link-prediction        INFO     Best MCC:0.7144
2022-10-19 15:36:28.200 666:link-prediction        INFO     ********************
2022-10-19 15:36:28.200 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:36:33.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:36:33.798 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:36:33.798 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:36:51.064 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:36:51.064 749:link-prediction        INFO     eval_acc = 0.8842
2022-10-19 15:36:51.065 749:link-prediction        INFO     eval_f1 = 0.8932
2022-10-19 15:36:51.065 749:link-prediction        INFO     eval_mcc = 0.7813
2022-10-19 15:36:51.065 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-19 15:36:51.065 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 15:36:51.065 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:36:51.067 642:link-prediction        INFO     ********************
2022-10-19 15:36:51.067 643:link-prediction        INFO     Best f1:0.8932
2022-10-19 15:36:51.067 644:link-prediction        INFO     ********************
2022-10-19 15:36:51.068 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:36:51.068 664:link-prediction        INFO     ********************
2022-10-19 15:36:51.068 665:link-prediction        INFO     Best MCC:0.7813
2022-10-19 15:36:51.068 666:link-prediction        INFO     ********************
2022-10-19 15:36:51.069 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:36:56.685 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:36:56.685 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:36:56.685 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:37:13.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:37:13.881 749:link-prediction        INFO     eval_acc = 0.9076
2022-10-19 15:37:13.882 749:link-prediction        INFO     eval_f1 = 0.9102
2022-10-19 15:37:13.882 749:link-prediction        INFO     eval_mcc = 0.8172
2022-10-19 15:37:13.882 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 15:37:13.882 749:link-prediction        INFO     eval_recall = 0.9412
2022-10-19 15:37:13.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:37:13.884 642:link-prediction        INFO     ********************
2022-10-19 15:37:13.884 643:link-prediction        INFO     Best f1:0.9102
2022-10-19 15:37:13.884 644:link-prediction        INFO     ********************
2022-10-19 15:37:13.885 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:37:13.885 664:link-prediction        INFO     ********************
2022-10-19 15:37:13.885 665:link-prediction        INFO     Best MCC:0.8172
2022-10-19 15:37:13.885 666:link-prediction        INFO     ********************
2022-10-19 15:37:13.886 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:37:19.469 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:37:19.470 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:37:19.470 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:37:36.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:37:36.525 749:link-prediction        INFO     eval_acc = 0.9221
2022-10-19 15:37:36.525 749:link-prediction        INFO     eval_f1 = 0.9215
2022-10-19 15:37:36.526 749:link-prediction        INFO     eval_mcc = 0.8443
2022-10-19 15:37:36.526 749:link-prediction        INFO     eval_precision = 0.9238
2022-10-19 15:37:36.526 749:link-prediction        INFO     eval_recall = 0.9192
2022-10-19 15:37:36.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:37:36.528 642:link-prediction        INFO     ********************
2022-10-19 15:37:36.528 643:link-prediction        INFO     Best f1:0.9215
2022-10-19 15:37:36.528 644:link-prediction        INFO     ********************
2022-10-19 15:37:36.529 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:37:36.529 664:link-prediction        INFO     ********************
2022-10-19 15:37:36.529 665:link-prediction        INFO     Best MCC:0.8443
2022-10-19 15:37:36.529 666:link-prediction        INFO     ********************
2022-10-19 15:37:36.530 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:37:42.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:37:42.142 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:37:42.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:37:59.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:37:59.261 749:link-prediction        INFO     eval_acc = 0.9101
2022-10-19 15:37:59.261 749:link-prediction        INFO     eval_f1 = 0.9158
2022-10-19 15:37:59.261 749:link-prediction        INFO     eval_mcc = 0.8292
2022-10-19 15:37:59.261 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 15:37:59.262 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-19 15:37:59.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:38:04.867 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:38:04.867 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:38:04.868 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:38:22.587 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:38:22.587 749:link-prediction        INFO     eval_acc = 0.9321
2022-10-19 15:38:22.587 749:link-prediction        INFO     eval_f1 = 0.9346
2022-10-19 15:38:22.587 749:link-prediction        INFO     eval_mcc = 0.8675
2022-10-19 15:38:22.587 749:link-prediction        INFO     eval_precision = 0.8968
2022-10-19 15:38:22.588 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-19 15:38:22.588 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:38:22.590 642:link-prediction        INFO     ********************
2022-10-19 15:38:22.590 643:link-prediction        INFO     Best f1:0.9346
2022-10-19 15:38:22.590 644:link-prediction        INFO     ********************
2022-10-19 15:38:22.591 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:38:22.591 664:link-prediction        INFO     ********************
2022-10-19 15:38:22.591 665:link-prediction        INFO     Best MCC:0.8675
2022-10-19 15:38:22.591 666:link-prediction        INFO     ********************
2022-10-19 15:38:22.591 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:38:28.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:38:28.206 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:38:28.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:38:45.464 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:38:45.464 749:link-prediction        INFO     eval_acc = 0.9358
2022-10-19 15:38:45.464 749:link-prediction        INFO     eval_f1 = 0.937
2022-10-19 15:38:45.464 749:link-prediction        INFO     eval_mcc = 0.8726
2022-10-19 15:38:45.464 749:link-prediction        INFO     eval_precision = 0.9148
2022-10-19 15:38:45.464 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 15:38:45.464 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:38:45.466 642:link-prediction        INFO     ********************
2022-10-19 15:38:45.466 643:link-prediction        INFO     Best f1:0.937
2022-10-19 15:38:45.467 644:link-prediction        INFO     ********************
2022-10-19 15:38:45.467 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:38:45.467 664:link-prediction        INFO     ********************
2022-10-19 15:38:45.467 665:link-prediction        INFO     Best MCC:0.8726
2022-10-19 15:38:45.468 666:link-prediction        INFO     ********************
2022-10-19 15:38:45.468 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:38:51.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:38:51.067 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:38:51.067 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:39:08.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:39:08.796 749:link-prediction        INFO     eval_acc = 0.9388
2022-10-19 15:39:08.796 749:link-prediction        INFO     eval_f1 = 0.9395
2022-10-19 15:39:08.796 749:link-prediction        INFO     eval_mcc = 0.8782
2022-10-19 15:39:08.796 749:link-prediction        INFO     eval_precision = 0.9234
2022-10-19 15:39:08.796 749:link-prediction        INFO     eval_recall = 0.9563
2022-10-19 15:39:08.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:39:08.799 642:link-prediction        INFO     ********************
2022-10-19 15:39:08.799 643:link-prediction        INFO     Best f1:0.9395
2022-10-19 15:39:08.799 644:link-prediction        INFO     ********************
2022-10-19 15:39:08.800 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:39:08.800 664:link-prediction        INFO     ********************
2022-10-19 15:39:08.800 665:link-prediction        INFO     Best MCC:0.8782
2022-10-19 15:39:08.800 666:link-prediction        INFO     ********************
2022-10-19 15:39:08.801 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:39:14.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:39:14.383 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:39:14.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:39:32.088 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:39:32.088 749:link-prediction        INFO     eval_acc = 0.9364
2022-10-19 15:39:32.089 749:link-prediction        INFO     eval_f1 = 0.9388
2022-10-19 15:39:32.089 749:link-prediction        INFO     eval_mcc = 0.8762
2022-10-19 15:39:32.089 749:link-prediction        INFO     eval_precision = 0.9001
2022-10-19 15:39:32.089 749:link-prediction        INFO     eval_recall = 0.9808
2022-10-19 15:39:32.089 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:39:37.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:39:37.628 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:39:37.628 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:39:54.665 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:39:54.666 749:link-prediction        INFO     eval_acc = 0.9477
2022-10-19 15:39:54.676 749:link-prediction        INFO     eval_f1 = 0.9484
2022-10-19 15:39:54.676 749:link-prediction        INFO     eval_mcc = 0.896
2022-10-19 15:39:54.677 749:link-prediction        INFO     eval_precision = 0.9323
2022-10-19 15:39:54.677 749:link-prediction        INFO     eval_recall = 0.965
2022-10-19 15:39:54.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:39:54.681 642:link-prediction        INFO     ********************
2022-10-19 15:39:54.682 643:link-prediction        INFO     Best f1:0.9484
2022-10-19 15:39:54.682 644:link-prediction        INFO     ********************
2022-10-19 15:39:54.684 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:39:54.684 664:link-prediction        INFO     ********************
2022-10-19 15:39:54.684 665:link-prediction        INFO     Best MCC:0.896
2022-10-19 15:39:54.684 666:link-prediction        INFO     ********************
2022-10-19 15:39:54.686 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:40:00.311 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:40:00.311 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:40:00.311 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:40:17.464 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:40:17.464 749:link-prediction        INFO     eval_acc = 0.9464
2022-10-19 15:40:17.464 749:link-prediction        INFO     eval_f1 = 0.9473
2022-10-19 15:40:17.464 749:link-prediction        INFO     eval_mcc = 0.8937
2022-10-19 15:40:17.464 749:link-prediction        INFO     eval_precision = 0.9279
2022-10-19 15:40:17.464 749:link-prediction        INFO     eval_recall = 0.9674
2022-10-19 15:40:17.465 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:40:23.081 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:40:23.081 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:40:23.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:40:40.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:40:40.646 749:link-prediction        INFO     eval_acc = 0.9449
2022-10-19 15:40:40.646 749:link-prediction        INFO     eval_f1 = 0.9464
2022-10-19 15:40:40.646 749:link-prediction        INFO     eval_mcc = 0.8919
2022-10-19 15:40:40.646 749:link-prediction        INFO     eval_precision = 0.9166
2022-10-19 15:40:40.646 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-19 15:40:40.646 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:40:46.262 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:40:46.262 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:40:46.262 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:41:03.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:41:03.474 749:link-prediction        INFO     eval_acc = 0.9466
2022-10-19 15:41:03.474 749:link-prediction        INFO     eval_f1 = 0.9478
2022-10-19 15:41:03.474 749:link-prediction        INFO     eval_mcc = 0.8946
2022-10-19 15:41:03.474 749:link-prediction        INFO     eval_precision = 0.9222
2022-10-19 15:41:03.475 749:link-prediction        INFO     eval_recall = 0.9748
2022-10-19 15:41:03.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:41:09.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:41:09.094 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:41:09.094 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:41:26.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:41:26.405 749:link-prediction        INFO     eval_acc = 0.9516
2022-10-19 15:41:26.405 749:link-prediction        INFO     eval_f1 = 0.9524
2022-10-19 15:41:26.405 749:link-prediction        INFO     eval_mcc = 0.9041
2022-10-19 15:41:26.406 749:link-prediction        INFO     eval_precision = 0.9323
2022-10-19 15:41:26.406 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 15:41:26.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:41:26.408 642:link-prediction        INFO     ********************
2022-10-19 15:41:26.408 643:link-prediction        INFO     Best f1:0.9524
2022-10-19 15:41:26.408 644:link-prediction        INFO     ********************
2022-10-19 15:41:26.409 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:41:26.409 664:link-prediction        INFO     ********************
2022-10-19 15:41:26.409 665:link-prediction        INFO     Best MCC:0.9041
2022-10-19 15:41:26.409 666:link-prediction        INFO     ********************
2022-10-19 15:41:26.410 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:41:32.003 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:41:32.003 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:41:32.003 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:41:49.721 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:41:49.722 749:link-prediction        INFO     eval_acc = 0.9503
2022-10-19 15:41:49.722 749:link-prediction        INFO     eval_f1 = 0.9515
2022-10-19 15:41:49.722 749:link-prediction        INFO     eval_mcc = 0.9023
2022-10-19 15:41:49.722 749:link-prediction        INFO     eval_precision = 0.9237
2022-10-19 15:41:49.722 749:link-prediction        INFO     eval_recall = 0.981
2022-10-19 15:41:49.722 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:41:55.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:41:55.286 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:41:55.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:42:12.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:42:12.956 749:link-prediction        INFO     eval_acc = 0.9545
2022-10-19 15:42:12.956 749:link-prediction        INFO     eval_f1 = 0.9551
2022-10-19 15:42:12.957 749:link-prediction        INFO     eval_mcc = 0.9096
2022-10-19 15:42:12.957 749:link-prediction        INFO     eval_precision = 0.9388
2022-10-19 15:42:12.957 749:link-prediction        INFO     eval_recall = 0.972
2022-10-19 15:42:12.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:42:12.959 642:link-prediction        INFO     ********************
2022-10-19 15:42:12.959 643:link-prediction        INFO     Best f1:0.9551
2022-10-19 15:42:12.959 644:link-prediction        INFO     ********************
2022-10-19 15:42:12.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:42:12.960 664:link-prediction        INFO     ********************
2022-10-19 15:42:12.960 665:link-prediction        INFO     Best MCC:0.9096
2022-10-19 15:42:12.960 666:link-prediction        INFO     ********************
2022-10-19 15:42:12.961 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:42:18.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:42:18.596 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:42:18.596 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:42:36.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:42:36.200 749:link-prediction        INFO     eval_acc = 0.9556
2022-10-19 15:42:36.200 749:link-prediction        INFO     eval_f1 = 0.956
2022-10-19 15:42:36.201 749:link-prediction        INFO     eval_mcc = 0.9116
2022-10-19 15:42:36.201 749:link-prediction        INFO     eval_precision = 0.9412
2022-10-19 15:42:36.201 749:link-prediction        INFO     eval_recall = 0.9713
2022-10-19 15:42:36.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:42:36.203 642:link-prediction        INFO     ********************
2022-10-19 15:42:36.203 643:link-prediction        INFO     Best f1:0.956
2022-10-19 15:42:36.203 644:link-prediction        INFO     ********************
2022-10-19 15:42:36.204 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:42:36.204 664:link-prediction        INFO     ********************
2022-10-19 15:42:36.204 665:link-prediction        INFO     Best MCC:0.9116
2022-10-19 15:42:36.204 666:link-prediction        INFO     ********************
2022-10-19 15:42:36.205 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:42:41.809 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:42:41.809 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:42:41.809 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:42:59.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:42:59.536 749:link-prediction        INFO     eval_acc = 0.9553
2022-10-19 15:42:59.536 749:link-prediction        INFO     eval_f1 = 0.956
2022-10-19 15:42:59.536 749:link-prediction        INFO     eval_mcc = 0.9114
2022-10-19 15:42:59.536 749:link-prediction        INFO     eval_precision = 0.9374
2022-10-19 15:42:59.537 749:link-prediction        INFO     eval_recall = 0.9754
2022-10-19 15:42:59.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:43:05.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:43:05.135 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:43:05.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:43:22.854 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:43:22.854 749:link-prediction        INFO     eval_acc = 0.9533
2022-10-19 15:43:22.854 749:link-prediction        INFO     eval_f1 = 0.9543
2022-10-19 15:43:22.854 749:link-prediction        INFO     eval_mcc = 0.9081
2022-10-19 15:43:22.854 749:link-prediction        INFO     eval_precision = 0.9291
2022-10-19 15:43:22.855 749:link-prediction        INFO     eval_recall = 0.981
2022-10-19 15:43:22.855 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:43:23.017 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:43:23.017 770:link-prediction        INFO     Num examples = 25558
2022-10-19 15:43:23.017 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:43:39.872 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:43:39.872 814:link-prediction        INFO     eval_acc = 0.9569
2022-10-19 15:43:39.872 814:link-prediction        INFO     eval_f1 = 0.9574
2022-10-19 15:43:39.873 814:link-prediction        INFO     eval_mcc = 0.9143
2022-10-19 15:43:39.873 814:link-prediction        INFO     eval_precision = 0.9417
2022-10-19 15:43:39.873 814:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 15:43:39.873 814:link-prediction        INFO     eval_threshold = 0.5
