2022-10-20 16:16:59.864 933:link-prediction        DEBUG  main message
2022-10-20 16:25:34.913 647:link-prediction        INFO     eval_recall = 0.7902
2022-10-20 16:25:34.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:25:34.917 540:link-prediction        INFO     ********************
2022-10-20 16:25:34.917 541:link-prediction        INFO     Best f1:0.8085
2022-10-20 16:25:34.917 542:link-prediction        INFO     ********************
2022-10-20 16:25:34.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:25:42.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:25:42.478 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:25:42.478 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:26:10.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:26:10.584 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-20 16:26:10.584 647:link-prediction        INFO     eval_f1 = 0.8175
2022-10-20 16:26:10.584 647:link-prediction        INFO     eval_mcc = 0.6266
2022-10-20 16:26:10.584 647:link-prediction        INFO     eval_precision = 0.7979
2022-10-20 16:26:10.584 647:link-prediction        INFO     eval_recall = 0.838
2022-10-20 16:26:10.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:26:10.587 540:link-prediction        INFO     ********************
2022-10-20 16:26:10.587 541:link-prediction        INFO     Best f1:0.8175
2022-10-20 16:26:10.587 542:link-prediction        INFO     ********************
2022-10-20 16:26:10.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:26:18.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:26:18.181 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:26:18.181 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:26:44.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:26:44.724 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-20 16:26:44.724 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-20 16:26:44.724 647:link-prediction        INFO     eval_mcc = 0.6319
2022-10-20 16:26:44.725 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-20 16:26:44.725 647:link-prediction        INFO     eval_recall = 0.7443
2022-10-20 16:26:44.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:26:44.727 562:link-prediction        INFO     ********************
2022-10-20 16:26:44.727 563:link-prediction        INFO     Best MCC:0.6319
2022-10-20 16:26:44.727 564:link-prediction        INFO     ********************
2022-10-20 16:26:44.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:26:52.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:26:52.350 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:26:52.350 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:27:20.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:27:20.227 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-20 16:27:20.227 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-20 16:27:20.227 647:link-prediction        INFO     eval_mcc = 0.6275
2022-10-20 16:27:20.228 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-20 16:27:20.228 647:link-prediction        INFO     eval_recall = 0.7937
2022-10-20 16:27:20.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:27:27.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:27:27.833 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:27:27.833 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:27:55.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:27:55.205 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-20 16:27:55.205 647:link-prediction        INFO     eval_f1 = 0.8094
2022-10-20 16:27:55.205 647:link-prediction        INFO     eval_mcc = 0.6276
2022-10-20 16:27:55.205 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-20 16:27:55.205 647:link-prediction        INFO     eval_recall = 0.7919
2022-10-20 16:27:55.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:28:02.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:28:02.763 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:28:02.763 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:28:30.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:28:30.860 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-20 16:28:30.861 647:link-prediction        INFO     eval_f1 = 0.8094
2022-10-20 16:28:30.861 647:link-prediction        INFO     eval_mcc = 0.6281
2022-10-20 16:28:30.861 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-20 16:28:30.861 647:link-prediction        INFO     eval_recall = 0.7908
2022-10-20 16:28:30.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:28:38.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:28:38.454 599:link-prediction        INFO     Num examples = 35070
2022-10-20 16:28:38.455 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:29:00.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:29:00.690 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-20 16:29:00.690 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-20 16:29:00.690 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-20 16:29:00.690 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-20 16:29:00.690 647:link-prediction        INFO     eval_recall = 0.7881
2022-10-20 16:29:00.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:29:01.241 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:29:01.241 669:link-prediction        INFO     Num examples = 31174
2022-10-20 16:29:01.241 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:29:18.961 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:29:18.961 713:link-prediction        INFO     eval_acc = 0.8123
2022-10-20 16:29:18.962 713:link-prediction        INFO     eval_f1 = 0.8005
2022-10-20 16:29:18.962 713:link-prediction        INFO     eval_mcc = 0.629
2022-10-20 16:29:18.962 713:link-prediction        INFO     eval_precision = 0.8541
2022-10-20 16:29:18.962 713:link-prediction        INFO     eval_recall = 0.7533
2022-10-20 16:29:18.962 713:link-prediction        INFO     eval_threshold = 0.5
