2023-06-06 07:12:34.517 936:link-prediction        DEBUG  main message
2023-06-06 07:19:42.582 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:19:48.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:19:48.711 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:19:48.711 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:20:09.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:20:09.705 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-06 07:20:09.706 650:link-prediction        INFO     eval_f1 = 0.7888
2023-06-06 07:20:09.706 650:link-prediction        INFO     eval_mcc = 0.6481
2023-06-06 07:20:09.706 650:link-prediction        INFO     eval_precision = 0.915
2023-06-06 07:20:09.706 650:link-prediction        INFO     eval_recall = 0.6932
2023-06-06 07:20:09.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:20:09.706 565:link-prediction        INFO     ********************
2023-06-06 07:20:09.706 566:link-prediction        INFO     Best MCC:0.6481
2023-06-06 07:20:09.707 567:link-prediction        INFO     ********************
2023-06-06 07:20:09.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:20:16.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:20:16.159 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:20:16.159 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:20:36.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:20:36.780 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-06 07:20:36.780 650:link-prediction        INFO     eval_f1 = 0.806
2023-06-06 07:20:36.781 650:link-prediction        INFO     eval_mcc = 0.6373
2023-06-06 07:20:36.781 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-06 07:20:36.781 650:link-prediction        INFO     eval_recall = 0.7614
2023-06-06 07:20:36.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:20:42.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:20:42.757 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:20:42.757 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:21:01.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:21:01.294 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-06 07:21:01.294 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-06 07:21:01.294 650:link-prediction        INFO     eval_mcc = 0.6307
2023-06-06 07:21:01.294 650:link-prediction        INFO     eval_precision = 0.8213
2023-06-06 07:21:01.294 650:link-prediction        INFO     eval_recall = 0.806
2023-06-06 07:21:01.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:21:01.294 543:link-prediction        INFO     ********************
2023-06-06 07:21:01.294 544:link-prediction        INFO     Best f1:0.8136
2023-06-06 07:21:01.294 545:link-prediction        INFO     ********************
2023-06-06 07:21:01.299 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 07:21:06.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:21:06.456 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:21:06.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:21:22.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:21:22.566 650:link-prediction        INFO     eval_acc = 0.8157
2023-06-06 07:21:22.566 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-06 07:21:22.566 650:link-prediction        INFO     eval_mcc = 0.6416
2023-06-06 07:21:22.566 650:link-prediction        INFO     eval_precision = 0.8838
2023-06-06 07:21:22.566 650:link-prediction        INFO     eval_recall = 0.7271
2023-06-06 07:21:22.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:21:27.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:21:27.559 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:21:27.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:21:43.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:21:43.278 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-06 07:21:43.279 650:link-prediction        INFO     eval_f1 = 0.8036
2023-06-06 07:21:43.279 650:link-prediction        INFO     eval_mcc = 0.6346
2023-06-06 07:21:43.279 650:link-prediction        INFO     eval_precision = 0.857
2023-06-06 07:21:43.279 650:link-prediction        INFO     eval_recall = 0.7564
2023-06-06 07:21:43.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:21:49.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:21:49.287 602:link-prediction        INFO     Num examples = 22251
2023-06-06 07:21:49.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:22:09.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:22:09.682 650:link-prediction        INFO     eval_acc = 0.8158
2023-06-06 07:22:09.682 650:link-prediction        INFO     eval_f1 = 0.7998
2023-06-06 07:22:09.682 650:link-prediction        INFO     eval_mcc = 0.6398
2023-06-06 07:22:09.682 650:link-prediction        INFO     eval_precision = 0.876
2023-06-06 07:22:09.682 650:link-prediction        INFO     eval_recall = 0.7358
2023-06-06 07:22:09.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:22:10.598 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:22:10.598 672:link-prediction        INFO     Num examples = 21866
2023-06-06 07:22:10.598 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:22:31.518 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:22:31.518 716:link-prediction        INFO     eval_acc = 0.8135
2023-06-06 07:22:31.518 716:link-prediction        INFO     eval_f1 = 0.7885
2023-06-06 07:22:31.519 716:link-prediction        INFO     eval_mcc = 0.6453
2023-06-06 07:22:31.519 716:link-prediction        INFO     eval_precision = 0.9107
2023-06-06 07:22:31.519 716:link-prediction        INFO     eval_recall = 0.6951
2023-06-06 07:22:31.519 716:link-prediction        INFO     eval_threshold = 0.5
