2023-05-14 01:34:51.243 933:link-prediction        DEBUG  main message
2023-05-14 01:40:25.829 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-14 01:40:25.829 647:link-prediction        INFO     eval_mcc = 0.6119
2023-05-14 01:40:25.830 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-14 01:40:25.830 647:link-prediction        INFO     eval_recall = 0.7981
2023-05-14 01:40:25.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:40:29.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:40:29.972 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:40:29.972 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:40:42.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:40:42.683 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-14 01:40:42.683 647:link-prediction        INFO     eval_f1 = 0.7863
2023-05-14 01:40:42.684 647:link-prediction        INFO     eval_mcc = 0.6315
2023-05-14 01:40:42.684 647:link-prediction        INFO     eval_precision = 0.8908
2023-05-14 01:40:42.684 647:link-prediction        INFO     eval_recall = 0.7038
2023-05-14 01:40:42.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:40:46.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:40:46.758 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:40:46.758 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:40:59.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:40:59.381 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-14 01:40:59.381 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-14 01:40:59.381 647:link-prediction        INFO     eval_mcc = 0.6407
2023-05-14 01:40:59.381 647:link-prediction        INFO     eval_precision = 0.924
2023-05-14 01:40:59.381 647:link-prediction        INFO     eval_recall = 0.6717
2023-05-14 01:40:59.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:40:59.381 562:link-prediction        INFO     ********************
2023-05-14 01:40:59.382 563:link-prediction        INFO     Best MCC:0.6407
2023-05-14 01:40:59.382 564:link-prediction        INFO     ********************
2023-05-14 01:40:59.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:41:03.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:41:03.416 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:41:03.416 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:41:16.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:41:16.041 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-14 01:41:16.042 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-14 01:41:16.042 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-14 01:41:16.042 647:link-prediction        INFO     eval_precision = 0.8481
2023-05-14 01:41:16.042 647:link-prediction        INFO     eval_recall = 0.7509
2023-05-14 01:41:16.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:41:20.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:41:20.085 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:41:20.085 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:41:32.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:41:32.667 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-14 01:41:32.667 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-14 01:41:32.667 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-14 01:41:32.668 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-14 01:41:32.668 647:link-prediction        INFO     eval_recall = 0.7224
2023-05-14 01:41:32.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:41:33.268 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:41:33.269 669:link-prediction        INFO     Num examples = 21866
2023-05-14 01:41:33.269 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:41:45.635 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:41:45.635 713:link-prediction        INFO     eval_acc = 0.8043
2023-05-14 01:41:45.635 713:link-prediction        INFO     eval_f1 = 0.7742
2023-05-14 01:41:45.635 713:link-prediction        INFO     eval_mcc = 0.6314
2023-05-14 01:41:45.635 713:link-prediction        INFO     eval_precision = 0.9148
2023-05-14 01:41:45.636 713:link-prediction        INFO     eval_recall = 0.6711
2023-05-14 01:41:45.636 713:link-prediction        INFO     eval_threshold = 0.5
