2023-05-13 17:21:38.805 933:link-prediction        DEBUG  main message
2023-05-13 17:27:00.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:27:04.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:27:04.234 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:27:04.234 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:27:16.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:27:16.470 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-13 17:27:16.470 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-13 17:27:16.470 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-13 17:27:16.470 647:link-prediction        INFO     eval_precision = 0.9359
2023-05-13 17:27:16.470 647:link-prediction        INFO     eval_recall = 0.6576
2023-05-13 17:27:16.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:27:16.470 562:link-prediction        INFO     ********************
2023-05-13 17:27:16.470 563:link-prediction        INFO     Best MCC:0.6416
2023-05-13 17:27:16.470 564:link-prediction        INFO     ********************
2023-05-13 17:27:16.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:27:20.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:27:20.270 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:27:20.270 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:27:32.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:27:32.593 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-13 17:27:32.593 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-13 17:27:32.594 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-13 17:27:32.594 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-13 17:27:32.594 647:link-prediction        INFO     eval_recall = 0.7849
2023-05-13 17:27:32.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:27:32.594 540:link-prediction        INFO     ********************
2023-05-13 17:27:32.594 541:link-prediction        INFO     Best f1:0.8021
2023-05-13 17:27:32.594 542:link-prediction        INFO     ********************
2023-05-13 17:27:32.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:27:36.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:27:36.395 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:27:36.395 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:27:48.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:27:48.649 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 17:27:48.649 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 17:27:48.649 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-13 17:27:48.649 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-13 17:27:48.649 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-13 17:27:48.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:27:52.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:27:52.460 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:27:52.460 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:28:04.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:28:04.775 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-13 17:28:04.775 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-13 17:28:04.775 647:link-prediction        INFO     eval_mcc = 0.6192
2023-05-13 17:28:04.776 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-13 17:28:04.776 647:link-prediction        INFO     eval_recall = 0.7379
2023-05-13 17:28:04.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:28:05.349 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:28:05.349 669:link-prediction        INFO     Num examples = 21866
2023-05-13 17:28:05.349 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:28:17.276 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:28:17.276 713:link-prediction        INFO     eval_acc = 0.8007
2023-05-13 17:28:17.276 713:link-prediction        INFO     eval_f1 = 0.7669
2023-05-13 17:28:17.277 713:link-prediction        INFO     eval_mcc = 0.6284
2023-05-13 17:28:17.277 713:link-prediction        INFO     eval_precision = 0.9235
2023-05-13 17:28:17.277 713:link-prediction        INFO     eval_recall = 0.6557
2023-05-13 17:28:17.277 713:link-prediction        INFO     eval_threshold = 0.5
