2023-06-05 18:19:42.513 936:link-prediction        DEBUG  main message
2023-06-05 18:28:47.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:28:55.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:28:55.801 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:28:55.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:29:23.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:29:23.449 650:link-prediction        INFO     eval_acc = 0.8122
2023-06-05 18:29:23.449 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-05 18:29:23.449 650:link-prediction        INFO     eval_mcc = 0.633
2023-06-05 18:29:23.450 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 18:29:23.450 650:link-prediction        INFO     eval_recall = 0.73
2023-06-05 18:29:23.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:29:31.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:29:31.002 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:29:31.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:30:00.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:30:00.065 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-05 18:30:00.065 650:link-prediction        INFO     eval_f1 = 0.8106
2023-06-05 18:30:00.066 650:link-prediction        INFO     eval_mcc = 0.6301
2023-06-05 18:30:00.066 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-05 18:30:00.066 650:link-prediction        INFO     eval_recall = 0.7926
2023-06-05 18:30:00.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:30:09.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:30:09.507 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:30:09.507 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:30:40.450 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:30:40.451 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-05 18:30:40.451 650:link-prediction        INFO     eval_f1 = 0.8172
2023-06-05 18:30:40.451 650:link-prediction        INFO     eval_mcc = 0.6287
2023-06-05 18:30:40.451 650:link-prediction        INFO     eval_precision = 0.8042
2023-06-05 18:30:40.451 650:link-prediction        INFO     eval_recall = 0.8305
2023-06-05 18:30:40.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:30:40.452 543:link-prediction        INFO     ********************
2023-06-05 18:30:40.452 544:link-prediction        INFO     Best f1:0.8172
2023-06-05 18:30:40.452 545:link-prediction        INFO     ********************
2023-06-05 18:30:40.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:30:49.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:30:49.190 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:30:49.190 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:31:15.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:31:15.744 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 18:31:15.744 650:link-prediction        INFO     eval_f1 = 0.8106
2023-06-05 18:31:15.745 650:link-prediction        INFO     eval_mcc = 0.6319
2023-06-05 18:31:15.745 650:link-prediction        INFO     eval_precision = 0.8329
2023-06-05 18:31:15.745 650:link-prediction        INFO     eval_recall = 0.7894
2023-06-05 18:31:15.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:31:23.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:31:23.254 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:31:23.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:31:51.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:31:51.658 650:link-prediction        INFO     eval_acc = 0.813
2023-06-05 18:31:51.658 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-05 18:31:51.659 650:link-prediction        INFO     eval_mcc = 0.6297
2023-06-05 18:31:51.659 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 18:31:51.659 650:link-prediction        INFO     eval_recall = 0.7592
2023-06-05 18:31:51.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:32:00.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:32:00.660 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:32:00.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:32:31.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:32:31.803 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-05 18:32:31.803 650:link-prediction        INFO     eval_f1 = 0.8072
2023-06-05 18:32:31.803 650:link-prediction        INFO     eval_mcc = 0.6307
2023-06-05 18:32:31.803 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 18:32:31.803 650:link-prediction        INFO     eval_recall = 0.7769
2023-06-05 18:32:31.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:32:33.182 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:32:33.182 672:link-prediction        INFO     Num examples = 21866
2023-06-05 18:32:33.182 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:32:59.741 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:32:59.742 716:link-prediction        INFO     eval_acc = 0.8024
2023-06-05 18:32:59.742 716:link-prediction        INFO     eval_f1 = 0.7684
2023-06-05 18:32:59.742 716:link-prediction        INFO     eval_mcc = 0.6328
2023-06-05 18:32:59.742 716:link-prediction        INFO     eval_precision = 0.9282
2023-06-05 18:32:59.742 716:link-prediction        INFO     eval_recall = 0.6555
2023-06-05 18:32:59.743 716:link-prediction        INFO     eval_threshold = 0.5
