2023-05-22 09:28:28.400 952:link-prediction        DEBUG  main message
2023-05-22 09:36:22.404 666:link-prediction        INFO     eval_acc = 0.9013
2023-05-22 09:36:22.404 666:link-prediction        INFO     eval_f1 = 0.8982
2023-05-22 09:36:22.404 666:link-prediction        INFO     eval_mcc = 0.8037
2023-05-22 09:36:22.405 666:link-prediction        INFO     eval_precision = 0.9225
2023-05-22 09:36:22.405 666:link-prediction        INFO     eval_recall = 0.8751
2023-05-22 09:36:22.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:36:29.761 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:36:29.762 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:36:29.762 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:36:53.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:36:53.105 666:link-prediction        INFO     eval_acc = 0.909
2023-05-22 09:36:53.105 666:link-prediction        INFO     eval_f1 = 0.9077
2023-05-22 09:36:53.106 666:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 09:36:53.106 666:link-prediction        INFO     eval_precision = 0.9165
2023-05-22 09:36:53.106 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-22 09:36:53.106 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:37:00.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:37:00.073 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:37:00.073 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:37:22.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:37:22.806 666:link-prediction        INFO     eval_acc = 0.9168
2023-05-22 09:37:22.806 666:link-prediction        INFO     eval_f1 = 0.9172
2023-05-22 09:37:22.806 666:link-prediction        INFO     eval_mcc = 0.8338
2023-05-22 09:37:22.806 666:link-prediction        INFO     eval_precision = 0.9079
2023-05-22 09:37:22.806 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 09:37:22.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:37:22.809 559:link-prediction        INFO     ********************
2023-05-22 09:37:22.809 560:link-prediction        INFO     Best f1:0.9172
2023-05-22 09:37:22.809 561:link-prediction        INFO     ********************
2023-05-22 09:37:22.811 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:37:22.812 581:link-prediction        INFO     ********************
2023-05-22 09:37:22.812 582:link-prediction        INFO     Best MCC:0.8338
2023-05-22 09:37:22.812 583:link-prediction        INFO     ********************
2023-05-22 09:37:22.814 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:37:29.831 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:37:29.831 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:37:29.831 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:37:53.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:37:53.056 666:link-prediction        INFO     eval_acc = 0.9166
2023-05-22 09:37:53.056 666:link-prediction        INFO     eval_f1 = 0.919
2023-05-22 09:37:53.056 666:link-prediction        INFO     eval_mcc = 0.8353
2023-05-22 09:37:53.056 666:link-prediction        INFO     eval_precision = 0.8892
2023-05-22 09:37:53.057 666:link-prediction        INFO     eval_recall = 0.9509
2023-05-22 09:37:53.057 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:37:53.059 559:link-prediction        INFO     ********************
2023-05-22 09:37:53.060 560:link-prediction        INFO     Best f1:0.919
2023-05-22 09:37:53.060 561:link-prediction        INFO     ********************
2023-05-22 09:37:53.062 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:37:53.062 581:link-prediction        INFO     ********************
2023-05-22 09:37:53.062 582:link-prediction        INFO     Best MCC:0.8353
2023-05-22 09:37:53.062 583:link-prediction        INFO     ********************
2023-05-22 09:37:53.064 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:38:00.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:38:00.203 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:38:00.203 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:38:22.959 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:38:22.959 666:link-prediction        INFO     eval_acc = 0.9226
2023-05-22 09:38:22.959 666:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 09:38:22.960 666:link-prediction        INFO     eval_mcc = 0.8453
2023-05-22 09:38:22.960 666:link-prediction        INFO     eval_precision = 0.9272
2023-05-22 09:38:22.960 666:link-prediction        INFO     eval_recall = 0.9164
2023-05-22 09:38:22.960 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:38:22.963 559:link-prediction        INFO     ********************
2023-05-22 09:38:22.963 560:link-prediction        INFO     Best f1:0.9218
2023-05-22 09:38:22.963 561:link-prediction        INFO     ********************
2023-05-22 09:38:22.966 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:38:22.966 581:link-prediction        INFO     ********************
2023-05-22 09:38:22.966 582:link-prediction        INFO     Best MCC:0.8453
2023-05-22 09:38:22.966 583:link-prediction        INFO     ********************
2023-05-22 09:38:22.968 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:38:29.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:38:29.826 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:38:29.826 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:38:53.209 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:38:53.210 666:link-prediction        INFO     eval_acc = 0.9266
2023-05-22 09:38:53.210 666:link-prediction        INFO     eval_f1 = 0.9279
2023-05-22 09:38:53.210 666:link-prediction        INFO     eval_mcc = 0.8542
2023-05-22 09:38:53.210 666:link-prediction        INFO     eval_precision = 0.9062
2023-05-22 09:38:53.210 666:link-prediction        INFO     eval_recall = 0.9507
2023-05-22 09:38:53.210 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:38:53.213 559:link-prediction        INFO     ********************
2023-05-22 09:38:53.213 560:link-prediction        INFO     Best f1:0.9279
2023-05-22 09:38:53.213 561:link-prediction        INFO     ********************
2023-05-22 09:38:53.215 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:38:53.215 581:link-prediction        INFO     ********************
2023-05-22 09:38:53.216 582:link-prediction        INFO     Best MCC:0.8542
2023-05-22 09:38:53.216 583:link-prediction        INFO     ********************
2023-05-22 09:38:53.217 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:39:00.226 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:39:00.227 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:39:00.227 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:39:23.257 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:39:23.257 666:link-prediction        INFO     eval_acc = 0.9266
2023-05-22 09:39:23.258 666:link-prediction        INFO     eval_f1 = 0.928
2023-05-22 09:39:23.258 666:link-prediction        INFO     eval_mcc = 0.8543
2023-05-22 09:39:23.258 666:link-prediction        INFO     eval_precision = 0.9058
2023-05-22 09:39:23.258 666:link-prediction        INFO     eval_recall = 0.9514
2023-05-22 09:39:23.259 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:39:23.261 559:link-prediction        INFO     ********************
2023-05-22 09:39:23.261 560:link-prediction        INFO     Best f1:0.928
2023-05-22 09:39:23.261 561:link-prediction        INFO     ********************
2023-05-22 09:39:23.263 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:39:23.264 581:link-prediction        INFO     ********************
2023-05-22 09:39:23.264 582:link-prediction        INFO     Best MCC:0.8543
2023-05-22 09:39:23.264 583:link-prediction        INFO     ********************
2023-05-22 09:39:23.266 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:39:23.464 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:39:23.464 688:link-prediction        INFO     Num examples = 25558
2023-05-22 09:39:23.464 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:39:45.740 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:39:45.741 732:link-prediction        INFO     eval_acc = 0.932
2023-05-22 09:39:45.741 732:link-prediction        INFO     eval_f1 = 0.9334
2023-05-22 09:39:45.741 732:link-prediction        INFO     eval_mcc = 0.8652
2023-05-22 09:39:45.741 732:link-prediction        INFO     eval_precision = 0.9102
2023-05-22 09:39:45.742 732:link-prediction        INFO     eval_recall = 0.9579
2023-05-22 09:39:45.742 732:link-prediction        INFO     eval_threshold = 0.5
