2023-06-05 09:52:48.669 936:link-prediction        DEBUG  main message
2023-06-05 09:56:25.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:25.124 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:56:25.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:56:34.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:56:34.189 650:link-prediction        INFO     eval_acc = 0.6377
2023-06-05 09:56:34.189 650:link-prediction        INFO     eval_f1 = 0.6145
2023-06-05 09:56:34.190 650:link-prediction        INFO     eval_mcc = 0.2774
2023-06-05 09:56:34.190 650:link-prediction        INFO     eval_precision = 0.6565
2023-06-05 09:56:34.190 650:link-prediction        INFO     eval_recall = 0.5775
2023-06-05 09:56:34.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:56:36.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:36.907 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:56:36.907 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:56:46.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:56:46.050 650:link-prediction        INFO     eval_acc = 0.6578
2023-06-05 09:56:46.050 650:link-prediction        INFO     eval_f1 = 0.6761
2023-06-05 09:56:46.050 650:link-prediction        INFO     eval_mcc = 0.3175
2023-06-05 09:56:46.050 650:link-prediction        INFO     eval_precision = 0.6417
2023-06-05 09:56:46.050 650:link-prediction        INFO     eval_recall = 0.7143
2023-06-05 09:56:46.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:56:48.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:56:48.759 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:56:48.759 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:56:57.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:56:57.858 650:link-prediction        INFO     eval_acc = 0.6527
2023-06-05 09:56:57.858 650:link-prediction        INFO     eval_f1 = 0.6526
2023-06-05 09:56:57.858 650:link-prediction        INFO     eval_mcc = 0.3054
2023-06-05 09:56:57.858 650:link-prediction        INFO     eval_precision = 0.6528
2023-06-05 09:56:57.858 650:link-prediction        INFO     eval_recall = 0.6524
2023-06-05 09:56:57.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:57:00.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:57:00.573 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:57:00.573 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:57:09.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:57:09.723 650:link-prediction        INFO     eval_acc = 0.655
2023-06-05 09:57:09.723 650:link-prediction        INFO     eval_f1 = 0.6572
2023-06-05 09:57:09.723 650:link-prediction        INFO     eval_mcc = 0.3101
2023-06-05 09:57:09.723 650:link-prediction        INFO     eval_precision = 0.6531
2023-06-05 09:57:09.724 650:link-prediction        INFO     eval_recall = 0.6614
2023-06-05 09:57:09.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:57:12.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:57:12.444 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:57:12.444 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:57:21.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:57:21.550 650:link-prediction        INFO     eval_acc = 0.6602
2023-06-05 09:57:21.551 650:link-prediction        INFO     eval_f1 = 0.6693
2023-06-05 09:57:21.551 650:link-prediction        INFO     eval_mcc = 0.321
2023-06-05 09:57:21.551 650:link-prediction        INFO     eval_precision = 0.6519
2023-06-05 09:57:21.551 650:link-prediction        INFO     eval_recall = 0.6877
2023-06-05 09:57:21.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:57:24.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:57:24.299 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:57:24.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:57:33.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:57:33.458 650:link-prediction        INFO     eval_acc = 0.6611
2023-06-05 09:57:33.458 650:link-prediction        INFO     eval_f1 = 0.672
2023-06-05 09:57:33.458 650:link-prediction        INFO     eval_mcc = 0.3229
2023-06-05 09:57:33.458 650:link-prediction        INFO     eval_precision = 0.651
2023-06-05 09:57:33.458 650:link-prediction        INFO     eval_recall = 0.6943
2023-06-05 09:57:33.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:57:33.459 565:link-prediction        INFO     ********************
2023-06-05 09:57:33.459 566:link-prediction        INFO     Best MCC:0.3229
2023-06-05 09:57:33.459 567:link-prediction        INFO     ********************
2023-06-05 09:57:33.460 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:57:33.592 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:57:33.592 672:link-prediction        INFO     Num examples = 15388
2023-06-05 09:57:33.592 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:57:42.086 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:57:42.087 716:link-prediction        INFO     eval_acc = 0.6726
2023-06-05 09:57:42.087 716:link-prediction        INFO     eval_f1 = 0.6824
2023-06-05 09:57:42.087 716:link-prediction        INFO     eval_mcc = 0.3459
2023-06-05 09:57:42.087 716:link-prediction        INFO     eval_precision = 0.6625
2023-06-05 09:57:42.087 716:link-prediction        INFO     eval_recall = 0.7035
2023-06-05 09:57:42.087 716:link-prediction        INFO     eval_threshold = 0.5
