2023-05-14 23:56:20.544 933:link-prediction        DEBUG  main message
2023-05-14 23:59:18.984 647:link-prediction        INFO     eval_f1 = 0.5681
2023-05-14 23:59:18.984 647:link-prediction        INFO     eval_mcc = 0.2543
2023-05-14 23:59:18.984 647:link-prediction        INFO     eval_precision = 0.6649
2023-05-14 23:59:18.984 647:link-prediction        INFO     eval_recall = 0.4959
2023-05-14 23:59:18.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:59:21.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:59:21.690 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:59:21.690 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:59:30.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:59:30.787 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-14 23:59:30.787 647:link-prediction        INFO     eval_f1 = 0.6415
2023-05-14 23:59:30.788 647:link-prediction        INFO     eval_mcc = 0.3027
2023-05-14 23:59:30.788 647:link-prediction        INFO     eval_precision = 0.6597
2023-05-14 23:59:30.788 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-14 23:59:30.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:59:33.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:59:33.488 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:59:33.488 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:59:42.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:59:42.515 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-14 23:59:42.515 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-14 23:59:42.516 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-14 23:59:42.516 647:link-prediction        INFO     eval_precision = 0.6408
2023-05-14 23:59:42.516 647:link-prediction        INFO     eval_recall = 0.7408
2023-05-14 23:59:42.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:59:45.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:59:45.228 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:59:45.228 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:59:54.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:59:54.343 647:link-prediction        INFO     eval_acc = 0.6668
2023-05-14 23:59:54.343 647:link-prediction        INFO     eval_f1 = 0.6973
2023-05-14 23:59:54.343 647:link-prediction        INFO     eval_mcc = 0.3406
2023-05-14 23:59:54.344 647:link-prediction        INFO     eval_precision = 0.6388
2023-05-14 23:59:54.344 647:link-prediction        INFO     eval_recall = 0.7677
2023-05-14 23:59:54.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:59:54.344 562:link-prediction        INFO     ********************
2023-05-14 23:59:54.344 563:link-prediction        INFO     Best MCC:0.3406
2023-05-14 23:59:54.344 564:link-prediction        INFO     ********************
2023-05-14 23:59:54.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 23:59:57.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:59:57.048 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:59:57.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:00:06.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:00:06.097 647:link-prediction        INFO     eval_acc = 0.6373
2023-05-15 00:00:06.097 647:link-prediction        INFO     eval_f1 = 0.6152
2023-05-15 00:00:06.097 647:link-prediction        INFO     eval_mcc = 0.2765
2023-05-15 00:00:06.097 647:link-prediction        INFO     eval_precision = 0.6551
2023-05-15 00:00:06.097 647:link-prediction        INFO     eval_recall = 0.5799
2023-05-15 00:00:06.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:00:08.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:00:08.809 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:00:08.809 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:00:17.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:00:17.918 647:link-prediction        INFO     eval_acc = 0.6477
2023-05-15 00:00:17.918 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-15 00:00:17.918 647:link-prediction        INFO     eval_mcc = 0.2956
2023-05-15 00:00:17.918 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-15 00:00:17.918 647:link-prediction        INFO     eval_recall = 0.6263
2023-05-15 00:00:17.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:00:20.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:00:20.621 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:00:20.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:00:29.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:00:29.689 647:link-prediction        INFO     eval_acc = 0.6676
2023-05-15 00:00:29.689 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-15 00:00:29.689 647:link-prediction        INFO     eval_mcc = 0.3383
2023-05-15 00:00:29.689 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-15 00:00:29.689 647:link-prediction        INFO     eval_recall = 0.7352
2023-05-15 00:00:29.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:00:32.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:00:32.392 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:00:32.392 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:00:41.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:00:41.646 647:link-prediction        INFO     eval_acc = 0.6621
2023-05-15 00:00:41.646 647:link-prediction        INFO     eval_f1 = 0.6731
2023-05-15 00:00:41.646 647:link-prediction        INFO     eval_mcc = 0.325
2023-05-15 00:00:41.646 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-15 00:00:41.646 647:link-prediction        INFO     eval_recall = 0.6957
2023-05-15 00:00:41.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:00:41.777 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:00:41.777 669:link-prediction        INFO     Num examples = 15388
2023-05-15 00:00:41.777 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:00:50.334 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:00:50.334 713:link-prediction        INFO     eval_acc = 0.6692
2023-05-15 00:00:50.335 713:link-prediction        INFO     eval_f1 = 0.7018
2023-05-15 00:00:50.335 713:link-prediction        INFO     eval_mcc = 0.3468
2023-05-15 00:00:50.335 713:link-prediction        INFO     eval_precision = 0.6389
2023-05-15 00:00:50.335 713:link-prediction        INFO     eval_recall = 0.7784
2023-05-15 00:00:50.335 713:link-prediction        INFO     eval_threshold = 0.5
