2023-06-05 13:20:29.257 936:link-prediction        DEBUG  main message
2023-06-05 13:22:19.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:19.463 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:19.464 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:22.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:22.564 650:link-prediction        INFO     eval_acc = 0.8517
2023-06-05 13:22:22.564 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 13:22:22.564 650:link-prediction        INFO     eval_mcc = 0.7036
2023-06-05 13:22:22.564 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-05 13:22:22.564 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 13:22:22.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:22.568 543:link-prediction        INFO     ********************
2023-06-05 13:22:22.569 544:link-prediction        INFO     Best f1:0.8535
2023-06-05 13:22:22.569 545:link-prediction        INFO     ********************
2023-06-05 13:22:22.572 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:22:22.572 565:link-prediction        INFO     ********************
2023-06-05 13:22:22.572 566:link-prediction        INFO     Best MCC:0.7036
2023-06-05 13:22:22.572 567:link-prediction        INFO     ********************
2023-06-05 13:22:22.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:22:24.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:24.869 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:24.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:28.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:28.244 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-05 13:22:28.245 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-05 13:22:28.245 650:link-prediction        INFO     eval_mcc = 0.7254
2023-06-05 13:22:28.245 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 13:22:28.245 650:link-prediction        INFO     eval_recall = 0.9057
2023-06-05 13:22:28.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:28.249 543:link-prediction        INFO     ********************
2023-06-05 13:22:28.249 544:link-prediction        INFO     Best f1:0.8672
2023-06-05 13:22:28.250 545:link-prediction        INFO     ********************
2023-06-05 13:22:28.252 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:22:28.253 565:link-prediction        INFO     ********************
2023-06-05 13:22:28.253 566:link-prediction        INFO     Best MCC:0.7254
2023-06-05 13:22:28.253 567:link-prediction        INFO     ********************
2023-06-05 13:22:28.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:22:29.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:29.451 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:29.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:32.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:32.739 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 13:22:32.739 650:link-prediction        INFO     eval_f1 = 0.8748
2023-06-05 13:22:32.740 650:link-prediction        INFO     eval_mcc = 0.7392
2023-06-05 13:22:32.740 650:link-prediction        INFO     eval_precision = 0.805
2023-06-05 13:22:32.740 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 13:22:32.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:32.743 543:link-prediction        INFO     ********************
2023-06-05 13:22:32.744 544:link-prediction        INFO     Best f1:0.8748
2023-06-05 13:22:32.744 545:link-prediction        INFO     ********************
2023-06-05 13:22:32.747 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:22:32.747 565:link-prediction        INFO     ********************
2023-06-05 13:22:32.747 566:link-prediction        INFO     Best MCC:0.7392
2023-06-05 13:22:32.747 567:link-prediction        INFO     ********************
2023-06-05 13:22:32.749 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:22:34.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:34.046 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:34.046 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:37.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:37.316 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 13:22:37.316 650:link-prediction        INFO     eval_f1 = 0.8711
2023-06-05 13:22:37.316 650:link-prediction        INFO     eval_mcc = 0.7353
2023-06-05 13:22:37.316 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 13:22:37.317 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-05 13:22:37.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:38.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:38.267 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:38.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:42.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:42.060 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-05 13:22:42.060 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 13:22:42.060 650:link-prediction        INFO     eval_mcc = 0.7257
2023-06-05 13:22:42.060 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 13:22:42.060 650:link-prediction        INFO     eval_recall = 0.8827
2023-06-05 13:22:42.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:43.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:43.091 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:43.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:46.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:46.496 650:link-prediction        INFO     eval_acc = 0.8721
2023-06-05 13:22:46.496 650:link-prediction        INFO     eval_f1 = 0.8767
2023-06-05 13:22:46.496 650:link-prediction        INFO     eval_mcc = 0.7463
2023-06-05 13:22:46.497 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-05 13:22:46.497 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 13:22:46.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:46.502 543:link-prediction        INFO     ********************
2023-06-05 13:22:46.503 544:link-prediction        INFO     Best f1:0.8767
2023-06-05 13:22:46.503 545:link-prediction        INFO     ********************
2023-06-05 13:22:46.505 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:22:46.506 565:link-prediction        INFO     ********************
2023-06-05 13:22:46.506 566:link-prediction        INFO     Best MCC:0.7463
2023-06-05 13:22:46.506 567:link-prediction        INFO     ********************
2023-06-05 13:22:46.508 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:22:47.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:22:47.403 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:22:47.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:50.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:22:50.581 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 13:22:50.581 650:link-prediction        INFO     eval_f1 = 0.8703
2023-06-05 13:22:50.581 650:link-prediction        INFO     eval_mcc = 0.7348
2023-06-05 13:22:50.581 650:link-prediction        INFO     eval_precision = 0.848
2023-06-05 13:22:50.581 650:link-prediction        INFO     eval_recall = 0.8939
2023-06-05 13:22:50.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:22:50.906 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:22:50.907 672:link-prediction        INFO     Num examples = 2814
2023-06-05 13:22:50.907 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:22:53.991 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:22:53.991 716:link-prediction        INFO     eval_acc = 0.8557
2023-06-05 13:22:53.991 716:link-prediction        INFO     eval_f1 = 0.8618
2023-06-05 13:22:53.992 716:link-prediction        INFO     eval_mcc = 0.7142
2023-06-05 13:22:53.992 716:link-prediction        INFO     eval_precision = 0.8269
2023-06-05 13:22:53.992 716:link-prediction        INFO     eval_recall = 0.8998
2023-06-05 13:22:53.992 716:link-prediction        INFO     eval_threshold = 0.5
