2023-05-13 15:00:37.775 933:link-prediction        DEBUG  main message
2023-05-13 15:01:51.785 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:51.785 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:53.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:53.436 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-13 15:01:53.436 647:link-prediction        INFO     eval_f1 = 0.8595
2023-05-13 15:01:53.437 647:link-prediction        INFO     eval_mcc = 0.7055
2023-05-13 15:01:53.437 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-13 15:01:53.437 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-13 15:01:53.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:53.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:53.982 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:53.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:55.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:55.636 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-13 15:01:55.636 647:link-prediction        INFO     eval_f1 = 0.8614
2023-05-13 15:01:55.636 647:link-prediction        INFO     eval_mcc = 0.7095
2023-05-13 15:01:55.636 647:link-prediction        INFO     eval_precision = 0.7978
2023-05-13 15:01:55.636 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 15:01:55.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:56.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:56.182 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:56.182 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:01:57.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:01:57.834 647:link-prediction        INFO     eval_acc = 0.849
2023-05-13 15:01:57.834 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-13 15:01:57.834 647:link-prediction        INFO     eval_mcc = 0.7065
2023-05-13 15:01:57.835 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-13 15:01:57.835 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-13 15:01:57.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:01:58.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:01:58.382 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:01:58.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:02:00.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:02:00.037 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-13 15:02:00.037 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-13 15:02:00.037 647:link-prediction        INFO     eval_mcc = 0.7098
2023-05-13 15:02:00.037 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-13 15:02:00.038 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 15:02:00.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:02:00.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:02:00.583 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:02:00.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:02:02.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:02:02.237 647:link-prediction        INFO     eval_acc = 0.85
2023-05-13 15:02:02.237 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-13 15:02:02.237 647:link-prediction        INFO     eval_mcc = 0.7103
2023-05-13 15:02:02.237 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-13 15:02:02.237 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 15:02:02.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:02:02.374 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:02:02.375 669:link-prediction        INFO     Num examples = 2814
2023-05-13 15:02:02.375 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:02:03.895 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:02:03.896 713:link-prediction        INFO     eval_acc = 0.849
2023-05-13 15:02:03.896 713:link-prediction        INFO     eval_f1 = 0.8591
2023-05-13 15:02:03.896 713:link-prediction        INFO     eval_mcc = 0.7053
2023-05-13 15:02:03.896 713:link-prediction        INFO     eval_precision = 0.805
2023-05-13 15:02:03.896 713:link-prediction        INFO     eval_recall = 0.9211
2023-05-13 15:02:03.896 713:link-prediction        INFO     eval_threshold = 0.5
