2022-10-19 21:58:46.769 1013:link-prediction        DEBUG  main message
2022-10-19 22:00:00.156 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 22:00:00.156 421:link-prediction        INFO   label: 0
2022-10-19 22:00:00.156 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 22:00:00.156 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 22:00:00.156 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 22:00:00.157 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:00:00.157 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 22:00:00.157 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:00:00.157 419:link-prediction        INFO   *** Example ***
2022-10-19 22:00:00.157 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 22:00:00.157 421:link-prediction        INFO   label: 1
2022-10-19 22:00:00.157 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:00:00.157 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 22:00:00.157 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:00:00.157 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:00:00.157 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 22:00:00.157 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:00:01.949 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:00:01.950 572:link-prediction        INFO     Num examples = 32914
2022-10-19 22:00:01.950 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:00:01.950 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:00:01.950 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:00:01.950 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:00:01.950 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 22:00:05.341 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:00:05.342 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:00:05.342 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:00:12.588 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:00:12.588 749:link-prediction        INFO     eval_acc = 0.6141
2022-10-19 22:00:12.589 749:link-prediction        INFO     eval_f1 = 0.6042
2022-10-19 22:00:12.589 749:link-prediction        INFO     eval_mcc = 0.2284
2022-10-19 22:00:12.589 749:link-prediction        INFO     eval_precision = 0.62
2022-10-19 22:00:12.589 749:link-prediction        INFO     eval_recall = 0.5892
2022-10-19 22:00:12.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:00:12.591 642:link-prediction        INFO     ********************
2022-10-19 22:00:12.591 643:link-prediction        INFO     Best f1:0.6042
2022-10-19 22:00:12.591 644:link-prediction        INFO     ********************
2022-10-19 22:00:12.593 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:00:12.593 664:link-prediction        INFO     ********************
2022-10-19 22:00:12.593 665:link-prediction        INFO     Best MCC:0.2284
2022-10-19 22:00:12.593 666:link-prediction        INFO     ********************
2022-10-19 22:00:12.594 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:00:14.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:00:14.944 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:00:14.944 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:00:22.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:00:22.128 749:link-prediction        INFO     eval_acc = 0.6495
2022-10-19 22:00:22.128 749:link-prediction        INFO     eval_f1 = 0.6574
2022-10-19 22:00:22.128 749:link-prediction        INFO     eval_mcc = 0.2992
2022-10-19 22:00:22.128 749:link-prediction        INFO     eval_precision = 0.6428
2022-10-19 22:00:22.128 749:link-prediction        INFO     eval_recall = 0.6728
2022-10-19 22:00:22.129 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:00:22.131 642:link-prediction        INFO     ********************
2022-10-19 22:00:22.131 643:link-prediction        INFO     Best f1:0.6574
2022-10-19 22:00:22.131 644:link-prediction        INFO     ********************
2022-10-19 22:00:22.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:00:22.132 664:link-prediction        INFO     ********************
2022-10-19 22:00:22.132 665:link-prediction        INFO     Best MCC:0.2992
2022-10-19 22:00:22.132 666:link-prediction        INFO     ********************
2022-10-19 22:00:22.132 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:00:24.486 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:00:24.487 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:00:24.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:00:31.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:00:31.897 749:link-prediction        INFO     eval_acc = 0.6993
2022-10-19 22:00:31.897 749:link-prediction        INFO     eval_f1 = 0.6847
2022-10-19 22:00:31.897 749:link-prediction        INFO     eval_mcc = 0.4003
2022-10-19 22:00:31.897 749:link-prediction        INFO     eval_precision = 0.7196
2022-10-19 22:00:31.897 749:link-prediction        INFO     eval_recall = 0.653
2022-10-19 22:00:31.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:00:31.899 642:link-prediction        INFO     ********************
2022-10-19 22:00:31.900 643:link-prediction        INFO     Best f1:0.6847
2022-10-19 22:00:31.900 644:link-prediction        INFO     ********************
2022-10-19 22:00:31.900 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:00:31.901 664:link-prediction        INFO     ********************
2022-10-19 22:00:31.901 665:link-prediction        INFO     Best MCC:0.4003
2022-10-19 22:00:31.901 666:link-prediction        INFO     ********************
2022-10-19 22:00:31.901 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:00:34.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:00:34.314 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:00:34.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:00:41.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:00:41.799 749:link-prediction        INFO     eval_acc = 0.6915
2022-10-19 22:00:41.799 749:link-prediction        INFO     eval_f1 = 0.6884
2022-10-19 22:00:41.799 749:link-prediction        INFO     eval_mcc = 0.3831
2022-10-19 22:00:41.799 749:link-prediction        INFO     eval_precision = 0.6954
2022-10-19 22:00:41.799 749:link-prediction        INFO     eval_recall = 0.6815
2022-10-19 22:00:41.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:00:41.801 642:link-prediction        INFO     ********************
2022-10-19 22:00:41.802 643:link-prediction        INFO     Best f1:0.6884
2022-10-19 22:00:41.802 644:link-prediction        INFO     ********************
2022-10-19 22:00:41.802 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:00:44.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:00:44.286 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:00:44.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:00:51.718 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:00:51.718 749:link-prediction        INFO     eval_acc = 0.7132
2022-10-19 22:00:51.718 749:link-prediction        INFO     eval_f1 = 0.7155
2022-10-19 22:00:51.718 749:link-prediction        INFO     eval_mcc = 0.4264
2022-10-19 22:00:51.718 749:link-prediction        INFO     eval_precision = 0.7097
2022-10-19 22:00:51.718 749:link-prediction        INFO     eval_recall = 0.7214
2022-10-19 22:00:51.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:00:51.720 642:link-prediction        INFO     ********************
2022-10-19 22:00:51.721 643:link-prediction        INFO     Best f1:0.7155
2022-10-19 22:00:51.721 644:link-prediction        INFO     ********************
2022-10-19 22:00:51.721 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:00:51.722 664:link-prediction        INFO     ********************
2022-10-19 22:00:51.722 665:link-prediction        INFO     Best MCC:0.4264
2022-10-19 22:00:51.722 666:link-prediction        INFO     ********************
2022-10-19 22:00:51.722 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:00:54.205 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:00:54.205 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:00:54.205 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:01:01.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:01:01.720 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-19 22:01:01.721 749:link-prediction        INFO     eval_f1 = 0.6882
2022-10-19 22:01:01.721 749:link-prediction        INFO     eval_mcc = 0.3865
2022-10-19 22:01:01.721 749:link-prediction        INFO     eval_precision = 0.6995
2022-10-19 22:01:01.721 749:link-prediction        INFO     eval_recall = 0.6773
2022-10-19 22:01:01.721 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:01:04.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:01:04.135 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:01:04.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:01:11.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:01:11.426 749:link-prediction        INFO     eval_acc = 0.7099
2022-10-19 22:01:11.426 749:link-prediction        INFO     eval_f1 = 0.7197
2022-10-19 22:01:11.426 749:link-prediction        INFO     eval_mcc = 0.4208
2022-10-19 22:01:11.426 749:link-prediction        INFO     eval_precision = 0.6961
2022-10-19 22:01:11.426 749:link-prediction        INFO     eval_recall = 0.745
2022-10-19 22:01:11.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:01:11.429 642:link-prediction        INFO     ********************
2022-10-19 22:01:11.429 643:link-prediction        INFO     Best f1:0.7197
2022-10-19 22:01:11.429 644:link-prediction        INFO     ********************
2022-10-19 22:01:11.430 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:01:13.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:01:13.870 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:01:13.870 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:01:21.347 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:01:21.347 749:link-prediction        INFO     eval_acc = 0.708
2022-10-19 22:01:21.347 749:link-prediction        INFO     eval_f1 = 0.6779
2022-10-19 22:01:21.347 749:link-prediction        INFO     eval_mcc = 0.4233
2022-10-19 22:01:21.348 749:link-prediction        INFO     eval_precision = 0.7557
2022-10-19 22:01:21.348 749:link-prediction        INFO     eval_recall = 0.6146
2022-10-19 22:01:21.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:01:24.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:01:24.104 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:01:24.104 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:01:31.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:01:31.661 749:link-prediction        INFO     eval_acc = 0.7165
2022-10-19 22:01:31.661 749:link-prediction        INFO     eval_f1 = 0.7188
2022-10-19 22:01:31.661 749:link-prediction        INFO     eval_mcc = 0.433
2022-10-19 22:01:31.661 749:link-prediction        INFO     eval_precision = 0.7129
2022-10-19 22:01:31.661 749:link-prediction        INFO     eval_recall = 0.7247
2022-10-19 22:01:31.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:01:31.664 664:link-prediction        INFO     ********************
2022-10-19 22:01:31.664 665:link-prediction        INFO     Best MCC:0.433
2022-10-19 22:01:31.664 666:link-prediction        INFO     ********************
2022-10-19 22:01:31.665 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:01:34.093 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:01:34.093 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:01:34.093 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:01:41.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:01:41.686 749:link-prediction        INFO     eval_acc = 0.7128
2022-10-19 22:01:41.686 749:link-prediction        INFO     eval_f1 = 0.7222
2022-10-19 22:01:41.687 749:link-prediction        INFO     eval_mcc = 0.4266
2022-10-19 22:01:41.687 749:link-prediction        INFO     eval_precision = 0.6993
2022-10-19 22:01:41.687 749:link-prediction        INFO     eval_recall = 0.7466
2022-10-19 22:01:41.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:01:41.689 642:link-prediction        INFO     ********************
2022-10-19 22:01:41.690 643:link-prediction        INFO     Best f1:0.7222
2022-10-19 22:01:41.690 644:link-prediction        INFO     ********************
2022-10-19 22:01:41.690 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:01:44.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:01:44.103 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:01:44.104 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:01:51.563 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:01:51.563 749:link-prediction        INFO     eval_acc = 0.7169
2022-10-19 22:01:51.563 749:link-prediction        INFO     eval_f1 = 0.7135
2022-10-19 22:01:51.563 749:link-prediction        INFO     eval_mcc = 0.4339
2022-10-19 22:01:51.563 749:link-prediction        INFO     eval_precision = 0.7221
2022-10-19 22:01:51.563 749:link-prediction        INFO     eval_recall = 0.7051
2022-10-19 22:01:51.563 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:01:51.566 664:link-prediction        INFO     ********************
2022-10-19 22:01:51.566 665:link-prediction        INFO     Best MCC:0.4339
2022-10-19 22:01:51.566 666:link-prediction        INFO     ********************
2022-10-19 22:01:51.567 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:01:53.992 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:01:53.992 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:01:53.992 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:02:01.595 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:02:01.595 749:link-prediction        INFO     eval_acc = 0.7188
2022-10-19 22:02:01.595 749:link-prediction        INFO     eval_f1 = 0.7255
2022-10-19 22:02:01.595 749:link-prediction        INFO     eval_mcc = 0.4382
2022-10-19 22:02:01.595 749:link-prediction        INFO     eval_precision = 0.7087
2022-10-19 22:02:01.595 749:link-prediction        INFO     eval_recall = 0.7431
2022-10-19 22:02:01.595 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:02:01.598 642:link-prediction        INFO     ********************
2022-10-19 22:02:01.598 643:link-prediction        INFO     Best f1:0.7255
2022-10-19 22:02:01.598 644:link-prediction        INFO     ********************
2022-10-19 22:02:01.599 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:02:01.599 664:link-prediction        INFO     ********************
2022-10-19 22:02:01.599 665:link-prediction        INFO     Best MCC:0.4382
2022-10-19 22:02:01.599 666:link-prediction        INFO     ********************
2022-10-19 22:02:01.600 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:02:04.081 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:02:04.081 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:02:04.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:02:11.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:02:11.708 749:link-prediction        INFO     eval_acc = 0.723
2022-10-19 22:02:11.708 749:link-prediction        INFO     eval_f1 = 0.7231
2022-10-19 22:02:11.708 749:link-prediction        INFO     eval_mcc = 0.4461
2022-10-19 22:02:11.708 749:link-prediction        INFO     eval_precision = 0.7229
2022-10-19 22:02:11.709 749:link-prediction        INFO     eval_recall = 0.7234
2022-10-19 22:02:11.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:02:11.711 664:link-prediction        INFO     ********************
2022-10-19 22:02:11.711 665:link-prediction        INFO     Best MCC:0.4461
2022-10-19 22:02:11.711 666:link-prediction        INFO     ********************
2022-10-19 22:02:11.712 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:02:14.161 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:02:14.161 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:02:14.161 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:02:21.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:02:21.652 749:link-prediction        INFO     eval_acc = 0.7176
2022-10-19 22:02:21.652 749:link-prediction        INFO     eval_f1 = 0.7199
2022-10-19 22:02:21.652 749:link-prediction        INFO     eval_mcc = 0.4352
2022-10-19 22:02:21.652 749:link-prediction        INFO     eval_precision = 0.714
2022-10-19 22:02:21.652 749:link-prediction        INFO     eval_recall = 0.726
2022-10-19 22:02:21.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:02:24.080 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:02:24.080 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:02:24.080 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:02:31.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:02:31.667 749:link-prediction        INFO     eval_acc = 0.7243
2022-10-19 22:02:31.667 749:link-prediction        INFO     eval_f1 = 0.7347
2022-10-19 22:02:31.668 749:link-prediction        INFO     eval_mcc = 0.45
2022-10-19 22:02:31.668 749:link-prediction        INFO     eval_precision = 0.708
2022-10-19 22:02:31.668 749:link-prediction        INFO     eval_recall = 0.7634
2022-10-19 22:02:31.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:02:31.670 642:link-prediction        INFO     ********************
2022-10-19 22:02:31.671 643:link-prediction        INFO     Best f1:0.7347
2022-10-19 22:02:31.671 644:link-prediction        INFO     ********************
2022-10-19 22:02:31.671 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 22:02:31.671 664:link-prediction        INFO     ********************
2022-10-19 22:02:31.672 665:link-prediction        INFO     Best MCC:0.45
2022-10-19 22:02:31.672 666:link-prediction        INFO     ********************
2022-10-19 22:02:31.672 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:02:34.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:02:34.107 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:02:34.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:02:41.762 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:02:41.762 749:link-prediction        INFO     eval_acc = 0.7248
2022-10-19 22:02:41.762 749:link-prediction        INFO     eval_f1 = 0.7274
2022-10-19 22:02:41.762 749:link-prediction        INFO     eval_mcc = 0.4496
2022-10-19 22:02:41.763 749:link-prediction        INFO     eval_precision = 0.7205
2022-10-19 22:02:41.763 749:link-prediction        INFO     eval_recall = 0.7344
2022-10-19 22:02:41.763 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:02:44.359 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:02:44.359 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:02:44.359 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:02:52.090 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:02:52.091 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-19 22:02:52.091 749:link-prediction        INFO     eval_f1 = 0.7251
2022-10-19 22:02:52.091 749:link-prediction        INFO     eval_mcc = 0.4436
2022-10-19 22:02:52.091 749:link-prediction        INFO     eval_precision = 0.7165
2022-10-19 22:02:52.091 749:link-prediction        INFO     eval_recall = 0.7338
2022-10-19 22:02:52.091 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:02:54.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:02:54.516 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:02:54.517 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:03:02.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:03:02.057 749:link-prediction        INFO     eval_acc = 0.7276
2022-10-19 22:03:02.058 749:link-prediction        INFO     eval_f1 = 0.7323
2022-10-19 22:03:02.058 749:link-prediction        INFO     eval_mcc = 0.4555
2022-10-19 22:03:02.058 749:link-prediction        INFO     eval_precision = 0.72
2022-10-19 22:03:02.058 749:link-prediction        INFO     eval_recall = 0.745
2022-10-19 22:03:02.058 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:03:02.061 664:link-prediction        INFO     ********************
2022-10-19 22:03:02.061 665:link-prediction        INFO     Best MCC:0.4555
2022-10-19 22:03:02.061 666:link-prediction        INFO     ********************
2022-10-19 22:03:02.062 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 22:03:04.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:03:04.486 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:03:04.486 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:03:12.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:03:12.067 749:link-prediction        INFO     eval_acc = 0.7275
2022-10-19 22:03:12.067 749:link-prediction        INFO     eval_f1 = 0.7221
2022-10-19 22:03:12.067 749:link-prediction        INFO     eval_mcc = 0.4554
2022-10-19 22:03:12.067 749:link-prediction        INFO     eval_precision = 0.7368
2022-10-19 22:03:12.067 749:link-prediction        INFO     eval_recall = 0.7079
2022-10-19 22:03:12.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:03:14.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:03:14.487 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:03:14.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:03:21.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:03:21.828 749:link-prediction        INFO     eval_acc = 0.7246
2022-10-19 22:03:21.828 749:link-prediction        INFO     eval_f1 = 0.7263
2022-10-19 22:03:21.828 749:link-prediction        INFO     eval_mcc = 0.4492
2022-10-19 22:03:21.828 749:link-prediction        INFO     eval_precision = 0.7218
2022-10-19 22:03:21.828 749:link-prediction        INFO     eval_recall = 0.7309
2022-10-19 22:03:21.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:03:22.276 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:03:22.277 770:link-prediction        INFO     Num examples = 10840
2022-10-19 22:03:22.277 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:03:29.795 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:03:29.796 814:link-prediction        INFO     eval_acc = 0.7245
2022-10-19 22:03:29.796 814:link-prediction        INFO     eval_f1 = 0.7353
2022-10-19 22:03:29.796 814:link-prediction        INFO     eval_mcc = 0.4506
2022-10-19 22:03:29.796 814:link-prediction        INFO     eval_precision = 0.7077
2022-10-19 22:03:29.796 814:link-prediction        INFO     eval_recall = 0.7651
2022-10-19 22:03:29.796 814:link-prediction        INFO     eval_threshold = 0.5
