2022-10-18 16:25:40.821 1013:link-prediction        DEBUG  main message
2022-10-18 16:26:49.746 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-18 16:26:49.746 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-18 16:26:49.746 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 16:26:49.746 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.746 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-18 16:26:49.746 421:link-prediction        INFO   label: 0
2022-10-18 16:26:49.746 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 16:26:49.746 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 16:26:49.747 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 16:26:49.747 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 16:26:49.747 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 16:26:49.747 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 16:26:49.747 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.747 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 16:26:49.747 421:link-prediction        INFO   label: 1
2022-10-18 16:26:49.747 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 16:26:49.747 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 16:26:49.747 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 16:26:49.748 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 16:26:49.748 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 16:26:49.748 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 16:26:50.595 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:26:50.595 572:link-prediction        INFO     Num examples = 9696
2022-10-18 16:26:50.596 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:26:50.596 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:26:50.596 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:26:50.596 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:26:50.596 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 16:26:52.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:26:52.277 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:26:52.277 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:26:54.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:26:54.287 749:link-prediction        INFO     eval_acc = 0.6061
2022-10-18 16:26:54.287 749:link-prediction        INFO     eval_f1 = 0.5589
2022-10-18 16:26:54.287 749:link-prediction        INFO     eval_mcc = 0.2173
2022-10-18 16:26:54.287 749:link-prediction        INFO     eval_precision = 0.6351
2022-10-18 16:26:54.287 749:link-prediction        INFO     eval_recall = 0.499
2022-10-18 16:26:54.288 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:26:54.289 642:link-prediction        INFO     ********************
2022-10-18 16:26:54.290 643:link-prediction        INFO     Best f1:0.5589
2022-10-18 16:26:54.290 644:link-prediction        INFO     ********************
2022-10-18 16:26:54.291 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:26:54.292 664:link-prediction        INFO     ********************
2022-10-18 16:26:54.292 665:link-prediction        INFO     Best MCC:0.2173
2022-10-18 16:26:54.292 666:link-prediction        INFO     ********************
2022-10-18 16:26:54.292 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:26:54.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:26:54.979 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:26:54.979 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:26:57.006 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:26:57.006 749:link-prediction        INFO     eval_acc = 0.7027
2022-10-18 16:26:57.006 749:link-prediction        INFO     eval_f1 = 0.6285
2022-10-18 16:26:57.007 749:link-prediction        INFO     eval_mcc = 0.4422
2022-10-18 16:26:57.007 749:link-prediction        INFO     eval_precision = 0.8375
2022-10-18 16:26:57.007 749:link-prediction        INFO     eval_recall = 0.503
2022-10-18 16:26:57.007 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:26:57.009 642:link-prediction        INFO     ********************
2022-10-18 16:26:57.009 643:link-prediction        INFO     Best f1:0.6285
2022-10-18 16:26:57.009 644:link-prediction        INFO     ********************
2022-10-18 16:26:57.010 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:26:57.010 664:link-prediction        INFO     ********************
2022-10-18 16:26:57.010 665:link-prediction        INFO     Best MCC:0.4422
2022-10-18 16:26:57.010 666:link-prediction        INFO     ********************
2022-10-18 16:26:57.011 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:26:57.687 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:26:57.688 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:26:57.688 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:26:59.706 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:26:59.706 749:link-prediction        INFO     eval_acc = 0.8477
2022-10-18 16:26:59.706 749:link-prediction        INFO     eval_f1 = 0.8503
2022-10-18 16:26:59.706 749:link-prediction        INFO     eval_mcc = 0.6959
2022-10-18 16:26:59.706 749:link-prediction        INFO     eval_precision = 0.8362
2022-10-18 16:26:59.706 749:link-prediction        INFO     eval_recall = 0.8649
2022-10-18 16:26:59.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:26:59.708 642:link-prediction        INFO     ********************
2022-10-18 16:26:59.709 643:link-prediction        INFO     Best f1:0.8503
2022-10-18 16:26:59.709 644:link-prediction        INFO     ********************
2022-10-18 16:26:59.710 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:26:59.710 664:link-prediction        INFO     ********************
2022-10-18 16:26:59.710 665:link-prediction        INFO     Best MCC:0.6959
2022-10-18 16:26:59.710 666:link-prediction        INFO     ********************
2022-10-18 16:26:59.710 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:00.399 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:00.399 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:00.399 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:02.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:02.431 749:link-prediction        INFO     eval_acc = 0.8517
2022-10-18 16:27:02.432 749:link-prediction        INFO     eval_f1 = 0.8521
2022-10-18 16:27:02.432 749:link-prediction        INFO     eval_mcc = 0.7034
2022-10-18 16:27:02.432 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-18 16:27:02.432 749:link-prediction        INFO     eval_recall = 0.8543
2022-10-18 16:27:02.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:02.434 642:link-prediction        INFO     ********************
2022-10-18 16:27:02.434 643:link-prediction        INFO     Best f1:0.8521
2022-10-18 16:27:02.434 644:link-prediction        INFO     ********************
2022-10-18 16:27:02.435 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:27:02.435 664:link-prediction        INFO     ********************
2022-10-18 16:27:02.435 665:link-prediction        INFO     Best MCC:0.7034
2022-10-18 16:27:02.435 666:link-prediction        INFO     ********************
2022-10-18 16:27:02.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:03.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:03.121 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:03.121 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:05.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:05.138 749:link-prediction        INFO     eval_acc = 0.8817
2022-10-18 16:27:05.139 749:link-prediction        INFO     eval_f1 = 0.8853
2022-10-18 16:27:05.139 749:link-prediction        INFO     eval_mcc = 0.7648
2022-10-18 16:27:05.139 749:link-prediction        INFO     eval_precision = 0.8592
2022-10-18 16:27:05.139 749:link-prediction        INFO     eval_recall = 0.913
2022-10-18 16:27:05.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:05.141 642:link-prediction        INFO     ********************
2022-10-18 16:27:05.141 643:link-prediction        INFO     Best f1:0.8853
2022-10-18 16:27:05.141 644:link-prediction        INFO     ********************
2022-10-18 16:27:05.142 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:27:05.142 664:link-prediction        INFO     ********************
2022-10-18 16:27:05.142 665:link-prediction        INFO     Best MCC:0.7648
2022-10-18 16:27:05.142 666:link-prediction        INFO     ********************
2022-10-18 16:27:05.143 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:05.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:05.821 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:05.821 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:07.854 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:07.854 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-18 16:27:07.854 749:link-prediction        INFO     eval_f1 = 0.9017
2022-10-18 16:27:07.854 749:link-prediction        INFO     eval_mcc = 0.7975
2022-10-18 16:27:07.855 749:link-prediction        INFO     eval_precision = 0.8613
2022-10-18 16:27:07.855 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-18 16:27:07.855 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:07.857 642:link-prediction        INFO     ********************
2022-10-18 16:27:07.857 643:link-prediction        INFO     Best f1:0.9017
2022-10-18 16:27:07.857 644:link-prediction        INFO     ********************
2022-10-18 16:27:07.858 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:27:07.858 664:link-prediction        INFO     ********************
2022-10-18 16:27:07.858 665:link-prediction        INFO     Best MCC:0.7975
2022-10-18 16:27:07.858 666:link-prediction        INFO     ********************
2022-10-18 16:27:07.858 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:08.539 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:08.539 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:08.539 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:10.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:10.574 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 16:27:10.574 749:link-prediction        INFO     eval_f1 = 0.9061
2022-10-18 16:27:10.574 749:link-prediction        INFO     eval_mcc = 0.8068
2022-10-18 16:27:10.574 749:link-prediction        INFO     eval_precision = 0.8598
2022-10-18 16:27:10.574 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-18 16:27:10.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:10.576 642:link-prediction        INFO     ********************
2022-10-18 16:27:10.577 643:link-prediction        INFO     Best f1:0.9061
2022-10-18 16:27:10.577 644:link-prediction        INFO     ********************
2022-10-18 16:27:10.577 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:27:10.577 664:link-prediction        INFO     ********************
2022-10-18 16:27:10.578 665:link-prediction        INFO     Best MCC:0.8068
2022-10-18 16:27:10.578 666:link-prediction        INFO     ********************
2022-10-18 16:27:10.578 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:11.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:11.270 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:11.271 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:13.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:13.302 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-18 16:27:13.302 749:link-prediction        INFO     eval_f1 = 0.9051
2022-10-18 16:27:13.303 749:link-prediction        INFO     eval_mcc = 0.8047
2022-10-18 16:27:13.303 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-18 16:27:13.303 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-18 16:27:13.303 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:13.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:13.993 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:13.994 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:16.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:16.021 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 16:27:16.021 749:link-prediction        INFO     eval_f1 = 0.9068
2022-10-18 16:27:16.022 749:link-prediction        INFO     eval_mcc = 0.8084
2022-10-18 16:27:16.022 749:link-prediction        INFO     eval_precision = 0.8547
2022-10-18 16:27:16.022 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 16:27:16.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:16.024 642:link-prediction        INFO     ********************
2022-10-18 16:27:16.024 643:link-prediction        INFO     Best f1:0.9068
2022-10-18 16:27:16.024 644:link-prediction        INFO     ********************
2022-10-18 16:27:16.025 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:27:16.025 664:link-prediction        INFO     ********************
2022-10-18 16:27:16.025 665:link-prediction        INFO     Best MCC:0.8084
2022-10-18 16:27:16.025 666:link-prediction        INFO     ********************
2022-10-18 16:27:16.026 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:16.717 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:16.717 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:16.717 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:18.761 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:18.761 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-18 16:27:18.761 749:link-prediction        INFO     eval_f1 = 0.9068
2022-10-18 16:27:18.761 749:link-prediction        INFO     eval_mcc = 0.8082
2022-10-18 16:27:18.762 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-18 16:27:18.762 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 16:27:18.762 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:19.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:19.430 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:19.430 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:21.487 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:21.487 749:link-prediction        INFO     eval_acc = 0.8985
2022-10-18 16:27:21.487 749:link-prediction        INFO     eval_f1 = 0.9035
2022-10-18 16:27:21.488 749:link-prediction        INFO     eval_mcc = 0.8013
2022-10-18 16:27:21.488 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-18 16:27:21.488 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-18 16:27:21.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:22.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:22.188 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:22.188 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:24.243 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:24.244 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-18 16:27:24.244 749:link-prediction        INFO     eval_f1 = 0.9048
2022-10-18 16:27:24.244 749:link-prediction        INFO     eval_mcc = 0.8041
2022-10-18 16:27:24.244 749:link-prediction        INFO     eval_precision = 0.859
2022-10-18 16:27:24.244 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-18 16:27:24.244 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:24.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:24.944 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:24.944 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:26.933 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:26.933 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-18 16:27:26.933 749:link-prediction        INFO     eval_f1 = 0.9055
2022-10-18 16:27:26.933 749:link-prediction        INFO     eval_mcc = 0.8057
2022-10-18 16:27:26.934 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-18 16:27:26.934 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-18 16:27:26.934 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:27.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:27.627 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:27.628 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:29.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:29.614 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 16:27:29.614 749:link-prediction        INFO     eval_f1 = 0.906
2022-10-18 16:27:29.614 749:link-prediction        INFO     eval_mcc = 0.8065
2022-10-18 16:27:29.614 749:link-prediction        INFO     eval_precision = 0.861
2022-10-18 16:27:29.614 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-18 16:27:29.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:30.309 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:30.309 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:30.309 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:32.357 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:32.357 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-18 16:27:32.357 749:link-prediction        INFO     eval_f1 = 0.909
2022-10-18 16:27:32.357 749:link-prediction        INFO     eval_mcc = 0.813
2022-10-18 16:27:32.357 749:link-prediction        INFO     eval_precision = 0.857
2022-10-18 16:27:32.357 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 16:27:32.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:32.360 642:link-prediction        INFO     ********************
2022-10-18 16:27:32.360 643:link-prediction        INFO     Best f1:0.909
2022-10-18 16:27:32.360 644:link-prediction        INFO     ********************
2022-10-18 16:27:32.361 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-18 16:27:32.361 664:link-prediction        INFO     ********************
2022-10-18 16:27:32.361 665:link-prediction        INFO     Best MCC:0.813
2022-10-18 16:27:32.361 666:link-prediction        INFO     ********************
2022-10-18 16:27:32.362 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:27:33.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:33.049 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:33.050 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:35.111 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:35.111 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-18 16:27:35.112 749:link-prediction        INFO     eval_f1 = 0.9057
2022-10-18 16:27:35.112 749:link-prediction        INFO     eval_mcc = 0.8061
2022-10-18 16:27:35.112 749:link-prediction        INFO     eval_precision = 0.8655
2022-10-18 16:27:35.112 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-18 16:27:35.112 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:35.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:35.833 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:35.833 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:37.889 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:37.889 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 16:27:37.889 749:link-prediction        INFO     eval_f1 = 0.9062
2022-10-18 16:27:37.889 749:link-prediction        INFO     eval_mcc = 0.807
2022-10-18 16:27:37.889 749:link-prediction        INFO     eval_precision = 0.8593
2022-10-18 16:27:37.889 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 16:27:37.890 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:38.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:38.594 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:38.594 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:40.640 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:40.640 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-18 16:27:40.640 749:link-prediction        INFO     eval_f1 = 0.9067
2022-10-18 16:27:40.640 749:link-prediction        INFO     eval_mcc = 0.8079
2022-10-18 16:27:40.640 749:link-prediction        INFO     eval_precision = 0.8612
2022-10-18 16:27:40.641 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-18 16:27:40.641 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:41.328 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:41.329 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:41.329 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:43.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:43.381 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-18 16:27:43.382 749:link-prediction        INFO     eval_f1 = 0.906
2022-10-18 16:27:43.382 749:link-prediction        INFO     eval_mcc = 0.8065
2022-10-18 16:27:43.382 749:link-prediction        INFO     eval_precision = 0.8637
2022-10-18 16:27:43.382 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-18 16:27:43.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:44.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:27:44.085 701:link-prediction        INFO     Num examples = 3034
2022-10-18 16:27:44.086 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:46.150 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:27:46.151 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-18 16:27:46.151 749:link-prediction        INFO     eval_f1 = 0.9062
2022-10-18 16:27:46.151 749:link-prediction        INFO     eval_mcc = 0.8071
2022-10-18 16:27:46.151 749:link-prediction        INFO     eval_precision = 0.8616
2022-10-18 16:27:46.151 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-18 16:27:46.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:27:46.322 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:27:46.322 770:link-prediction        INFO     Num examples = 2814
2022-10-18 16:27:46.323 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:27:48.210 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:27:48.210 814:link-prediction        INFO     eval_acc = 0.8948
2022-10-18 16:27:48.210 814:link-prediction        INFO     eval_f1 = 0.9028
2022-10-18 16:27:48.210 814:link-prediction        INFO     eval_mcc = 0.8006
2022-10-18 16:27:48.210 814:link-prediction        INFO     eval_precision = 0.8389
2022-10-18 16:27:48.210 814:link-prediction        INFO     eval_recall = 0.9773
2022-10-18 16:27:48.210 814:link-prediction        INFO     eval_threshold = 0.5
