2023-05-22 08:42:35.186 952:link-prediction        DEBUG  main message
2023-05-22 08:50:27.051 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:50:33.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:50:33.981 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:50:33.982 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:50:56.886 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:50:56.886 666:link-prediction        INFO     eval_acc = 0.8743
2023-05-22 08:50:56.886 666:link-prediction        INFO     eval_f1 = 0.8706
2023-05-22 08:50:56.886 666:link-prediction        INFO     eval_mcc = 0.7492
2023-05-22 08:50:56.886 666:link-prediction        INFO     eval_precision = 0.8915
2023-05-22 08:50:56.887 666:link-prediction        INFO     eval_recall = 0.8507
2023-05-22 08:50:56.887 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:51:03.742 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:51:03.742 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:51:03.742 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:51:27.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:51:27.127 666:link-prediction        INFO     eval_acc = 0.8837
2023-05-22 08:51:27.128 666:link-prediction        INFO     eval_f1 = 0.8878
2023-05-22 08:51:27.128 666:link-prediction        INFO     eval_mcc = 0.7702
2023-05-22 08:51:27.128 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 08:51:27.128 666:link-prediction        INFO     eval_recall = 0.9243
2023-05-22 08:51:27.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:51:27.131 559:link-prediction        INFO     ********************
2023-05-22 08:51:27.131 560:link-prediction        INFO     Best f1:0.8878
2023-05-22 08:51:27.131 561:link-prediction        INFO     ********************
2023-05-22 08:51:27.134 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:51:27.134 581:link-prediction        INFO     ********************
2023-05-22 08:51:27.134 582:link-prediction        INFO     Best MCC:0.7702
2023-05-22 08:51:27.134 583:link-prediction        INFO     ********************
2023-05-22 08:51:27.137 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:51:34.085 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:51:34.085 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:51:34.085 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:51:57.680 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:51:57.681 666:link-prediction        INFO     eval_acc = 0.8734
2023-05-22 08:51:57.681 666:link-prediction        INFO     eval_f1 = 0.8817
2023-05-22 08:51:57.681 666:link-prediction        INFO     eval_mcc = 0.7555
2023-05-22 08:51:57.681 666:link-prediction        INFO     eval_precision = 0.8238
2023-05-22 08:51:57.681 666:link-prediction        INFO     eval_recall = 0.9482
2023-05-22 08:51:57.682 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:52:04.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:52:04.539 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:52:04.540 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:52:27.442 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:52:27.442 666:link-prediction        INFO     eval_acc = 0.8857
2023-05-22 08:52:27.442 666:link-prediction        INFO     eval_f1 = 0.8858
2023-05-22 08:52:27.442 666:link-prediction        INFO     eval_mcc = 0.7715
2023-05-22 08:52:27.443 666:link-prediction        INFO     eval_precision = 0.8806
2023-05-22 08:52:27.443 666:link-prediction        INFO     eval_recall = 0.8911
2023-05-22 08:52:27.443 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:52:27.445 581:link-prediction        INFO     ********************
2023-05-22 08:52:27.445 582:link-prediction        INFO     Best MCC:0.7715
2023-05-22 08:52:27.446 583:link-prediction        INFO     ********************
2023-05-22 08:52:27.448 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:52:34.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:52:34.258 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:52:34.258 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:52:57.257 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:52:57.258 666:link-prediction        INFO     eval_acc = 0.8851
2023-05-22 08:52:57.258 666:link-prediction        INFO     eval_f1 = 0.8904
2023-05-22 08:52:57.258 666:link-prediction        INFO     eval_mcc = 0.7748
2023-05-22 08:52:57.258 666:link-prediction        INFO     eval_precision = 0.8467
2023-05-22 08:52:57.258 666:link-prediction        INFO     eval_recall = 0.9389
2023-05-22 08:52:57.258 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:52:57.261 559:link-prediction        INFO     ********************
2023-05-22 08:52:57.261 560:link-prediction        INFO     Best f1:0.8904
2023-05-22 08:52:57.261 561:link-prediction        INFO     ********************
2023-05-22 08:52:57.263 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:52:57.264 581:link-prediction        INFO     ********************
2023-05-22 08:52:57.264 582:link-prediction        INFO     Best MCC:0.7748
2023-05-22 08:52:57.264 583:link-prediction        INFO     ********************
2023-05-22 08:52:57.265 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:53:04.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:53:04.031 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:53:04.031 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:53:27.412 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:53:27.413 666:link-prediction        INFO     eval_acc = 0.8854
2023-05-22 08:53:27.413 666:link-prediction        INFO     eval_f1 = 0.8897
2023-05-22 08:53:27.414 666:link-prediction        INFO     eval_mcc = 0.774
2023-05-22 08:53:27.414 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-22 08:53:27.414 666:link-prediction        INFO     eval_recall = 0.9288
2023-05-22 08:53:27.414 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:53:27.633 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:53:27.633 688:link-prediction        INFO     Num examples = 25558
2023-05-22 08:53:27.633 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:53:50.648 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:53:50.649 732:link-prediction        INFO     eval_acc = 0.8844
2023-05-22 08:53:50.649 732:link-prediction        INFO     eval_f1 = 0.8894
2023-05-22 08:53:50.649 732:link-prediction        INFO     eval_mcc = 0.7728
2023-05-22 08:53:50.649 732:link-prediction        INFO     eval_precision = 0.8486
2023-05-22 08:53:50.649 732:link-prediction        INFO     eval_recall = 0.9343
2023-05-22 08:53:50.649 732:link-prediction        INFO     eval_threshold = 0.5
