2022-10-07 20:21:53.742 933:link-prediction        DEBUG  main message
2022-10-07 20:23:31.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:31.661 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:31.661 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:33.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:33.605 647:link-prediction        INFO     eval_acc = 0.8919
2022-10-07 20:23:33.605 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-07 20:23:33.606 647:link-prediction        INFO     eval_mcc = 0.7883
2022-10-07 20:23:33.606 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 20:23:33.606 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-07 20:23:33.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:34.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:34.251 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:34.252 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:36.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:36.210 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 20:23:36.210 647:link-prediction        INFO     eval_f1 = 0.9023
2022-10-07 20:23:36.210 647:link-prediction        INFO     eval_mcc = 0.7987
2022-10-07 20:23:36.210 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-07 20:23:36.210 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 20:23:36.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:36.212 540:link-prediction        INFO     ********************
2022-10-07 20:23:36.212 541:link-prediction        INFO     Best f1:0.9023
2022-10-07 20:23:36.212 542:link-prediction        INFO     ********************
2022-10-07 20:23:36.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:36.213 562:link-prediction        INFO     ********************
2022-10-07 20:23:36.213 563:link-prediction        INFO     Best MCC:0.7987
2022-10-07 20:23:36.213 564:link-prediction        INFO     ********************
2022-10-07 20:23:36.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:36.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:36.848 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:36.848 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:38.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:38.794 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-07 20:23:38.794 647:link-prediction        INFO     eval_f1 = 0.8998
2022-10-07 20:23:38.794 647:link-prediction        INFO     eval_mcc = 0.7932
2022-10-07 20:23:38.794 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-07 20:23:38.794 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-07 20:23:38.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:39.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:39.430 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:39.430 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:41.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:41.386 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 20:23:41.386 647:link-prediction        INFO     eval_f1 = 0.9008
2022-10-07 20:23:41.386 647:link-prediction        INFO     eval_mcc = 0.7954
2022-10-07 20:23:41.386 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 20:23:41.386 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 20:23:41.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:42.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:42.024 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:42.024 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:43.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:43.974 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 20:23:43.974 647:link-prediction        INFO     eval_f1 = 0.9007
2022-10-07 20:23:43.974 647:link-prediction        INFO     eval_mcc = 0.7953
2022-10-07 20:23:43.974 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 20:23:43.974 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 20:23:43.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:44.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:44.613 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:44.613 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:46.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:46.577 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 20:23:46.577 647:link-prediction        INFO     eval_f1 = 0.9013
2022-10-07 20:23:46.577 647:link-prediction        INFO     eval_mcc = 0.7966
2022-10-07 20:23:46.577 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 20:23:46.577 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 20:23:46.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:47.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:47.222 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:47.222 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:49.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:49.120 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-07 20:23:49.120 647:link-prediction        INFO     eval_f1 = 0.9027
2022-10-07 20:23:49.120 647:link-prediction        INFO     eval_mcc = 0.7995
2022-10-07 20:23:49.120 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 20:23:49.121 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 20:23:49.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:49.122 540:link-prediction        INFO     ********************
2022-10-07 20:23:49.123 541:link-prediction        INFO     Best f1:0.9027
2022-10-07 20:23:49.123 542:link-prediction        INFO     ********************
2022-10-07 20:23:49.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 20:23:49.124 562:link-prediction        INFO     ********************
2022-10-07 20:23:49.124 563:link-prediction        INFO     Best MCC:0.7995
2022-10-07 20:23:49.124 564:link-prediction        INFO     ********************
2022-10-07 20:23:49.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 20:23:49.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 20:23:49.765 599:link-prediction        INFO     Num examples = 3034
2022-10-07 20:23:49.765 600:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:51.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 20:23:51.674 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-07 20:23:51.674 647:link-prediction        INFO     eval_f1 = 0.9027
2022-10-07 20:23:51.674 647:link-prediction        INFO     eval_mcc = 0.7995
2022-10-07 20:23:51.674 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 20:23:51.674 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 20:23:51.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 20:23:51.838 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 20:23:51.838 669:link-prediction        INFO     Num examples = 2814
2022-10-07 20:23:51.839 670:link-prediction        INFO     Batch size = 32
2022-10-07 20:23:53.698 711:link-prediction        INFO   ***** Test results *****
2022-10-07 20:23:53.698 713:link-prediction        INFO     eval_acc = 0.8873
2022-10-07 20:23:53.698 713:link-prediction        INFO     eval_f1 = 0.8957
2022-10-07 20:23:53.698 713:link-prediction        INFO     eval_mcc = 0.7848
2022-10-07 20:23:53.698 713:link-prediction        INFO     eval_precision = 0.8339
2022-10-07 20:23:53.698 713:link-prediction        INFO     eval_recall = 0.9673
2022-10-07 20:23:53.698 713:link-prediction        INFO     eval_threshold = 0.5
