2022-10-10 20:55:53.018 933:link-prediction        DEBUG  main message
2022-10-10 20:58:08.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:09.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:09.877 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:09.877 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:14.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:14.519 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-10 20:58:14.519 647:link-prediction        INFO     eval_f1 = 0.8234
2022-10-10 20:58:14.519 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-10 20:58:14.519 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-10 20:58:14.520 647:link-prediction        INFO     eval_recall = 0.8453
2022-10-10 20:58:14.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:15.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:15.988 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:15.988 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:20.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:20.613 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-10 20:58:20.613 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-10 20:58:20.613 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-10 20:58:20.613 647:link-prediction        INFO     eval_precision = 0.7705
2022-10-10 20:58:20.613 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-10 20:58:20.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:20.613 540:link-prediction        INFO     ********************
2022-10-10 20:58:20.613 541:link-prediction        INFO     Best f1:0.8598
2022-10-10 20:58:20.613 542:link-prediction        INFO     ********************
2022-10-10 20:58:20.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:58:20.614 562:link-prediction        INFO     ********************
2022-10-10 20:58:20.614 563:link-prediction        INFO     Best MCC:0.7075
2022-10-10 20:58:20.615 564:link-prediction        INFO     ********************
2022-10-10 20:58:20.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:58:22.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:22.083 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:22.083 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:26.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:26.727 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-10 20:58:26.737 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-10 20:58:26.737 647:link-prediction        INFO     eval_mcc = 0.6857
2022-10-10 20:58:26.738 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-10 20:58:26.738 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-10 20:58:26.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:28.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:28.223 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:28.223 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:32.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:32.724 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 20:58:32.724 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-10 20:58:32.724 647:link-prediction        INFO     eval_mcc = 0.6946
2022-10-10 20:58:32.724 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-10 20:58:32.724 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-10 20:58:32.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:34.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:34.192 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:34.192 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:38.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:38.814 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-10 20:58:38.814 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-10 20:58:38.814 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-10 20:58:38.814 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-10 20:58:38.814 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-10 20:58:38.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:40.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:58:40.278 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:58:40.278 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:44.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:58:44.888 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-10 20:58:44.888 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-10 20:58:44.888 647:link-prediction        INFO     eval_mcc = 0.6976
2022-10-10 20:58:44.888 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 20:58:44.888 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-10 20:58:44.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:58:45.406 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:58:45.406 669:link-prediction        INFO     Num examples = 7842
2022-10-10 20:58:45.406 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:58:49.589 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:58:49.589 713:link-prediction        INFO     eval_acc = 0.8449
2022-10-10 20:58:49.589 713:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 20:58:49.589 713:link-prediction        INFO     eval_mcc = 0.7174
2022-10-10 20:58:49.589 713:link-prediction        INFO     eval_precision = 0.7707
2022-10-10 20:58:49.589 713:link-prediction        INFO     eval_recall = 0.9821
2022-10-10 20:58:49.589 713:link-prediction        INFO     eval_threshold = 0.5
