2022-10-11 02:15:59.921 933:link-prediction        DEBUG  main message
2022-10-11 02:19:32.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:19:34.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:19:34.569 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:19:34.569 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:19:43.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:19:43.126 647:link-prediction        INFO     eval_acc = 0.6437
2022-10-11 02:19:43.127 647:link-prediction        INFO     eval_f1 = 0.6089
2022-10-11 02:19:43.127 647:link-prediction        INFO     eval_mcc = 0.2921
2022-10-11 02:19:43.127 647:link-prediction        INFO     eval_precision = 0.6749
2022-10-11 02:19:43.127 647:link-prediction        INFO     eval_recall = 0.5547
2022-10-11 02:19:43.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:19:45.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:19:45.574 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:19:45.574 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:19:54.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:19:54.049 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-11 02:19:54.049 647:link-prediction        INFO     eval_f1 = 0.6456
2022-10-11 02:19:54.049 647:link-prediction        INFO     eval_mcc = 0.3064
2022-10-11 02:19:54.049 647:link-prediction        INFO     eval_precision = 0.6598
2022-10-11 02:19:54.049 647:link-prediction        INFO     eval_recall = 0.632
2022-10-11 02:19:54.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:19:56.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:19:56.502 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:19:56.502 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:20:05.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:20:05.053 647:link-prediction        INFO     eval_acc = 0.6589
2022-10-11 02:20:05.053 647:link-prediction        INFO     eval_f1 = 0.6518
2022-10-11 02:20:05.053 647:link-prediction        INFO     eval_mcc = 0.3181
2022-10-11 02:20:05.053 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-11 02:20:05.054 647:link-prediction        INFO     eval_recall = 0.6385
2022-10-11 02:20:05.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:20:07.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:20:07.495 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:20:07.495 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:20:15.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:20:15.958 647:link-prediction        INFO     eval_acc = 0.6693
2022-10-11 02:20:15.958 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-11 02:20:15.958 647:link-prediction        INFO     eval_mcc = 0.3411
2022-10-11 02:20:15.958 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-11 02:20:15.958 647:link-prediction        INFO     eval_recall = 0.7295
2022-10-11 02:20:15.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:20:15.958 540:link-prediction        INFO     ********************
2022-10-11 02:20:15.959 541:link-prediction        INFO     Best f1:0.6881
2022-10-11 02:20:15.959 542:link-prediction        INFO     ********************
2022-10-11 02:20:15.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:20:15.959 562:link-prediction        INFO     ********************
2022-10-11 02:20:15.960 563:link-prediction        INFO     Best MCC:0.3411
2022-10-11 02:20:15.960 564:link-prediction        INFO     ********************
2022-10-11 02:20:15.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:20:18.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:20:18.403 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:20:18.404 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:20:26.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:20:26.936 647:link-prediction        INFO     eval_acc = 0.6663
2022-10-11 02:20:26.936 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-11 02:20:26.936 647:link-prediction        INFO     eval_mcc = 0.333
2022-10-11 02:20:26.936 647:link-prediction        INFO     eval_precision = 0.6575
2022-10-11 02:20:26.936 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-11 02:20:26.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:20:27.054 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:20:27.054 669:link-prediction        INFO     Num examples = 15388
2022-10-11 02:20:27.054 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:20:34.989 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:20:34.989 713:link-prediction        INFO     eval_acc = 0.6769
2022-10-11 02:20:34.989 713:link-prediction        INFO     eval_f1 = 0.6966
2022-10-11 02:20:34.990 713:link-prediction        INFO     eval_mcc = 0.3568
2022-10-11 02:20:34.990 713:link-prediction        INFO     eval_precision = 0.6565
2022-10-11 02:20:34.990 713:link-prediction        INFO     eval_recall = 0.742
2022-10-11 02:20:34.990 713:link-prediction        INFO     eval_threshold = 0.5
