2023-05-13 18:45:50.838 933:link-prediction        DEBUG  main message
2023-05-13 18:48:53.627 647:link-prediction        INFO     eval_mcc = 0.4139
2023-05-13 18:48:53.627 647:link-prediction        INFO     eval_precision = 0.6979
2023-05-13 18:48:53.627 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-13 18:48:53.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:48:55.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:48:55.498 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:48:55.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:49:01.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:49:01.467 647:link-prediction        INFO     eval_acc = 0.7081
2023-05-13 18:49:01.467 647:link-prediction        INFO     eval_f1 = 0.7066
2023-05-13 18:49:01.467 647:link-prediction        INFO     eval_mcc = 0.4163
2023-05-13 18:49:01.467 647:link-prediction        INFO     eval_precision = 0.7103
2023-05-13 18:49:01.467 647:link-prediction        INFO     eval_recall = 0.7029
2023-05-13 18:49:01.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:49:03.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:49:03.336 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:49:03.336 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:49:09.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:49:09.352 647:link-prediction        INFO     eval_acc = 0.7114
2023-05-13 18:49:09.352 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-13 18:49:09.352 647:link-prediction        INFO     eval_mcc = 0.4243
2023-05-13 18:49:09.352 647:link-prediction        INFO     eval_precision = 0.7305
2023-05-13 18:49:09.352 647:link-prediction        INFO     eval_recall = 0.67
2023-05-13 18:49:09.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:49:09.355 562:link-prediction        INFO     ********************
2023-05-13 18:49:09.355 563:link-prediction        INFO     Best MCC:0.4243
2023-05-13 18:49:09.355 564:link-prediction        INFO     ********************
2023-05-13 18:49:09.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:49:11.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:49:11.227 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:49:11.227 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:49:17.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:49:17.204 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-13 18:49:17.204 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-13 18:49:17.204 647:link-prediction        INFO     eval_mcc = 0.4424
2023-05-13 18:49:17.204 647:link-prediction        INFO     eval_precision = 0.7077
2023-05-13 18:49:17.204 647:link-prediction        INFO     eval_recall = 0.7521
2023-05-13 18:49:17.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:49:17.206 540:link-prediction        INFO     ********************
2023-05-13 18:49:17.207 541:link-prediction        INFO     Best f1:0.7292
2023-05-13 18:49:17.207 542:link-prediction        INFO     ********************
2023-05-13 18:49:17.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:49:17.207 562:link-prediction        INFO     ********************
2023-05-13 18:49:17.208 563:link-prediction        INFO     Best MCC:0.4424
2023-05-13 18:49:17.208 564:link-prediction        INFO     ********************
2023-05-13 18:49:17.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:49:19.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:49:19.085 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:49:19.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:49:25.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:49:25.113 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-13 18:49:25.113 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-13 18:49:25.113 647:link-prediction        INFO     eval_mcc = 0.4319
2023-05-13 18:49:25.113 647:link-prediction        INFO     eval_precision = 0.7196
2023-05-13 18:49:25.113 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-13 18:49:25.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:49:26.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:49:26.991 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:49:26.991 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:49:32.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:49:32.980 647:link-prediction        INFO     eval_acc = 0.717
2023-05-13 18:49:32.980 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-13 18:49:32.980 647:link-prediction        INFO     eval_mcc = 0.4347
2023-05-13 18:49:32.980 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-13 18:49:32.980 647:link-prediction        INFO     eval_recall = 0.6892
2023-05-13 18:49:32.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:49:33.331 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:49:33.331 669:link-prediction        INFO     Num examples = 10840
2023-05-13 18:49:33.331 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:49:39.255 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:49:39.255 713:link-prediction        INFO     eval_acc = 0.7201
2023-05-13 18:49:39.255 713:link-prediction        INFO     eval_f1 = 0.7266
2023-05-13 18:49:39.255 713:link-prediction        INFO     eval_mcc = 0.4407
2023-05-13 18:49:39.255 713:link-prediction        INFO     eval_precision = 0.7102
2023-05-13 18:49:39.255 713:link-prediction        INFO     eval_recall = 0.7437
2023-05-13 18:49:39.255 713:link-prediction        INFO     eval_threshold = 0.5
