2023-06-05 21:01:13.119 936:link-prediction        DEBUG  main message
2023-06-05 21:05:07.489 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:05:07.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:18.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:18.010 650:link-prediction        INFO     eval_acc = 0.7164
2023-06-05 21:05:18.011 650:link-prediction        INFO     eval_f1 = 0.724
2023-06-05 21:05:18.011 650:link-prediction        INFO     eval_mcc = 0.4334
2023-06-05 21:05:18.011 650:link-prediction        INFO     eval_precision = 0.7051
2023-06-05 21:05:18.011 650:link-prediction        INFO     eval_recall = 0.7439
2023-06-05 21:05:18.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:05:20.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:05:20.559 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:05:20.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:30.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:30.941 650:link-prediction        INFO     eval_acc = 0.7129
2023-06-05 21:05:30.941 650:link-prediction        INFO     eval_f1 = 0.6862
2023-06-05 21:05:30.941 650:link-prediction        INFO     eval_mcc = 0.4321
2023-06-05 21:05:30.941 650:link-prediction        INFO     eval_precision = 0.7564
2023-06-05 21:05:30.942 650:link-prediction        INFO     eval_recall = 0.628
2023-06-05 21:05:30.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:05:33.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:05:33.924 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:05:33.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:44.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:44.248 650:link-prediction        INFO     eval_acc = 0.7126
2023-06-05 21:05:44.249 650:link-prediction        INFO     eval_f1 = 0.7118
2023-06-05 21:05:44.249 650:link-prediction        INFO     eval_mcc = 0.4252
2023-06-05 21:05:44.249 650:link-prediction        INFO     eval_precision = 0.7138
2023-06-05 21:05:44.254 650:link-prediction        INFO     eval_recall = 0.7099
2023-06-05 21:05:44.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:05:47.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:05:47.322 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:05:47.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:57.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:57.782 650:link-prediction        INFO     eval_acc = 0.7234
2023-06-05 21:05:57.782 650:link-prediction        INFO     eval_f1 = 0.7318
2023-06-05 21:05:57.783 650:link-prediction        INFO     eval_mcc = 0.4477
2023-06-05 21:05:57.783 650:link-prediction        INFO     eval_precision = 0.7102
2023-06-05 21:05:57.783 650:link-prediction        INFO     eval_recall = 0.7548
2023-06-05 21:05:57.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:06:00.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:06:00.644 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:06:00.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:06:10.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:06:10.871 650:link-prediction        INFO     eval_acc = 0.7202
2023-06-05 21:06:10.871 650:link-prediction        INFO     eval_f1 = 0.723
2023-06-05 21:06:10.871 650:link-prediction        INFO     eval_mcc = 0.4405
2023-06-05 21:06:10.871 650:link-prediction        INFO     eval_precision = 0.7159
2023-06-05 21:06:10.871 650:link-prediction        INFO     eval_recall = 0.7302
2023-06-05 21:06:10.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:06:13.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:06:13.718 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:06:13.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:06:24.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:06:24.212 650:link-prediction        INFO     eval_acc = 0.7222
2023-06-05 21:06:24.212 650:link-prediction        INFO     eval_f1 = 0.7271
2023-06-05 21:06:24.213 650:link-prediction        INFO     eval_mcc = 0.4447
2023-06-05 21:06:24.213 650:link-prediction        INFO     eval_precision = 0.7146
2023-06-05 21:06:24.213 650:link-prediction        INFO     eval_recall = 0.74
2023-06-05 21:06:24.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:06:24.813 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:06:24.814 672:link-prediction        INFO     Num examples = 10840
2023-06-05 21:06:24.814 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:06:35.079 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:06:35.080 716:link-prediction        INFO     eval_acc = 0.7248
2023-06-05 21:06:35.080 716:link-prediction        INFO     eval_f1 = 0.7474
2023-06-05 21:06:35.080 716:link-prediction        INFO     eval_mcc = 0.457
2023-06-05 21:06:35.080 716:link-prediction        INFO     eval_precision = 0.6908
2023-06-05 21:06:35.080 716:link-prediction        INFO     eval_recall = 0.814
2023-06-05 21:06:35.080 716:link-prediction        INFO     eval_threshold = 0.5
