2022-10-21 14:26:10.244 933:link-prediction        DEBUG  main message
2022-10-21 14:28:05.589 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-21 14:28:05.589 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-21 14:28:05.590 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-21 14:28:05.590 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-21 14:28:05.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:07.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:07.143 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:07.143 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:11.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:11.868 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 14:28:11.868 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-21 14:28:11.869 647:link-prediction        INFO     eval_mcc = 0.707
2022-10-21 14:28:11.869 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-21 14:28:11.869 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 14:28:11.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:13.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:13.404 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:13.404 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:18.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:18.104 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-21 14:28:18.104 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-21 14:28:18.105 647:link-prediction        INFO     eval_mcc = 0.7109
2022-10-21 14:28:18.105 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-21 14:28:18.105 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 14:28:18.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:18.105 540:link-prediction        INFO     ********************
2022-10-21 14:28:18.105 541:link-prediction        INFO     Best f1:0.8618
2022-10-21 14:28:18.105 542:link-prediction        INFO     ********************
2022-10-21 14:28:18.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:28:18.106 562:link-prediction        INFO     ********************
2022-10-21 14:28:18.106 563:link-prediction        INFO     Best MCC:0.7109
2022-10-21 14:28:18.106 564:link-prediction        INFO     ********************
2022-10-21 14:28:18.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:28:19.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:19.611 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:19.611 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:24.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:24.362 647:link-prediction        INFO     eval_acc = 0.835
2022-10-21 14:28:24.363 647:link-prediction        INFO     eval_f1 = 0.8463
2022-10-21 14:28:24.363 647:link-prediction        INFO     eval_mcc = 0.6774
2022-10-21 14:28:24.363 647:link-prediction        INFO     eval_precision = 0.792
2022-10-21 14:28:24.363 647:link-prediction        INFO     eval_recall = 0.9086
2022-10-21 14:28:24.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:25.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:25.849 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:25.849 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:30.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:30.545 647:link-prediction        INFO     eval_acc = 0.84
2022-10-21 14:28:30.545 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-21 14:28:30.546 647:link-prediction        INFO     eval_mcc = 0.6911
2022-10-21 14:28:30.546 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-21 14:28:30.546 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-21 14:28:30.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:32.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:32.037 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:32.037 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:36.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:36.777 647:link-prediction        INFO     eval_acc = 0.8351
2022-10-21 14:28:36.777 647:link-prediction        INFO     eval_f1 = 0.8464
2022-10-21 14:28:36.777 647:link-prediction        INFO     eval_mcc = 0.6775
2022-10-21 14:28:36.777 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-21 14:28:36.777 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-21 14:28:36.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:38.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:28:38.304 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:28:38.304 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:43.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:28:43.029 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 14:28:43.030 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-21 14:28:43.030 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-21 14:28:43.030 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-21 14:28:43.030 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-21 14:28:43.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:28:43.558 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:28:43.559 669:link-prediction        INFO     Num examples = 7842
2022-10-21 14:28:43.559 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:28:47.931 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:28:47.931 713:link-prediction        INFO     eval_acc = 0.8477
2022-10-21 14:28:47.931 713:link-prediction        INFO     eval_f1 = 0.8646
2022-10-21 14:28:47.931 713:link-prediction        INFO     eval_mcc = 0.7182
2022-10-21 14:28:47.931 713:link-prediction        INFO     eval_precision = 0.7783
2022-10-21 14:28:47.931 713:link-prediction        INFO     eval_recall = 0.9725
2022-10-21 14:28:47.931 713:link-prediction        INFO     eval_threshold = 0.5
