2023-05-19 15:09:10.046 933:link-prediction        DEBUG  main message
2023-05-19 15:14:45.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:14:45.009 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:14:45.009 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:14:58.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:14:58.665 647:link-prediction        INFO     eval_acc = 0.6782
2023-05-19 15:14:58.665 647:link-prediction        INFO     eval_f1 = 0.702
2023-05-19 15:14:58.665 647:link-prediction        INFO     eval_mcc = 0.3611
2023-05-19 15:14:58.665 647:link-prediction        INFO     eval_precision = 0.6537
2023-05-19 15:14:58.665 647:link-prediction        INFO     eval_recall = 0.758
2023-05-19 15:14:58.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:03.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:15:03.515 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:15:03.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:15:18.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:15:18.000 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-19 15:15:18.000 647:link-prediction        INFO     eval_f1 = 0.7106
2023-05-19 15:15:18.000 647:link-prediction        INFO     eval_mcc = 0.3704
2023-05-19 15:15:18.001 647:link-prediction        INFO     eval_precision = 0.6509
2023-05-19 15:15:18.001 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-19 15:15:18.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:22.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:15:22.404 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:15:22.404 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:15:35.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:15:35.904 647:link-prediction        INFO     eval_acc = 0.692
2023-05-19 15:15:35.904 647:link-prediction        INFO     eval_f1 = 0.6823
2023-05-19 15:15:35.904 647:link-prediction        INFO     eval_mcc = 0.3846
2023-05-19 15:15:35.904 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-19 15:15:35.904 647:link-prediction        INFO     eval_recall = 0.6616
2023-05-19 15:15:35.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:35.909 562:link-prediction        INFO     ********************
2023-05-19 15:15:35.909 563:link-prediction        INFO     Best MCC:0.3846
2023-05-19 15:15:35.909 564:link-prediction        INFO     ********************
2023-05-19 15:15:35.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:15:40.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:15:40.313 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:15:40.313 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:15:53.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:15:53.800 647:link-prediction        INFO     eval_acc = 0.7056
2023-05-19 15:15:53.800 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-19 15:15:53.801 647:link-prediction        INFO     eval_mcc = 0.4121
2023-05-19 15:15:53.801 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-19 15:15:53.801 647:link-prediction        INFO     eval_recall = 0.6717
2023-05-19 15:15:53.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:15:53.805 562:link-prediction        INFO     ********************
2023-05-19 15:15:53.806 563:link-prediction        INFO     Best MCC:0.4121
2023-05-19 15:15:53.806 564:link-prediction        INFO     ********************
2023-05-19 15:15:53.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 15:15:57.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:15:57.942 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:15:57.943 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:16:11.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:16:11.498 647:link-prediction        INFO     eval_acc = 0.6818
2023-05-19 15:16:11.498 647:link-prediction        INFO     eval_f1 = 0.7198
2023-05-19 15:16:11.498 647:link-prediction        INFO     eval_mcc = 0.3778
2023-05-19 15:16:11.498 647:link-prediction        INFO     eval_precision = 0.643
2023-05-19 15:16:11.498 647:link-prediction        INFO     eval_recall = 0.8176
2023-05-19 15:16:11.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:16:16.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:16:16.292 599:link-prediction        INFO     Num examples = 10940
2023-05-19 15:16:16.292 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:16:26.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:16:26.969 647:link-prediction        INFO     eval_acc = 0.7016
2023-05-19 15:16:26.969 647:link-prediction        INFO     eval_f1 = 0.6866
2023-05-19 15:16:26.970 647:link-prediction        INFO     eval_mcc = 0.4052
2023-05-19 15:16:26.970 647:link-prediction        INFO     eval_precision = 0.7231
2023-05-19 15:16:26.970 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-19 15:16:26.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:16:27.545 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:16:27.546 669:link-prediction        INFO     Num examples = 10840
2023-05-19 15:16:27.546 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:16:37.543 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:16:37.544 713:link-prediction        INFO     eval_acc = 0.7091
2023-05-19 15:16:37.544 713:link-prediction        INFO     eval_f1 = 0.6944
2023-05-19 15:16:37.544 713:link-prediction        INFO     eval_mcc = 0.4202
2023-05-19 15:16:37.544 713:link-prediction        INFO     eval_precision = 0.7314
2023-05-19 15:16:37.544 713:link-prediction        INFO     eval_recall = 0.6611
2023-05-19 15:16:37.545 713:link-prediction        INFO     eval_threshold = 0.5
