2023-05-14 03:37:52.216 933:link-prediction        DEBUG  main message
2023-05-14 03:43:17.372 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-14 03:43:17.372 647:link-prediction        INFO     eval_mcc = 0.6217
2023-05-14 03:43:17.372 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-14 03:43:17.372 647:link-prediction        INFO     eval_recall = 0.778
2023-05-14 03:43:17.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:43:21.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:43:21.448 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:43:21.448 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:43:34.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:43:34.211 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-14 03:43:34.211 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-14 03:43:34.211 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-14 03:43:34.211 647:link-prediction        INFO     eval_precision = 0.8933
2023-05-14 03:43:34.211 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-14 03:43:34.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:43:38.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:43:38.293 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:43:38.293 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:43:50.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:43:50.981 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-14 03:43:50.981 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-14 03:43:50.981 647:link-prediction        INFO     eval_mcc = 0.6454
2023-05-14 03:43:50.982 647:link-prediction        INFO     eval_precision = 0.9207
2023-05-14 03:43:50.982 647:link-prediction        INFO     eval_recall = 0.6822
2023-05-14 03:43:50.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:43:50.982 562:link-prediction        INFO     ********************
2023-05-14 03:43:50.982 563:link-prediction        INFO     Best MCC:0.6454
2023-05-14 03:43:50.982 564:link-prediction        INFO     ********************
2023-05-14 03:43:50.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:43:54.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:43:54.965 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:43:54.965 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:44:07.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:44:07.666 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-14 03:44:07.666 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-14 03:44:07.666 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-14 03:44:07.666 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-14 03:44:07.666 647:link-prediction        INFO     eval_recall = 0.7633
2023-05-14 03:44:07.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:44:11.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:44:11.752 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:44:11.752 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:44:24.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:44:24.427 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-14 03:44:24.427 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-14 03:44:24.427 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-14 03:44:24.427 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-14 03:44:24.427 647:link-prediction        INFO     eval_recall = 0.7295
2023-05-14 03:44:24.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:44:25.054 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:44:25.054 669:link-prediction        INFO     Num examples = 21866
2023-05-14 03:44:25.054 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:44:37.439 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:44:37.440 713:link-prediction        INFO     eval_acc = 0.8095
2023-05-14 03:44:37.440 713:link-prediction        INFO     eval_f1 = 0.7817
2023-05-14 03:44:37.440 713:link-prediction        INFO     eval_mcc = 0.64
2023-05-14 03:44:37.440 713:link-prediction        INFO     eval_precision = 0.9151
2023-05-14 03:44:37.440 713:link-prediction        INFO     eval_recall = 0.6822
2023-05-14 03:44:37.440 713:link-prediction        INFO     eval_threshold = 0.5
