2023-06-06 10:03:28.933 936:link-prediction        DEBUG  main message
2023-06-06 10:10:56.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:10:56.558 565:link-prediction        INFO     ********************
2023-06-06 10:10:56.558 566:link-prediction        INFO     Best MCC:0.6476
2023-06-06 10:10:56.558 567:link-prediction        INFO     ********************
2023-06-06 10:10:56.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:11:01.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:11:01.878 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:11:01.879 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:11:17.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:11:17.591 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-06 10:11:17.591 650:link-prediction        INFO     eval_f1 = 0.8028
2023-06-06 10:11:17.591 650:link-prediction        INFO     eval_mcc = 0.6342
2023-06-06 10:11:17.591 650:link-prediction        INFO     eval_precision = 0.8582
2023-06-06 10:11:17.591 650:link-prediction        INFO     eval_recall = 0.7542
2023-06-06 10:11:17.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:11:22.822 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:11:22.823 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:11:22.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:11:38.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:11:38.053 650:link-prediction        INFO     eval_acc = 0.818
2023-06-06 10:11:38.053 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-06 10:11:38.053 650:link-prediction        INFO     eval_mcc = 0.6363
2023-06-06 10:11:38.053 650:link-prediction        INFO     eval_precision = 0.828
2023-06-06 10:11:38.053 650:link-prediction        INFO     eval_recall = 0.8028
2023-06-06 10:11:38.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:11:43.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:11:43.387 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:11:43.388 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:12:02.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:12:02.250 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-06 10:12:02.251 650:link-prediction        INFO     eval_f1 = 0.7942
2023-06-06 10:12:02.251 650:link-prediction        INFO     eval_mcc = 0.6392
2023-06-06 10:12:02.251 650:link-prediction        INFO     eval_precision = 0.8875
2023-06-06 10:12:02.251 650:link-prediction        INFO     eval_recall = 0.7186
2023-06-06 10:12:02.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:12:08.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:12:08.587 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:12:08.587 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:12:30.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:12:30.254 650:link-prediction        INFO     eval_acc = 0.8137
2023-06-06 10:12:30.254 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-06 10:12:30.254 650:link-prediction        INFO     eval_mcc = 0.6326
2023-06-06 10:12:30.255 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-06 10:12:30.255 650:link-prediction        INFO     eval_recall = 0.75
2023-06-06 10:12:30.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:12:36.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:12:36.711 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:12:36.711 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:12:59.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:12:59.031 650:link-prediction        INFO     eval_acc = 0.815
2023-06-06 10:12:59.032 650:link-prediction        INFO     eval_f1 = 0.8014
2023-06-06 10:12:59.032 650:link-prediction        INFO     eval_mcc = 0.636
2023-06-06 10:12:59.032 650:link-prediction        INFO     eval_precision = 0.865
2023-06-06 10:12:59.032 650:link-prediction        INFO     eval_recall = 0.7465
2023-06-06 10:12:59.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:13:00.108 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:13:00.108 672:link-prediction        INFO     Num examples = 21866
2023-06-06 10:13:00.108 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:13:22.081 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:13:22.082 716:link-prediction        INFO     eval_acc = 0.8105
2023-06-06 10:13:22.082 716:link-prediction        INFO     eval_f1 = 0.7882
2023-06-06 10:13:22.082 716:link-prediction        INFO     eval_mcc = 0.6353
2023-06-06 10:13:22.083 716:link-prediction        INFO     eval_precision = 0.8933
2023-06-06 10:13:22.083 716:link-prediction        INFO     eval_recall = 0.7053
2023-06-06 10:13:22.083 716:link-prediction        INFO     eval_threshold = 0.5
