2022-10-20 23:19:42.546 933:link-prediction        DEBUG  main message
2022-10-20 23:24:02.326 647:link-prediction        INFO     eval_precision = 0.6452
2022-10-20 23:24:02.326 647:link-prediction        INFO     eval_recall = 0.5668
2022-10-20 23:24:02.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:24:06.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:24:06.010 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:24:06.010 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:24:18.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:24:18.634 647:link-prediction        INFO     eval_acc = 0.6251
2022-10-20 23:24:18.634 647:link-prediction        INFO     eval_f1 = 0.6505
2022-10-20 23:24:18.634 647:link-prediction        INFO     eval_mcc = 0.2529
2022-10-20 23:24:18.634 647:link-prediction        INFO     eval_precision = 0.6093
2022-10-20 23:24:18.635 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-20 23:24:18.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:24:22.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:24:22.511 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:24:22.511 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:24:35.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:24:35.207 647:link-prediction        INFO     eval_acc = 0.6177
2022-10-20 23:24:35.207 647:link-prediction        INFO     eval_f1 = 0.537
2022-10-20 23:24:35.208 647:link-prediction        INFO     eval_mcc = 0.2511
2022-10-20 23:24:35.208 647:link-prediction        INFO     eval_precision = 0.6807
2022-10-20 23:24:35.208 647:link-prediction        INFO     eval_recall = 0.4434
2022-10-20 23:24:35.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:24:38.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:24:38.817 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:24:38.817 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:24:51.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:24:51.719 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-20 23:24:51.719 647:link-prediction        INFO     eval_f1 = 0.6299
2022-10-20 23:24:51.719 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-20 23:24:51.719 647:link-prediction        INFO     eval_precision = 0.6393
2022-10-20 23:24:51.719 647:link-prediction        INFO     eval_recall = 0.6208
2022-10-20 23:24:51.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:24:55.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:24:55.256 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:24:55.256 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:25:08.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:25:08.047 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-20 23:25:08.048 647:link-prediction        INFO     eval_f1 = 0.6685
2022-10-20 23:25:08.048 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-20 23:25:08.048 647:link-prediction        INFO     eval_precision = 0.607
2022-10-20 23:25:08.048 647:link-prediction        INFO     eval_recall = 0.744
2022-10-20 23:25:08.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:25:11.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:25:11.688 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:25:11.688 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:25:24.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:25:24.659 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-20 23:25:24.660 647:link-prediction        INFO     eval_f1 = 0.6329
2022-10-20 23:25:24.660 647:link-prediction        INFO     eval_mcc = 0.2707
2022-10-20 23:25:24.660 647:link-prediction        INFO     eval_precision = 0.6371
2022-10-20 23:25:24.660 647:link-prediction        INFO     eval_recall = 0.6288
2022-10-20 23:25:24.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:25:24.835 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:25:24.836 669:link-prediction        INFO     Num examples = 15388
2022-10-20 23:25:24.836 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:25:37.389 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:25:37.389 713:link-prediction        INFO     eval_acc = 0.632
2022-10-20 23:25:37.389 713:link-prediction        INFO     eval_f1 = 0.6004
2022-10-20 23:25:37.389 713:link-prediction        INFO     eval_mcc = 0.2673
2022-10-20 23:25:37.389 713:link-prediction        INFO     eval_precision = 0.6568
2022-10-20 23:25:37.389 713:link-prediction        INFO     eval_recall = 0.5529
2022-10-20 23:25:37.389 713:link-prediction        INFO     eval_threshold = 0.5
