2023-05-20 02:51:27.476 933:link-prediction        DEBUG  main message
2023-05-20 03:01:31.728 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-20 03:01:31.728 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-20 03:01:31.729 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-20 03:01:31.729 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-20 03:01:31.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:01:40.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:01:40.418 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:01:40.419 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:11.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:11.716 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-20 03:02:11.716 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-20 03:02:11.716 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-20 03:02:11.716 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-20 03:02:11.716 647:link-prediction        INFO     eval_recall = 0.7288
2023-05-20 03:02:11.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:20.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:20.135 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:02:20.135 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:02:50.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:02:50.836 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-20 03:02:50.836 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-20 03:02:50.836 647:link-prediction        INFO     eval_mcc = 0.6271
2023-05-20 03:02:50.836 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 03:02:50.836 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-20 03:02:50.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:02:59.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:02:59.660 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:02:59.660 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:32.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:32.331 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-20 03:03:32.331 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-20 03:03:32.331 647:link-prediction        INFO     eval_mcc = 0.6334
2023-05-20 03:03:32.331 647:link-prediction        INFO     eval_precision = 0.8621
2023-05-20 03:03:32.331 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-20 03:03:32.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:41.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:41.330 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:03:41.330 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:13.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:13.136 647:link-prediction        INFO     eval_acc = 0.8158
2023-05-20 03:04:13.136 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-20 03:04:13.136 647:link-prediction        INFO     eval_mcc = 0.6319
2023-05-20 03:04:13.136 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-20 03:04:13.136 647:link-prediction        INFO     eval_recall = 0.8011
2023-05-20 03:04:13.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:22.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:22.031 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:04:22.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:53.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:53.883 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-20 03:04:53.883 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-20 03:04:53.883 647:link-prediction        INFO     eval_mcc = 0.6393
2023-05-20 03:04:53.884 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-20 03:04:53.884 647:link-prediction        INFO     eval_recall = 0.7659
2023-05-20 03:04:53.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:53.888 562:link-prediction        INFO     ********************
2023-05-20 03:04:53.888 563:link-prediction        INFO     Best MCC:0.6393
2023-05-20 03:04:53.889 564:link-prediction        INFO     ********************
2023-05-20 03:04:53.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:05:02.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:05:02.652 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:05:02.652 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:05:32.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:05:32.334 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-20 03:05:32.334 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-20 03:05:32.334 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-20 03:05:32.334 647:link-prediction        INFO     eval_precision = 0.838
2023-05-20 03:05:32.334 647:link-prediction        INFO     eval_recall = 0.788
2023-05-20 03:05:32.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:05:33.113 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:05:33.113 669:link-prediction        INFO     Num examples = 31174
2023-05-20 03:05:33.113 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:06:00.556 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:06:00.557 713:link-prediction        INFO     eval_acc = 0.8147
2023-05-20 03:06:00.558 713:link-prediction        INFO     eval_f1 = 0.8047
2023-05-20 03:06:00.558 713:link-prediction        INFO     eval_mcc = 0.6328
2023-05-20 03:06:00.558 713:link-prediction        INFO     eval_precision = 0.8508
2023-05-20 03:06:00.558 713:link-prediction        INFO     eval_recall = 0.7633
2023-05-20 03:06:00.558 713:link-prediction        INFO     eval_threshold = 0.5
