2022-10-19 15:53:09.221 1013:link-prediction        DEBUG  main message
2022-10-19 15:54:21.338 419:link-prediction        INFO   *** Example ***
2022-10-19 15:54:21.338 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 15:54:21.339 421:link-prediction        INFO   label: 0
2022-10-19 15:54:21.339 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 15:54:21.339 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 15:54:21.339 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 15:54:21.339 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 15:54:21.339 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 15:54:21.339 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 15:54:21.339 419:link-prediction        INFO   *** Example ***
2022-10-19 15:54:21.339 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 15:54:21.339 421:link-prediction        INFO   label: 0
2022-10-19 15:54:21.339 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 15:54:21.339 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 15:54:21.340 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 15:54:21.340 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 15:54:21.340 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 15:54:21.340 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 15:54:21.340 419:link-prediction        INFO   *** Example ***
2022-10-19 15:54:21.340 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 15:54:21.340 421:link-prediction        INFO   label: 1
2022-10-19 15:54:21.340 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 15:54:21.340 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 15:54:21.340 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 15:54:21.340 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 15:54:21.341 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 15:54:21.341 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 15:54:21.341 419:link-prediction        INFO   *** Example ***
2022-10-19 15:54:21.341 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 15:54:21.341 421:link-prediction        INFO   label: 0
2022-10-19 15:54:21.341 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 15:54:21.341 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 15:54:21.341 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:54:21.341 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 15:54:21.341 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 15:54:21.341 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 15:54:22.096 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:54:22.096 572:link-prediction        INFO     Num examples = 66380
2022-10-19 15:54:22.107 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:54:22.107 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:54:22.107 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:54:22.107 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:54:22.108 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 15:54:27.823 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:54:27.823 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:54:27.823 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:54:42.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:54:42.637 749:link-prediction        INFO     eval_acc = 0.7704
2022-10-19 15:54:42.638 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 15:54:42.638 749:link-prediction        INFO     eval_mcc = 0.5653
2022-10-19 15:54:42.638 749:link-prediction        INFO     eval_precision = 0.8813
2022-10-19 15:54:42.638 749:link-prediction        INFO     eval_recall = 0.6251
2022-10-19 15:54:42.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:54:42.638 642:link-prediction        INFO     ********************
2022-10-19 15:54:42.638 643:link-prediction        INFO     Best f1:0.7314
2022-10-19 15:54:42.638 644:link-prediction        INFO     ********************
2022-10-19 15:54:42.640 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 15:54:42.640 664:link-prediction        INFO     ********************
2022-10-19 15:54:42.640 665:link-prediction        INFO     Best MCC:0.5653
2022-10-19 15:54:42.640 666:link-prediction        INFO     ********************
2022-10-19 15:54:42.641 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:54:47.400 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:54:47.410 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:54:47.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:55:02.046 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:55:02.046 749:link-prediction        INFO     eval_acc = 0.8206
2022-10-19 15:55:02.046 749:link-prediction        INFO     eval_f1 = 0.7991
2022-10-19 15:55:02.046 749:link-prediction        INFO     eval_mcc = 0.6564
2022-10-19 15:55:02.047 749:link-prediction        INFO     eval_precision = 0.9078
2022-10-19 15:55:02.047 749:link-prediction        INFO     eval_recall = 0.7136
2022-10-19 15:55:02.047 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:55:02.047 642:link-prediction        INFO     ********************
2022-10-19 15:55:02.047 643:link-prediction        INFO     Best f1:0.7991
2022-10-19 15:55:02.047 644:link-prediction        INFO     ********************
2022-10-19 15:55:02.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 15:55:02.048 664:link-prediction        INFO     ********************
2022-10-19 15:55:02.048 665:link-prediction        INFO     Best MCC:0.6564
2022-10-19 15:55:02.048 666:link-prediction        INFO     ********************
2022-10-19 15:55:02.048 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:55:06.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:55:06.830 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:55:06.830 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:55:22.037 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:55:22.038 749:link-prediction        INFO     eval_acc = 0.8349
2022-10-19 15:55:22.038 749:link-prediction        INFO     eval_f1 = 0.827
2022-10-19 15:55:22.038 749:link-prediction        INFO     eval_mcc = 0.6727
2022-10-19 15:55:22.038 749:link-prediction        INFO     eval_precision = 0.8686
2022-10-19 15:55:22.038 749:link-prediction        INFO     eval_recall = 0.7892
2022-10-19 15:55:22.038 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:55:22.038 642:link-prediction        INFO     ********************
2022-10-19 15:55:22.038 643:link-prediction        INFO     Best f1:0.827
2022-10-19 15:55:22.038 644:link-prediction        INFO     ********************
2022-10-19 15:55:22.039 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 15:55:22.039 664:link-prediction        INFO     ********************
2022-10-19 15:55:22.039 665:link-prediction        INFO     Best MCC:0.6727
2022-10-19 15:55:22.039 666:link-prediction        INFO     ********************
2022-10-19 15:55:22.040 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:55:26.872 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:55:26.872 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:55:26.872 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:55:42.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:55:42.075 749:link-prediction        INFO     eval_acc = 0.8359
2022-10-19 15:55:42.075 749:link-prediction        INFO     eval_f1 = 0.8419
2022-10-19 15:55:42.075 749:link-prediction        INFO     eval_mcc = 0.6737
2022-10-19 15:55:42.075 749:link-prediction        INFO     eval_precision = 0.8124
2022-10-19 15:55:42.075 749:link-prediction        INFO     eval_recall = 0.8735
2022-10-19 15:55:42.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:55:42.075 642:link-prediction        INFO     ********************
2022-10-19 15:55:42.075 643:link-prediction        INFO     Best f1:0.8419
2022-10-19 15:55:42.075 644:link-prediction        INFO     ********************
2022-10-19 15:55:42.076 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 15:55:42.076 664:link-prediction        INFO     ********************
2022-10-19 15:55:42.076 665:link-prediction        INFO     Best MCC:0.6737
2022-10-19 15:55:42.076 666:link-prediction        INFO     ********************
2022-10-19 15:55:42.077 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:55:46.932 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:55:46.932 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:55:46.932 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:56:01.878 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:56:01.878 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 15:56:01.878 749:link-prediction        INFO     eval_f1 = 0.8369
2022-10-19 15:56:01.879 749:link-prediction        INFO     eval_mcc = 0.6786
2022-10-19 15:56:01.879 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-19 15:56:01.879 749:link-prediction        INFO     eval_recall = 0.8252
2022-10-19 15:56:01.879 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:56:01.879 664:link-prediction        INFO     ********************
2022-10-19 15:56:01.879 665:link-prediction        INFO     Best MCC:0.6786
2022-10-19 15:56:01.879 666:link-prediction        INFO     ********************
2022-10-19 15:56:01.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:56:06.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:56:06.672 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:56:06.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:56:21.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:56:21.914 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 15:56:21.915 749:link-prediction        INFO     eval_f1 = 0.8327
2022-10-19 15:56:21.915 749:link-prediction        INFO     eval_mcc = 0.6753
2022-10-19 15:56:21.915 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 15:56:21.915 749:link-prediction        INFO     eval_recall = 0.8104
2022-10-19 15:56:21.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:56:26.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:56:26.721 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:56:26.721 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:56:42.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:56:42.038 749:link-prediction        INFO     eval_acc = 0.8429
2022-10-19 15:56:42.038 749:link-prediction        INFO     eval_f1 = 0.8466
2022-10-19 15:56:42.039 749:link-prediction        INFO     eval_mcc = 0.6866
2022-10-19 15:56:42.039 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 15:56:42.039 749:link-prediction        INFO     eval_recall = 0.8667
2022-10-19 15:56:42.039 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:56:42.039 642:link-prediction        INFO     ********************
2022-10-19 15:56:42.039 643:link-prediction        INFO     Best f1:0.8466
2022-10-19 15:56:42.039 644:link-prediction        INFO     ********************
2022-10-19 15:56:42.040 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 15:56:42.040 664:link-prediction        INFO     ********************
2022-10-19 15:56:42.040 665:link-prediction        INFO     Best MCC:0.6866
2022-10-19 15:56:42.040 666:link-prediction        INFO     ********************
2022-10-19 15:56:42.041 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:56:46.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:56:46.847 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:56:46.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:57:02.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:57:02.132 749:link-prediction        INFO     eval_acc = 0.8422
2022-10-19 15:57:02.132 749:link-prediction        INFO     eval_f1 = 0.8392
2022-10-19 15:57:02.133 749:link-prediction        INFO     eval_mcc = 0.6849
2022-10-19 15:57:02.133 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-19 15:57:02.133 749:link-prediction        INFO     eval_recall = 0.8235
2022-10-19 15:57:02.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:57:06.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:57:06.915 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:57:06.915 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:57:22.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:57:22.278 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 15:57:22.278 749:link-prediction        INFO     eval_f1 = 0.8417
2022-10-19 15:57:22.278 749:link-prediction        INFO     eval_mcc = 0.68
2022-10-19 15:57:22.279 749:link-prediction        INFO     eval_precision = 0.8324
2022-10-19 15:57:22.279 749:link-prediction        INFO     eval_recall = 0.8512
2022-10-19 15:57:22.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:57:27.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:57:27.092 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:57:27.093 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:57:41.991 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:57:41.992 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-19 15:57:41.992 749:link-prediction        INFO     eval_f1 = 0.8187
2022-10-19 15:57:41.992 749:link-prediction        INFO     eval_mcc = 0.6817
2022-10-19 15:57:41.992 749:link-prediction        INFO     eval_precision = 0.9096
2022-10-19 15:57:41.992 749:link-prediction        INFO     eval_recall = 0.7444
2022-10-19 15:57:41.992 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:57:46.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:57:46.766 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:57:46.767 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:58:01.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:58:01.881 749:link-prediction        INFO     eval_acc = 0.8458
2022-10-19 15:58:01.881 749:link-prediction        INFO     eval_f1 = 0.845
2022-10-19 15:58:01.881 749:link-prediction        INFO     eval_mcc = 0.6916
2022-10-19 15:58:01.881 749:link-prediction        INFO     eval_precision = 0.8491
2022-10-19 15:58:01.881 749:link-prediction        INFO     eval_recall = 0.841
2022-10-19 15:58:01.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:58:01.882 664:link-prediction        INFO     ********************
2022-10-19 15:58:01.882 665:link-prediction        INFO     Best MCC:0.6916
2022-10-19 15:58:01.882 666:link-prediction        INFO     ********************
2022-10-19 15:58:01.882 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 15:58:06.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:58:06.672 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:58:06.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:58:21.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:58:21.960 749:link-prediction        INFO     eval_acc = 0.8396
2022-10-19 15:58:21.961 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-19 15:58:21.961 749:link-prediction        INFO     eval_mcc = 0.6834
2022-10-19 15:58:21.961 749:link-prediction        INFO     eval_precision = 0.8824
2022-10-19 15:58:21.961 749:link-prediction        INFO     eval_recall = 0.7836
2022-10-19 15:58:21.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:58:26.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:58:26.742 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:58:26.742 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:58:41.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:58:41.912 749:link-prediction        INFO     eval_acc = 0.841
2022-10-19 15:58:41.912 749:link-prediction        INFO     eval_f1 = 0.8316
2022-10-19 15:58:41.912 749:link-prediction        INFO     eval_mcc = 0.6864
2022-10-19 15:58:41.912 749:link-prediction        INFO     eval_precision = 0.8841
2022-10-19 15:58:41.912 749:link-prediction        INFO     eval_recall = 0.785
2022-10-19 15:58:41.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:58:46.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:58:46.768 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:58:46.768 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:59:02.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:59:02.113 749:link-prediction        INFO     eval_acc = 0.8422
2022-10-19 15:59:02.114 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-19 15:59:02.114 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-19 15:59:02.114 749:link-prediction        INFO     eval_precision = 0.8691
2022-10-19 15:59:02.114 749:link-prediction        INFO     eval_recall = 0.8059
2022-10-19 15:59:02.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:59:06.922 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:59:06.922 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:59:06.922 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:59:22.020 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:59:22.020 749:link-prediction        INFO     eval_acc = 0.8455
2022-10-19 15:59:22.020 749:link-prediction        INFO     eval_f1 = 0.8427
2022-10-19 15:59:22.020 749:link-prediction        INFO     eval_mcc = 0.6915
2022-10-19 15:59:22.020 749:link-prediction        INFO     eval_precision = 0.8583
2022-10-19 15:59:22.021 749:link-prediction        INFO     eval_recall = 0.8277
2022-10-19 15:59:22.021 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:59:26.816 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:59:26.816 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:59:26.816 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:59:42.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:59:42.133 749:link-prediction        INFO     eval_acc = 0.8439
2022-10-19 15:59:42.133 749:link-prediction        INFO     eval_f1 = 0.8403
2022-10-19 15:59:42.133 749:link-prediction        INFO     eval_mcc = 0.6886
2022-10-19 15:59:42.133 749:link-prediction        INFO     eval_precision = 0.8605
2022-10-19 15:59:42.133 749:link-prediction        INFO     eval_recall = 0.821
2022-10-19 15:59:42.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:59:46.972 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:59:46.973 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:59:46.973 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:00:02.092 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:00:02.092 749:link-prediction        INFO     eval_acc = 0.8442
2022-10-19 16:00:02.092 749:link-prediction        INFO     eval_f1 = 0.842
2022-10-19 16:00:02.092 749:link-prediction        INFO     eval_mcc = 0.6887
2022-10-19 16:00:02.092 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 16:00:02.092 749:link-prediction        INFO     eval_recall = 0.8301
2022-10-19 16:00:02.092 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:00:06.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:00:06.933 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:00:06.933 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:00:22.274 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:00:22.274 749:link-prediction        INFO     eval_acc = 0.8451
2022-10-19 16:00:22.274 749:link-prediction        INFO     eval_f1 = 0.8452
2022-10-19 16:00:22.274 749:link-prediction        INFO     eval_mcc = 0.6903
2022-10-19 16:00:22.275 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-19 16:00:22.275 749:link-prediction        INFO     eval_recall = 0.8455
2022-10-19 16:00:22.275 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:00:27.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:00:27.094 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:00:27.094 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:00:42.240 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:00:42.240 749:link-prediction        INFO     eval_acc = 0.8451
2022-10-19 16:00:42.240 749:link-prediction        INFO     eval_f1 = 0.8417
2022-10-19 16:00:42.240 749:link-prediction        INFO     eval_mcc = 0.6908
2022-10-19 16:00:42.240 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 16:00:42.240 749:link-prediction        INFO     eval_recall = 0.8238
2022-10-19 16:00:42.240 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:00:47.088 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:00:47.089 701:link-prediction        INFO     Num examples = 22251
2022-10-19 16:00:47.089 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:01:02.477 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:01:02.477 749:link-prediction        INFO     eval_acc = 0.8454
2022-10-19 16:01:02.477 749:link-prediction        INFO     eval_f1 = 0.8425
2022-10-19 16:01:02.477 749:link-prediction        INFO     eval_mcc = 0.6914
2022-10-19 16:01:02.478 749:link-prediction        INFO     eval_precision = 0.8588
2022-10-19 16:01:02.478 749:link-prediction        INFO     eval_recall = 0.8269
2022-10-19 16:01:02.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:01:03.197 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:01:03.197 770:link-prediction        INFO     Num examples = 21866
2022-10-19 16:01:03.197 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:01:17.726 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:01:17.726 814:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 16:01:17.727 814:link-prediction        INFO     eval_f1 = 0.8438
2022-10-19 16:01:17.727 814:link-prediction        INFO     eval_mcc = 0.6807
2022-10-19 16:01:17.727 814:link-prediction        INFO     eval_precision = 0.824
2022-10-19 16:01:17.727 814:link-prediction        INFO     eval_recall = 0.8644
2022-10-19 16:01:17.727 814:link-prediction        INFO     eval_threshold = 0.5
