2023-05-23 18:17:11.177 952:link-prediction        DEBUG  main message
2023-05-23 19:53:57.660 666:link-prediction        INFO     eval_precision = 0.9347
2023-05-23 19:53:57.660 666:link-prediction        INFO     eval_recall = 0.9836
2023-05-23 19:53:57.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 19:55:42.233 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 19:55:42.234 618:link-prediction        INFO     Num examples = 42338
2023-05-23 19:55:42.234 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:02:20.149 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:02:20.150 666:link-prediction        INFO     eval_acc = 0.9585
2023-05-23 20:02:20.150 666:link-prediction        INFO     eval_f1 = 0.9596
2023-05-23 20:02:20.150 666:link-prediction        INFO     eval_mcc = 0.9183
2023-05-23 20:02:20.151 666:link-prediction        INFO     eval_precision = 0.9351
2023-05-23 20:02:20.151 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-23 20:02:20.151 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:04:08.068 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:04:08.069 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:04:08.070 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:11:09.033 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:11:09.035 666:link-prediction        INFO     eval_acc = 0.9626
2023-05-23 20:11:09.035 666:link-prediction        INFO     eval_f1 = 0.9633
2023-05-23 20:11:09.035 666:link-prediction        INFO     eval_mcc = 0.926
2023-05-23 20:11:09.035 666:link-prediction        INFO     eval_precision = 0.9438
2023-05-23 20:11:09.036 666:link-prediction        INFO     eval_recall = 0.9837
2023-05-23 20:11:09.036 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:11:09.036 559:link-prediction        INFO     ********************
2023-05-23 20:11:09.036 560:link-prediction        INFO     Best f1:0.9633
2023-05-23 20:11:09.036 561:link-prediction        INFO     ********************
2023-05-23 20:11:09.041 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 20:11:09.041 581:link-prediction        INFO     ********************
2023-05-23 20:11:09.041 582:link-prediction        INFO     Best MCC:0.926
2023-05-23 20:11:09.042 583:link-prediction        INFO     ********************
2023-05-23 20:11:09.044 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 20:12:14.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:12:14.148 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:12:14.148 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:15:31.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:15:31.057 666:link-prediction        INFO     eval_acc = 0.968
2023-05-23 20:15:31.057 666:link-prediction        INFO     eval_f1 = 0.9683
2023-05-23 20:15:31.057 666:link-prediction        INFO     eval_mcc = 0.9362
2023-05-23 20:15:31.057 666:link-prediction        INFO     eval_precision = 0.9612
2023-05-23 20:15:31.057 666:link-prediction        INFO     eval_recall = 0.9755
2023-05-23 20:15:31.057 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:15:31.058 559:link-prediction        INFO     ********************
2023-05-23 20:15:31.058 560:link-prediction        INFO     Best f1:0.9683
2023-05-23 20:15:31.058 561:link-prediction        INFO     ********************
2023-05-23 20:15:31.062 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 20:15:31.062 581:link-prediction        INFO     ********************
2023-05-23 20:15:31.062 582:link-prediction        INFO     Best MCC:0.9362
2023-05-23 20:15:31.062 583:link-prediction        INFO     ********************
2023-05-23 20:15:31.064 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 20:17:42.284 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:17:42.285 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:17:42.285 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:24:00.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:24:00.161 666:link-prediction        INFO     eval_acc = 0.9625
2023-05-23 20:24:00.161 666:link-prediction        INFO     eval_f1 = 0.9633
2023-05-23 20:24:00.162 666:link-prediction        INFO     eval_mcc = 0.9259
2023-05-23 20:24:00.162 666:link-prediction        INFO     eval_precision = 0.9429
2023-05-23 20:24:00.162 666:link-prediction        INFO     eval_recall = 0.9847
2023-05-23 20:24:00.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:25:55.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:25:55.871 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:25:55.871 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:32:53.772 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:32:53.773 666:link-prediction        INFO     eval_acc = 0.9673
2023-05-23 20:32:53.773 666:link-prediction        INFO     eval_f1 = 0.9677
2023-05-23 20:32:53.773 666:link-prediction        INFO     eval_mcc = 0.9349
2023-05-23 20:32:53.773 666:link-prediction        INFO     eval_precision = 0.9549
2023-05-23 20:32:53.773 666:link-prediction        INFO     eval_recall = 0.9808
2023-05-23 20:32:53.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:34:19.271 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:34:19.272 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:34:19.272 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:39:28.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:39:28.165 666:link-prediction        INFO     eval_acc = 0.9676
2023-05-23 20:39:28.165 666:link-prediction        INFO     eval_f1 = 0.968
2023-05-23 20:39:28.165 666:link-prediction        INFO     eval_mcc = 0.9355
2023-05-23 20:39:28.166 666:link-prediction        INFO     eval_precision = 0.9546
2023-05-23 20:39:28.166 666:link-prediction        INFO     eval_recall = 0.9819
2023-05-23 20:39:28.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:41:12.815 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:41:12.816 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:41:12.816 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:43:19.410 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:43:19.411 666:link-prediction        INFO     eval_acc = 0.9652
2023-05-23 20:43:19.411 666:link-prediction        INFO     eval_f1 = 0.9659
2023-05-23 20:43:19.411 666:link-prediction        INFO     eval_mcc = 0.9312
2023-05-23 20:43:19.411 666:link-prediction        INFO     eval_precision = 0.9476
2023-05-23 20:43:19.411 666:link-prediction        INFO     eval_recall = 0.985
2023-05-23 20:43:19.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:43:21.455 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 20:43:21.455 688:link-prediction        INFO     Num examples = 43588
2023-05-23 20:43:21.455 689:link-prediction        INFO     Batch size = 32
2023-05-23 20:47:15.299 730:link-prediction        INFO   ***** Test results *****
2023-05-23 20:47:15.301 732:link-prediction        INFO     eval_acc = 0.9636
2023-05-23 20:47:15.301 732:link-prediction        INFO     eval_f1 = 0.9639
2023-05-23 20:47:15.301 732:link-prediction        INFO     eval_mcc = 0.9273
2023-05-23 20:47:15.301 732:link-prediction        INFO     eval_precision = 0.955
2023-05-23 20:47:15.301 732:link-prediction        INFO     eval_recall = 0.973
2023-05-23 20:47:15.301 732:link-prediction        INFO     eval_threshold = 0.5
