2022-10-10 16:27:18.306 933:link-prediction        DEBUG  main message
2022-10-10 16:35:40.601 540:link-prediction        INFO     ********************
2022-10-10 16:35:40.601 541:link-prediction        INFO     Best f1:0.9635
2022-10-10 16:35:40.601 542:link-prediction        INFO     ********************
2022-10-10 16:35:40.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:35:40.602 562:link-prediction        INFO     ********************
2022-10-10 16:35:40.602 563:link-prediction        INFO     Best MCC:0.9263
2022-10-10 16:35:40.602 564:link-prediction        INFO     ********************
2022-10-10 16:35:40.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:35:47.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:35:47.887 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:35:47.887 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:36:12.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:36:12.304 647:link-prediction        INFO     eval_acc = 0.9591
2022-10-10 16:36:12.304 647:link-prediction        INFO     eval_f1 = 0.9601
2022-10-10 16:36:12.304 647:link-prediction        INFO     eval_mcc = 0.9193
2022-10-10 16:36:12.304 647:link-prediction        INFO     eval_precision = 0.9381
2022-10-10 16:36:12.304 647:link-prediction        INFO     eval_recall = 0.9831
2022-10-10 16:36:12.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:36:19.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:36:19.590 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:36:19.590 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:36:44.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:36:44.032 647:link-prediction        INFO     eval_acc = 0.9645
2022-10-10 16:36:44.033 647:link-prediction        INFO     eval_f1 = 0.965
2022-10-10 16:36:44.033 647:link-prediction        INFO     eval_mcc = 0.9294
2022-10-10 16:36:44.033 647:link-prediction        INFO     eval_precision = 0.95
2022-10-10 16:36:44.033 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-10 16:36:44.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:36:44.033 540:link-prediction        INFO     ********************
2022-10-10 16:36:44.033 541:link-prediction        INFO     Best f1:0.965
2022-10-10 16:36:44.033 542:link-prediction        INFO     ********************
2022-10-10 16:36:44.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:36:44.034 562:link-prediction        INFO     ********************
2022-10-10 16:36:44.034 563:link-prediction        INFO     Best MCC:0.9294
2022-10-10 16:36:44.034 564:link-prediction        INFO     ********************
2022-10-10 16:36:44.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:36:51.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:36:51.361 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:36:51.361 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:37:15.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:37:15.855 647:link-prediction        INFO     eval_acc = 0.9608
2022-10-10 16:37:15.856 647:link-prediction        INFO     eval_f1 = 0.9618
2022-10-10 16:37:15.856 647:link-prediction        INFO     eval_mcc = 0.9228
2022-10-10 16:37:15.856 647:link-prediction        INFO     eval_precision = 0.9387
2022-10-10 16:37:15.856 647:link-prediction        INFO     eval_recall = 0.986
2022-10-10 16:37:15.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:37:23.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:37:23.186 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:37:23.186 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:37:47.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:37:47.581 647:link-prediction        INFO     eval_acc = 0.9623
2022-10-10 16:37:47.581 647:link-prediction        INFO     eval_f1 = 0.9631
2022-10-10 16:37:47.581 647:link-prediction        INFO     eval_mcc = 0.9256
2022-10-10 16:37:47.582 647:link-prediction        INFO     eval_precision = 0.9423
2022-10-10 16:37:47.582 647:link-prediction        INFO     eval_recall = 0.985
2022-10-10 16:37:47.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:37:54.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:37:54.872 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:37:54.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:38:19.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:38:19.303 647:link-prediction        INFO     eval_acc = 0.9636
2022-10-10 16:38:19.303 647:link-prediction        INFO     eval_f1 = 0.9643
2022-10-10 16:38:19.303 647:link-prediction        INFO     eval_mcc = 0.928
2022-10-10 16:38:19.303 647:link-prediction        INFO     eval_precision = 0.9452
2022-10-10 16:38:19.304 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-10 16:38:19.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:38:26.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:38:26.651 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:38:26.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:38:51.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:38:51.186 647:link-prediction        INFO     eval_acc = 0.9652
2022-10-10 16:38:51.186 647:link-prediction        INFO     eval_f1 = 0.9658
2022-10-10 16:38:51.187 647:link-prediction        INFO     eval_mcc = 0.931
2022-10-10 16:38:51.187 647:link-prediction        INFO     eval_precision = 0.9497
2022-10-10 16:38:51.187 647:link-prediction        INFO     eval_recall = 0.9824
2022-10-10 16:38:51.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:38:51.187 540:link-prediction        INFO     ********************
2022-10-10 16:38:51.187 541:link-prediction        INFO     Best f1:0.9658
2022-10-10 16:38:51.187 542:link-prediction        INFO     ********************
2022-10-10 16:38:51.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:38:51.188 562:link-prediction        INFO     ********************
2022-10-10 16:38:51.188 563:link-prediction        INFO     Best MCC:0.931
2022-10-10 16:38:51.188 564:link-prediction        INFO     ********************
2022-10-10 16:38:51.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:38:51.403 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:38:51.403 669:link-prediction        INFO     Num examples = 43612
2022-10-10 16:38:51.403 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:39:16.393 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:39:16.393 713:link-prediction        INFO     eval_acc = 0.9619
2022-10-10 16:39:16.393 713:link-prediction        INFO     eval_f1 = 0.9625
2022-10-10 16:39:16.393 713:link-prediction        INFO     eval_mcc = 0.9243
2022-10-10 16:39:16.394 713:link-prediction        INFO     eval_precision = 0.9458
2022-10-10 16:39:16.394 713:link-prediction        INFO     eval_recall = 0.9799
2022-10-10 16:39:16.394 713:link-prediction        INFO     eval_threshold = 0.5
