2023-06-06 07:37:21.775 936:link-prediction        DEBUG  main message
2023-06-06 07:44:40.157 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:44:40.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:03.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:03.828 650:link-prediction        INFO     eval_acc = 0.9422
2023-06-06 07:45:03.828 650:link-prediction        INFO     eval_f1 = 0.9427
2023-06-06 07:45:03.828 650:link-prediction        INFO     eval_mcc = 0.8847
2023-06-06 07:45:03.828 650:link-prediction        INFO     eval_precision = 0.9293
2023-06-06 07:45:03.828 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 07:45:03.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:03.832 543:link-prediction        INFO     ********************
2023-06-06 07:45:03.832 544:link-prediction        INFO     Best f1:0.9427
2023-06-06 07:45:03.832 545:link-prediction        INFO     ********************
2023-06-06 07:45:03.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:45:03.835 565:link-prediction        INFO     ********************
2023-06-06 07:45:03.835 566:link-prediction        INFO     Best MCC:0.8847
2023-06-06 07:45:03.835 567:link-prediction        INFO     ********************
2023-06-06 07:45:03.837 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:45:10.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:10.757 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:45:10.757 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:30.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:30.244 650:link-prediction        INFO     eval_acc = 0.9419
2023-06-06 07:45:30.245 650:link-prediction        INFO     eval_f1 = 0.9431
2023-06-06 07:45:30.245 650:link-prediction        INFO     eval_mcc = 0.885
2023-06-06 07:45:30.245 650:link-prediction        INFO     eval_precision = 0.9187
2023-06-06 07:45:30.245 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-06 07:45:30.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:30.248 543:link-prediction        INFO     ********************
2023-06-06 07:45:30.248 544:link-prediction        INFO     Best f1:0.9431
2023-06-06 07:45:30.248 545:link-prediction        INFO     ********************
2023-06-06 07:45:30.251 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:45:30.251 565:link-prediction        INFO     ********************
2023-06-06 07:45:30.251 566:link-prediction        INFO     Best MCC:0.885
2023-06-06 07:45:30.251 567:link-prediction        INFO     ********************
2023-06-06 07:45:30.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:45:36.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:36.801 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:45:36.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:45:57.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:45:57.818 650:link-prediction        INFO     eval_acc = 0.9393
2023-06-06 07:45:57.818 650:link-prediction        INFO     eval_f1 = 0.9411
2023-06-06 07:45:57.819 650:link-prediction        INFO     eval_mcc = 0.8808
2023-06-06 07:45:57.819 650:link-prediction        INFO     eval_precision = 0.91
2023-06-06 07:45:57.819 650:link-prediction        INFO     eval_recall = 0.9744
2023-06-06 07:45:57.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:04.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:04.240 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:46:04.240 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:25.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:25.637 650:link-prediction        INFO     eval_acc = 0.9412
2023-06-06 07:46:25.637 650:link-prediction        INFO     eval_f1 = 0.9426
2023-06-06 07:46:25.637 650:link-prediction        INFO     eval_mcc = 0.884
2023-06-06 07:46:25.638 650:link-prediction        INFO     eval_precision = 0.9152
2023-06-06 07:46:25.638 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 07:46:25.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:32.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:32.606 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:46:32.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:56.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:56.132 650:link-prediction        INFO     eval_acc = 0.9466
2023-06-06 07:46:56.133 650:link-prediction        INFO     eval_f1 = 0.9475
2023-06-06 07:46:56.133 650:link-prediction        INFO     eval_mcc = 0.8941
2023-06-06 07:46:56.133 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-06 07:46:56.133 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-06 07:46:56.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:56.136 543:link-prediction        INFO     ********************
2023-06-06 07:46:56.136 544:link-prediction        INFO     Best f1:0.9475
2023-06-06 07:46:56.136 545:link-prediction        INFO     ********************
2023-06-06 07:46:56.141 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:46:56.141 565:link-prediction        INFO     ********************
2023-06-06 07:46:56.141 566:link-prediction        INFO     Best MCC:0.8941
2023-06-06 07:46:56.142 567:link-prediction        INFO     ********************
2023-06-06 07:46:56.143 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:47:03.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:03.063 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:47:03.063 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:47:26.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:47:26.005 650:link-prediction        INFO     eval_acc = 0.945
2023-06-06 07:47:26.005 650:link-prediction        INFO     eval_f1 = 0.9461
2023-06-06 07:47:26.005 650:link-prediction        INFO     eval_mcc = 0.8912
2023-06-06 07:47:26.006 650:link-prediction        INFO     eval_precision = 0.922
2023-06-06 07:47:26.006 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-06 07:47:26.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:47:32.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:32.811 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:47:32.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:47:55.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:47:55.337 650:link-prediction        INFO     eval_acc = 0.944
2023-06-06 07:47:55.338 650:link-prediction        INFO     eval_f1 = 0.9454
2023-06-06 07:47:55.338 650:link-prediction        INFO     eval_mcc = 0.8897
2023-06-06 07:47:55.338 650:link-prediction        INFO     eval_precision = 0.918
2023-06-06 07:47:55.338 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 07:47:55.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:02.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:02.212 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:48:02.212 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:26.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:26.959 650:link-prediction        INFO     eval_acc = 0.9435
2023-06-06 07:48:26.960 650:link-prediction        INFO     eval_f1 = 0.945
2023-06-06 07:48:26.960 650:link-prediction        INFO     eval_mcc = 0.8889
2023-06-06 07:48:26.960 650:link-prediction        INFO     eval_precision = 0.9165
2023-06-06 07:48:26.960 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-06 07:48:26.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:27.183 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:48:27.184 672:link-prediction        INFO     Num examples = 25558
2023-06-06 07:48:27.184 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:51.230 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:48:51.231 716:link-prediction        INFO     eval_acc = 0.9427
2023-06-06 07:48:51.231 716:link-prediction        INFO     eval_f1 = 0.9435
2023-06-06 07:48:51.231 716:link-prediction        INFO     eval_mcc = 0.8861
2023-06-06 07:48:51.231 716:link-prediction        INFO     eval_precision = 0.9259
2023-06-06 07:48:51.231 716:link-prediction        INFO     eval_recall = 0.9619
2023-06-06 07:48:51.232 716:link-prediction        INFO     eval_threshold = 0.5
