2023-05-14 01:53:38.758 933:link-prediction        DEBUG  main message
2023-05-14 01:59:03.748 647:link-prediction        INFO     eval_mcc = 0.6757
2023-05-14 01:59:03.748 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-14 01:59:03.748 647:link-prediction        INFO     eval_recall = 0.858
2023-05-14 01:59:03.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:59:03.750 562:link-prediction        INFO     ********************
2023-05-14 01:59:03.750 563:link-prediction        INFO     Best MCC:0.6757
2023-05-14 01:59:03.751 564:link-prediction        INFO     ********************
2023-05-14 01:59:03.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:59:08.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:59:08.681 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:59:08.681 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:59:23.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:59:23.789 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-14 01:59:23.790 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-14 01:59:23.790 647:link-prediction        INFO     eval_mcc = 0.6848
2023-05-14 01:59:23.790 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-14 01:59:23.790 647:link-prediction        INFO     eval_recall = 0.8577
2023-05-14 01:59:23.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:59:23.792 540:link-prediction        INFO     ********************
2023-05-14 01:59:23.792 541:link-prediction        INFO     Best f1:0.8439
2023-05-14 01:59:23.792 542:link-prediction        INFO     ********************
2023-05-14 01:59:23.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 01:59:23.793 562:link-prediction        INFO     ********************
2023-05-14 01:59:23.793 563:link-prediction        INFO     Best MCC:0.6848
2023-05-14 01:59:23.793 564:link-prediction        INFO     ********************
2023-05-14 01:59:23.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 01:59:28.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:59:28.743 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:59:28.743 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:59:43.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:59:43.804 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 01:59:43.804 647:link-prediction        INFO     eval_f1 = 0.8405
2023-05-14 01:59:43.804 647:link-prediction        INFO     eval_mcc = 0.6818
2023-05-14 01:59:43.804 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-14 01:59:43.804 647:link-prediction        INFO     eval_recall = 0.8429
2023-05-14 01:59:43.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:59:48.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:59:48.733 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:59:48.734 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:00:03.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:00:03.800 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-14 02:00:03.801 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-14 02:00:03.801 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-14 02:00:03.801 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-14 02:00:03.801 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-14 02:00:03.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:00:08.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:00:08.540 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:00:08.540 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:00:23.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:00:23.170 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-14 02:00:23.170 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-14 02:00:23.170 647:link-prediction        INFO     eval_mcc = 0.695
2023-05-14 02:00:23.170 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-14 02:00:23.170 647:link-prediction        INFO     eval_recall = 0.8861
2023-05-14 02:00:23.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:00:23.172 540:link-prediction        INFO     ********************
2023-05-14 02:00:23.172 541:link-prediction        INFO     Best f1:0.8515
2023-05-14 02:00:23.172 542:link-prediction        INFO     ********************
2023-05-14 02:00:23.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-14 02:00:23.173 562:link-prediction        INFO     ********************
2023-05-14 02:00:23.174 563:link-prediction        INFO     Best MCC:0.695
2023-05-14 02:00:23.174 564:link-prediction        INFO     ********************
2023-05-14 02:00:23.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:00:27.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:00:27.880 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:00:27.880 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:00:42.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:00:42.520 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-14 02:00:42.521 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-14 02:00:42.521 647:link-prediction        INFO     eval_mcc = 0.6943
2023-05-14 02:00:42.521 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-14 02:00:42.521 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-14 02:00:42.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:00:47.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:00:47.151 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:00:47.151 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:01:01.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:01:01.749 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-14 02:01:01.749 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-14 02:01:01.749 647:link-prediction        INFO     eval_mcc = 0.6914
2023-05-14 02:01:01.749 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-14 02:01:01.749 647:link-prediction        INFO     eval_recall = 0.8572
2023-05-14 02:01:01.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:01:06.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:01:06.463 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:01:06.463 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:01:21.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:01:21.679 647:link-prediction        INFO     eval_acc = 0.846
2023-05-14 02:01:21.679 647:link-prediction        INFO     eval_f1 = 0.8508
2023-05-14 02:01:21.680 647:link-prediction        INFO     eval_mcc = 0.6941
2023-05-14 02:01:21.680 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-14 02:01:21.680 647:link-prediction        INFO     eval_recall = 0.8831
2023-05-14 02:01:21.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:01:21.830 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:01:21.830 669:link-prediction        INFO     Num examples = 25558
2023-05-14 02:01:21.830 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:01:37.375 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:01:37.376 713:link-prediction        INFO     eval_acc = 0.851
2023-05-14 02:01:37.376 713:link-prediction        INFO     eval_f1 = 0.8556
2023-05-14 02:01:37.376 713:link-prediction        INFO     eval_mcc = 0.704
2023-05-14 02:01:37.376 713:link-prediction        INFO     eval_precision = 0.8267
2023-05-14 02:01:37.376 713:link-prediction        INFO     eval_recall = 0.8865
2023-05-14 02:01:37.376 713:link-prediction        INFO     eval_threshold = 0.5
