2023-05-19 18:08:10.319 933:link-prediction        DEBUG  main message
2023-05-19 18:10:03.390 647:link-prediction        INFO     eval_f1 = 0.8954
2023-05-19 18:10:03.391 647:link-prediction        INFO     eval_mcc = 0.7843
2023-05-19 18:10:03.391 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-19 18:10:03.391 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-19 18:10:03.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:04.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:04.510 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:10:04.510 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:07.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:07.813 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-19 18:10:07.813 647:link-prediction        INFO     eval_f1 = 0.9004
2023-05-19 18:10:07.813 647:link-prediction        INFO     eval_mcc = 0.7945
2023-05-19 18:10:07.813 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-19 18:10:07.813 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-19 18:10:07.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:07.817 540:link-prediction        INFO     ********************
2023-05-19 18:10:07.817 541:link-prediction        INFO     Best f1:0.9004
2023-05-19 18:10:07.817 542:link-prediction        INFO     ********************
2023-05-19 18:10:07.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:10:07.820 562:link-prediction        INFO     ********************
2023-05-19 18:10:07.820 563:link-prediction        INFO     Best MCC:0.7945
2023-05-19 18:10:07.820 564:link-prediction        INFO     ********************
2023-05-19 18:10:07.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:10:08.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:08.894 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:10:08.894 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:12.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:12.198 647:link-prediction        INFO     eval_acc = 0.8949
2023-05-19 18:10:12.198 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-19 18:10:12.198 647:link-prediction        INFO     eval_mcc = 0.795
2023-05-19 18:10:12.198 647:link-prediction        INFO     eval_precision = 0.854
2023-05-19 18:10:12.198 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-19 18:10:12.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:12.202 540:link-prediction        INFO     ********************
2023-05-19 18:10:12.202 541:link-prediction        INFO     Best f1:0.9006
2023-05-19 18:10:12.202 542:link-prediction        INFO     ********************
2023-05-19 18:10:12.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:10:12.206 562:link-prediction        INFO     ********************
2023-05-19 18:10:12.206 563:link-prediction        INFO     Best MCC:0.795
2023-05-19 18:10:12.206 564:link-prediction        INFO     ********************
2023-05-19 18:10:12.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:10:13.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:13.193 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:10:13.193 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:16.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:16.603 647:link-prediction        INFO     eval_acc = 0.8952
2023-05-19 18:10:16.603 647:link-prediction        INFO     eval_f1 = 0.9012
2023-05-19 18:10:16.603 647:link-prediction        INFO     eval_mcc = 0.7964
2023-05-19 18:10:16.603 647:link-prediction        INFO     eval_precision = 0.852
2023-05-19 18:10:16.603 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-19 18:10:16.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:16.606 540:link-prediction        INFO     ********************
2023-05-19 18:10:16.607 541:link-prediction        INFO     Best f1:0.9012
2023-05-19 18:10:16.607 542:link-prediction        INFO     ********************
2023-05-19 18:10:16.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:10:16.610 562:link-prediction        INFO     ********************
2023-05-19 18:10:16.610 563:link-prediction        INFO     Best MCC:0.7964
2023-05-19 18:10:16.610 564:link-prediction        INFO     ********************
2023-05-19 18:10:16.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:10:17.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:10:17.747 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:10:17.747 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:21.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:10:21.507 647:link-prediction        INFO     eval_acc = 0.8949
2023-05-19 18:10:21.507 647:link-prediction        INFO     eval_f1 = 0.901
2023-05-19 18:10:21.507 647:link-prediction        INFO     eval_mcc = 0.7958
2023-05-19 18:10:21.507 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-19 18:10:21.508 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-19 18:10:21.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:10:21.784 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:10:21.784 669:link-prediction        INFO     Num examples = 2814
2023-05-19 18:10:21.784 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:10:25.478 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:10:25.479 713:link-prediction        INFO     eval_acc = 0.8824
2023-05-19 18:10:25.479 713:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 18:10:25.479 713:link-prediction        INFO     eval_mcc = 0.773
2023-05-19 18:10:25.479 713:link-prediction        INFO     eval_precision = 0.8337
2023-05-19 18:10:25.479 713:link-prediction        INFO     eval_recall = 0.9552
2023-05-19 18:10:25.479 713:link-prediction        INFO     eval_threshold = 0.5
