2023-05-13 08:55:23.930 933:link-prediction        DEBUG  main message
2023-05-13 08:59:58.355 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:59:58.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:00:12.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:00:12.646 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-13 09:00:12.646 647:link-prediction        INFO     eval_f1 = 0.8259
2023-05-13 09:00:12.646 647:link-prediction        INFO     eval_mcc = 0.6548
2023-05-13 09:00:12.646 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-13 09:00:12.646 647:link-prediction        INFO     eval_recall = 0.8232
2023-05-13 09:00:12.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:00:12.648 562:link-prediction        INFO     ********************
2023-05-13 09:00:12.648 563:link-prediction        INFO     Best MCC:0.6548
2023-05-13 09:00:12.648 564:link-prediction        INFO     ********************
2023-05-13 09:00:12.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:00:17.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:00:17.157 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:00:17.157 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:00:31.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:00:31.522 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-13 09:00:31.522 647:link-prediction        INFO     eval_f1 = 0.8371
2023-05-13 09:00:31.522 647:link-prediction        INFO     eval_mcc = 0.6576
2023-05-13 09:00:31.522 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-13 09:00:31.522 647:link-prediction        INFO     eval_recall = 0.9128
2023-05-13 09:00:31.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:00:31.524 540:link-prediction        INFO     ********************
2023-05-13 09:00:31.524 541:link-prediction        INFO     Best f1:0.8371
2023-05-13 09:00:31.525 542:link-prediction        INFO     ********************
2023-05-13 09:00:31.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:00:31.525 562:link-prediction        INFO     ********************
2023-05-13 09:00:31.526 563:link-prediction        INFO     Best MCC:0.6576
2023-05-13 09:00:31.526 564:link-prediction        INFO     ********************
2023-05-13 09:00:31.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:00:36.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:00:36.039 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:00:36.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:00:50.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:00:50.358 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-13 09:00:50.358 647:link-prediction        INFO     eval_f1 = 0.8429
2023-05-13 09:00:50.358 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-13 09:00:50.358 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-13 09:00:50.358 647:link-prediction        INFO     eval_recall = 0.9029
2023-05-13 09:00:50.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:00:50.360 540:link-prediction        INFO     ********************
2023-05-13 09:00:50.361 541:link-prediction        INFO     Best f1:0.8429
2023-05-13 09:00:50.361 542:link-prediction        INFO     ********************
2023-05-13 09:00:50.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:00:50.362 562:link-prediction        INFO     ********************
2023-05-13 09:00:50.362 563:link-prediction        INFO     Best MCC:0.6721
2023-05-13 09:00:50.362 564:link-prediction        INFO     ********************
2023-05-13 09:00:50.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:00:54.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:00:54.915 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:00:54.915 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:01:09.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:01:09.263 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-13 09:01:09.263 647:link-prediction        INFO     eval_f1 = 0.8348
2023-05-13 09:01:09.263 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-13 09:01:09.263 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-13 09:01:09.263 647:link-prediction        INFO     eval_recall = 0.8519
2023-05-13 09:01:09.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:01:13.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:01:13.790 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:01:13.790 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:01:28.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:01:28.120 647:link-prediction        INFO     eval_acc = 0.836
2023-05-13 09:01:28.121 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-13 09:01:28.121 647:link-prediction        INFO     eval_mcc = 0.6765
2023-05-13 09:01:28.121 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-13 09:01:28.121 647:link-prediction        INFO     eval_recall = 0.8913
2023-05-13 09:01:28.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:01:28.123 540:link-prediction        INFO     ********************
2023-05-13 09:01:28.123 541:link-prediction        INFO     Best f1:0.8439
2023-05-13 09:01:28.123 542:link-prediction        INFO     ********************
2023-05-13 09:01:28.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:01:28.124 562:link-prediction        INFO     ********************
2023-05-13 09:01:28.124 563:link-prediction        INFO     Best MCC:0.6765
2023-05-13 09:01:28.124 564:link-prediction        INFO     ********************
2023-05-13 09:01:28.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:01:32.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:01:32.635 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:01:32.636 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:01:47.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:01:47.031 647:link-prediction        INFO     eval_acc = 0.8379
2023-05-13 09:01:47.031 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-13 09:01:47.031 647:link-prediction        INFO     eval_mcc = 0.6772
2023-05-13 09:01:47.032 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-13 09:01:47.032 647:link-prediction        INFO     eval_recall = 0.8679
2023-05-13 09:01:47.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:01:47.034 562:link-prediction        INFO     ********************
2023-05-13 09:01:47.034 563:link-prediction        INFO     Best MCC:0.6772
2023-05-13 09:01:47.034 564:link-prediction        INFO     ********************
2023-05-13 09:01:47.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:01:51.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:01:51.566 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:01:51.567 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:02:05.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:02:05.932 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-13 09:02:05.932 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-13 09:02:05.932 647:link-prediction        INFO     eval_mcc = 0.6787
2023-05-13 09:02:05.932 647:link-prediction        INFO     eval_precision = 0.82
2023-05-13 09:02:05.932 647:link-prediction        INFO     eval_recall = 0.8659
2023-05-13 09:02:05.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:02:05.934 562:link-prediction        INFO     ********************
2023-05-13 09:02:05.934 563:link-prediction        INFO     Best MCC:0.6787
2023-05-13 09:02:05.934 564:link-prediction        INFO     ********************
2023-05-13 09:02:05.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:02:10.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:02:10.528 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:02:10.528 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:02:24.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:02:24.941 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-13 09:02:24.941 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-13 09:02:24.941 647:link-prediction        INFO     eval_mcc = 0.6809
2023-05-13 09:02:24.941 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-13 09:02:24.941 647:link-prediction        INFO     eval_recall = 0.8766
2023-05-13 09:02:24.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:02:24.943 540:link-prediction        INFO     ********************
2023-05-13 09:02:24.943 541:link-prediction        INFO     Best f1:0.8445
2023-05-13 09:02:24.943 542:link-prediction        INFO     ********************
2023-05-13 09:02:24.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:02:24.944 562:link-prediction        INFO     ********************
2023-05-13 09:02:24.944 563:link-prediction        INFO     Best MCC:0.6809
2023-05-13 09:02:24.944 564:link-prediction        INFO     ********************
2023-05-13 09:02:24.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:02:25.074 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:02:25.074 669:link-prediction        INFO     Num examples = 25558
2023-05-13 09:02:25.074 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:02:39.188 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:02:39.188 713:link-prediction        INFO     eval_acc = 0.8439
2023-05-13 09:02:39.189 713:link-prediction        INFO     eval_f1 = 0.8479
2023-05-13 09:02:39.189 713:link-prediction        INFO     eval_mcc = 0.6892
2023-05-13 09:02:39.189 713:link-prediction        INFO     eval_precision = 0.8227
2023-05-13 09:02:39.189 713:link-prediction        INFO     eval_recall = 0.8747
2023-05-13 09:02:39.189 713:link-prediction        INFO     eval_threshold = 0.5
