2023-06-05 00:32:32.713 936:link-prediction        DEBUG  main message
2023-06-05 00:43:12.783 545:link-prediction        INFO     ********************
2023-06-05 00:43:12.786 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:43:12.786 565:link-prediction        INFO     ********************
2023-06-05 00:43:12.786 566:link-prediction        INFO     Best MCC:0.8775
2023-06-05 00:43:12.787 567:link-prediction        INFO     ********************
2023-06-05 00:43:12.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:43:23.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:43:23.417 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:43:23.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:43:58.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:43:58.764 650:link-prediction        INFO     eval_acc = 0.9314
2023-06-05 00:43:58.764 650:link-prediction        INFO     eval_f1 = 0.9341
2023-06-05 00:43:58.764 650:link-prediction        INFO     eval_mcc = 0.8665
2023-06-05 00:43:58.765 650:link-prediction        INFO     eval_precision = 0.8948
2023-06-05 00:43:58.765 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-05 00:43:58.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:44:08.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:44:08.772 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:44:08.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:44:49.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:44:49.070 650:link-prediction        INFO     eval_acc = 0.934
2023-06-05 00:44:49.070 650:link-prediction        INFO     eval_f1 = 0.936
2023-06-05 00:44:49.070 650:link-prediction        INFO     eval_mcc = 0.8704
2023-06-05 00:44:49.070 650:link-prediction        INFO     eval_precision = 0.9036
2023-06-05 00:44:49.070 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 00:44:49.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:45:00.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:45:00.414 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:45:00.414 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:45:40.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:45:40.815 650:link-prediction        INFO     eval_acc = 0.9444
2023-06-05 00:45:40.815 650:link-prediction        INFO     eval_f1 = 0.9452
2023-06-05 00:45:40.815 650:link-prediction        INFO     eval_mcc = 0.8894
2023-06-05 00:45:40.815 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-05 00:45:40.815 650:link-prediction        INFO     eval_recall = 0.9638
2023-06-05 00:45:40.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:45:40.821 543:link-prediction        INFO     ********************
2023-06-05 00:45:40.821 544:link-prediction        INFO     Best f1:0.9452
2023-06-05 00:45:40.821 545:link-prediction        INFO     ********************
2023-06-05 00:45:40.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 00:45:40.825 565:link-prediction        INFO     ********************
2023-06-05 00:45:40.825 566:link-prediction        INFO     Best MCC:0.8894
2023-06-05 00:45:40.825 567:link-prediction        INFO     ********************
2023-06-05 00:45:40.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 00:45:52.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:45:52.457 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:45:52.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:46:32.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:46:32.989 650:link-prediction        INFO     eval_acc = 0.9411
2023-06-05 00:46:32.989 650:link-prediction        INFO     eval_f1 = 0.9425
2023-06-05 00:46:32.989 650:link-prediction        INFO     eval_mcc = 0.8839
2023-06-05 00:46:32.989 650:link-prediction        INFO     eval_precision = 0.9156
2023-06-05 00:46:32.989 650:link-prediction        INFO     eval_recall = 0.9711
2023-06-05 00:46:32.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:46:43.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:46:43.230 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:46:43.231 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:47:22.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:47:22.182 650:link-prediction        INFO     eval_acc = 0.9316
2023-06-05 00:47:22.182 650:link-prediction        INFO     eval_f1 = 0.9341
2023-06-05 00:47:22.182 650:link-prediction        INFO     eval_mcc = 0.8666
2023-06-05 00:47:22.182 650:link-prediction        INFO     eval_precision = 0.8962
2023-06-05 00:47:22.183 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-05 00:47:22.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:47:32.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:47:32.435 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:47:32.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:48:13.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:48:13.507 650:link-prediction        INFO     eval_acc = 0.9408
2023-06-05 00:48:13.507 650:link-prediction        INFO     eval_f1 = 0.9422
2023-06-05 00:48:13.507 650:link-prediction        INFO     eval_mcc = 0.8831
2023-06-05 00:48:13.507 650:link-prediction        INFO     eval_precision = 0.9164
2023-06-05 00:48:13.507 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 00:48:13.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:48:24.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:48:24.270 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:48:24.270 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:49:05.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:49:05.988 650:link-prediction        INFO     eval_acc = 0.9391
2023-06-05 00:49:05.988 650:link-prediction        INFO     eval_f1 = 0.9408
2023-06-05 00:49:05.988 650:link-prediction        INFO     eval_mcc = 0.8803
2023-06-05 00:49:05.989 650:link-prediction        INFO     eval_precision = 0.9099
2023-06-05 00:49:05.989 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-05 00:49:05.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:49:17.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:49:17.437 602:link-prediction        INFO     Num examples = 25814
2023-06-05 00:49:17.437 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:49:57.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:49:57.126 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-05 00:49:57.126 650:link-prediction        INFO     eval_f1 = 0.9429
2023-06-05 00:49:57.127 650:link-prediction        INFO     eval_mcc = 0.8846
2023-06-05 00:49:57.127 650:link-prediction        INFO     eval_precision = 0.917
2023-06-05 00:49:57.127 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 00:49:57.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:49:57.569 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:49:57.570 672:link-prediction        INFO     Num examples = 25558
2023-06-05 00:49:57.570 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:50:36.700 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:50:36.700 716:link-prediction        INFO     eval_acc = 0.9395
2023-06-05 00:50:36.701 716:link-prediction        INFO     eval_f1 = 0.9402
2023-06-05 00:50:36.701 716:link-prediction        INFO     eval_mcc = 0.8796
2023-06-05 00:50:36.701 716:link-prediction        INFO     eval_precision = 0.9258
2023-06-05 00:50:36.701 716:link-prediction        INFO     eval_recall = 0.9551
2023-06-05 00:50:36.701 716:link-prediction        INFO     eval_threshold = 0.5
