2023-06-05 13:47:50.540 936:link-prediction        DEBUG  main message
2023-06-05 13:51:25.451 650:link-prediction        INFO     eval_f1 = 0.5985
2023-06-05 13:51:25.451 650:link-prediction        INFO     eval_mcc = 0.2092
2023-06-05 13:51:25.451 650:link-prediction        INFO     eval_precision = 0.6078
2023-06-05 13:51:25.451 650:link-prediction        INFO     eval_recall = 0.5895
2023-06-05 13:51:25.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:51:28.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:51:28.164 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:51:28.164 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:51:37.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:51:37.282 650:link-prediction        INFO     eval_acc = 0.6056
2023-06-05 13:51:37.283 650:link-prediction        INFO     eval_f1 = 0.6252
2023-06-05 13:51:37.283 650:link-prediction        INFO     eval_mcc = 0.2124
2023-06-05 13:51:37.283 650:link-prediction        INFO     eval_precision = 0.5956
2023-06-05 13:51:37.283 650:link-prediction        INFO     eval_recall = 0.658
2023-06-05 13:51:37.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:51:39.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:51:39.997 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:51:39.997 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:51:49.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:51:49.167 650:link-prediction        INFO     eval_acc = 0.6098
2023-06-05 13:51:49.167 650:link-prediction        INFO     eval_f1 = 0.589
2023-06-05 13:51:49.167 650:link-prediction        INFO     eval_mcc = 0.2208
2023-06-05 13:51:49.167 650:link-prediction        INFO     eval_precision = 0.6223
2023-06-05 13:51:49.167 650:link-prediction        INFO     eval_recall = 0.559
2023-06-05 13:51:49.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:51:49.168 565:link-prediction        INFO     ********************
2023-06-05 13:51:49.168 566:link-prediction        INFO     Best MCC:0.2208
2023-06-05 13:51:49.168 567:link-prediction        INFO     ********************
2023-06-05 13:51:49.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:51:51.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:51:51.893 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:51:51.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:52:01.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:52:01.050 650:link-prediction        INFO     eval_acc = 0.6117
2023-06-05 13:52:01.050 650:link-prediction        INFO     eval_f1 = 0.5885
2023-06-05 13:52:01.050 650:link-prediction        INFO     eval_mcc = 0.2249
2023-06-05 13:52:01.050 650:link-prediction        INFO     eval_precision = 0.6259
2023-06-05 13:52:01.050 650:link-prediction        INFO     eval_recall = 0.5554
2023-06-05 13:52:01.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:52:01.051 565:link-prediction        INFO     ********************
2023-06-05 13:52:01.051 566:link-prediction        INFO     Best MCC:0.2249
2023-06-05 13:52:01.051 567:link-prediction        INFO     ********************
2023-06-05 13:52:01.051 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:52:03.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:52:03.768 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:52:03.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:52:12.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:52:12.957 650:link-prediction        INFO     eval_acc = 0.6025
2023-06-05 13:52:12.957 650:link-prediction        INFO     eval_f1 = 0.538
2023-06-05 13:52:12.957 650:link-prediction        INFO     eval_mcc = 0.2135
2023-06-05 13:52:12.957 650:link-prediction        INFO     eval_precision = 0.6422
2023-06-05 13:52:12.957 650:link-prediction        INFO     eval_recall = 0.463
2023-06-05 13:52:12.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:52:15.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:52:15.681 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:52:15.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:52:24.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:52:24.861 650:link-prediction        INFO     eval_acc = 0.6152
2023-06-05 13:52:24.861 650:link-prediction        INFO     eval_f1 = 0.6052
2023-06-05 13:52:24.861 650:link-prediction        INFO     eval_mcc = 0.2307
2023-06-05 13:52:24.861 650:link-prediction        INFO     eval_precision = 0.6214
2023-06-05 13:52:24.861 650:link-prediction        INFO     eval_recall = 0.5898
2023-06-05 13:52:24.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:52:24.861 565:link-prediction        INFO     ********************
2023-06-05 13:52:24.861 566:link-prediction        INFO     Best MCC:0.2307
2023-06-05 13:52:24.861 567:link-prediction        INFO     ********************
2023-06-05 13:52:24.862 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:52:27.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:52:27.592 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:52:27.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:52:36.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:52:36.790 650:link-prediction        INFO     eval_acc = 0.6241
2023-06-05 13:52:36.790 650:link-prediction        INFO     eval_f1 = 0.6197
2023-06-05 13:52:36.790 650:link-prediction        INFO     eval_mcc = 0.2483
2023-06-05 13:52:36.790 650:link-prediction        INFO     eval_precision = 0.6271
2023-06-05 13:52:36.790 650:link-prediction        INFO     eval_recall = 0.6125
2023-06-05 13:52:36.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:52:36.791 565:link-prediction        INFO     ********************
2023-06-05 13:52:36.791 566:link-prediction        INFO     Best MCC:0.2483
2023-06-05 13:52:36.791 567:link-prediction        INFO     ********************
2023-06-05 13:52:36.792 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:52:36.921 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:52:36.922 672:link-prediction        INFO     Num examples = 15388
2023-06-05 13:52:36.922 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:52:45.413 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:52:45.413 716:link-prediction        INFO     eval_acc = 0.6228
2023-06-05 13:52:45.413 716:link-prediction        INFO     eval_f1 = 0.6327
2023-06-05 13:52:45.413 716:link-prediction        INFO     eval_mcc = 0.246
2023-06-05 13:52:45.414 716:link-prediction        INFO     eval_precision = 0.6166
2023-06-05 13:52:45.414 716:link-prediction        INFO     eval_recall = 0.6496
2023-06-05 13:52:45.414 716:link-prediction        INFO     eval_threshold = 0.5
