2023-05-15 03:37:07.031 933:link-prediction        DEBUG  main message
2023-05-15 03:39:55.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:39:55.775 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:39:55.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:40:04.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:40:04.781 647:link-prediction        INFO     eval_acc = 0.5872
2023-05-15 03:40:04.781 647:link-prediction        INFO     eval_f1 = 0.6372
2023-05-15 03:40:04.781 647:link-prediction        INFO     eval_mcc = 0.1815
2023-05-15 03:40:04.781 647:link-prediction        INFO     eval_precision = 0.5684
2023-05-15 03:40:04.781 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-15 03:40:04.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:40:07.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:40:07.483 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:40:07.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:40:16.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:40:16.572 647:link-prediction        INFO     eval_acc = 0.5855
2023-05-15 03:40:16.572 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-15 03:40:16.572 647:link-prediction        INFO     eval_mcc = 0.1879
2023-05-15 03:40:16.572 647:link-prediction        INFO     eval_precision = 0.5604
2023-05-15 03:40:16.572 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-15 03:40:16.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:40:19.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:40:19.264 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:40:19.264 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:40:28.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:40:28.278 647:link-prediction        INFO     eval_acc = 0.5905
2023-05-15 03:40:28.278 647:link-prediction        INFO     eval_f1 = 0.505
2023-05-15 03:40:28.278 647:link-prediction        INFO     eval_mcc = 0.1928
2023-05-15 03:40:28.278 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-15 03:40:28.278 647:link-prediction        INFO     eval_recall = 0.4178
2023-05-15 03:40:28.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:40:30.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:40:30.970 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:40:30.970 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:40:40.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:40:40.047 647:link-prediction        INFO     eval_acc = 0.6002
2023-05-15 03:40:40.047 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-15 03:40:40.047 647:link-prediction        INFO     eval_mcc = 0.2022
2023-05-15 03:40:40.047 647:link-prediction        INFO     eval_precision = 0.5884
2023-05-15 03:40:40.048 647:link-prediction        INFO     eval_recall = 0.6666
2023-05-15 03:40:40.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:40:40.048 562:link-prediction        INFO     ********************
2023-05-15 03:40:40.048 563:link-prediction        INFO     Best MCC:0.2022
2023-05-15 03:40:40.048 564:link-prediction        INFO     ********************
2023-05-15 03:40:40.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:40:42.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:40:42.740 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:40:42.740 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:40:51.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:40:51.779 647:link-prediction        INFO     eval_acc = 0.5941
2023-05-15 03:40:51.779 647:link-prediction        INFO     eval_f1 = 0.6745
2023-05-15 03:40:51.780 647:link-prediction        INFO     eval_mcc = 0.2165
2023-05-15 03:40:51.780 647:link-prediction        INFO     eval_precision = 0.563
2023-05-15 03:40:51.780 647:link-prediction        INFO     eval_recall = 0.8411
2023-05-15 03:40:51.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:40:51.780 540:link-prediction        INFO     ********************
2023-05-15 03:40:51.780 541:link-prediction        INFO     Best f1:0.6745
2023-05-15 03:40:51.780 542:link-prediction        INFO     ********************
2023-05-15 03:40:51.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:40:51.781 562:link-prediction        INFO     ********************
2023-05-15 03:40:51.781 563:link-prediction        INFO     Best MCC:0.2165
2023-05-15 03:40:51.781 564:link-prediction        INFO     ********************
2023-05-15 03:40:51.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:40:54.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:40:54.478 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:40:54.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:41:03.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:41:03.574 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-15 03:41:03.574 647:link-prediction        INFO     eval_f1 = 0.5776
2023-05-15 03:41:03.574 647:link-prediction        INFO     eval_mcc = 0.2086
2023-05-15 03:41:03.574 647:link-prediction        INFO     eval_precision = 0.618
2023-05-15 03:41:03.574 647:link-prediction        INFO     eval_recall = 0.5421
2023-05-15 03:41:03.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:41:06.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:41:06.268 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:41:06.268 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:41:15.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:41:15.327 647:link-prediction        INFO     eval_acc = 0.604
2023-05-15 03:41:15.327 647:link-prediction        INFO     eval_f1 = 0.569
2023-05-15 03:41:15.327 647:link-prediction        INFO     eval_mcc = 0.2108
2023-05-15 03:41:15.327 647:link-prediction        INFO     eval_precision = 0.6242
2023-05-15 03:41:15.327 647:link-prediction        INFO     eval_recall = 0.5228
2023-05-15 03:41:15.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:41:18.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:41:18.029 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:41:18.029 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:41:27.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:41:27.138 647:link-prediction        INFO     eval_acc = 0.6097
2023-05-15 03:41:27.138 647:link-prediction        INFO     eval_f1 = 0.6211
2023-05-15 03:41:27.138 647:link-prediction        INFO     eval_mcc = 0.2199
2023-05-15 03:41:27.138 647:link-prediction        INFO     eval_precision = 0.6035
2023-05-15 03:41:27.138 647:link-prediction        INFO     eval_recall = 0.6399
2023-05-15 03:41:27.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:41:27.138 562:link-prediction        INFO     ********************
2023-05-15 03:41:27.138 563:link-prediction        INFO     Best MCC:0.2199
2023-05-15 03:41:27.138 564:link-prediction        INFO     ********************
2023-05-15 03:41:27.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:41:27.269 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:41:27.270 669:link-prediction        INFO     Num examples = 15388
2023-05-15 03:41:27.270 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:41:35.678 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:41:35.678 713:link-prediction        INFO     eval_acc = 0.6143
2023-05-15 03:41:35.678 713:link-prediction        INFO     eval_f1 = 0.6348
2023-05-15 03:41:35.678 713:link-prediction        INFO     eval_mcc = 0.2301
2023-05-15 03:41:35.678 713:link-prediction        INFO     eval_precision = 0.6028
2023-05-15 03:41:35.679 713:link-prediction        INFO     eval_recall = 0.6705
2023-05-15 03:41:35.679 713:link-prediction        INFO     eval_threshold = 0.5
