2022-10-07 09:46:01.580 933:link-prediction        DEBUG  main message
2022-10-07 09:47:39.234 540:link-prediction        INFO     ********************
2022-10-07 09:47:39.234 541:link-prediction        INFO     Best f1:0.9176
2022-10-07 09:47:39.234 542:link-prediction        INFO     ********************
2022-10-07 09:47:39.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:39.235 562:link-prediction        INFO     ********************
2022-10-07 09:47:39.235 563:link-prediction        INFO     Best MCC:0.8311
2022-10-07 09:47:39.235 564:link-prediction        INFO     ********************
2022-10-07 09:47:39.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:39.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:39.765 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:39.765 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:41.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:41.381 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 09:47:41.381 647:link-prediction        INFO     eval_f1 = 0.9071
2022-10-07 09:47:41.381 647:link-prediction        INFO     eval_mcc = 0.8098
2022-10-07 09:47:41.381 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-07 09:47:41.381 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-07 09:47:41.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:41.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:41.917 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:41.917 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:43.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:43.539 647:link-prediction        INFO     eval_acc = 0.91
2022-10-07 09:47:43.539 647:link-prediction        INFO     eval_f1 = 0.9136
2022-10-07 09:47:43.539 647:link-prediction        INFO     eval_mcc = 0.8229
2022-10-07 09:47:43.539 647:link-prediction        INFO     eval_precision = 0.8783
2022-10-07 09:47:43.539 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-07 09:47:43.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:44.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:44.085 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:44.085 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:45.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:45.711 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-07 09:47:45.711 647:link-prediction        INFO     eval_f1 = 0.9176
2022-10-07 09:47:45.711 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-07 09:47:45.711 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 09:47:45.711 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 09:47:45.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:46.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:46.265 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:46.265 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:47.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:47.885 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-07 09:47:47.885 647:link-prediction        INFO     eval_f1 = 0.9185
2022-10-07 09:47:47.886 647:link-prediction        INFO     eval_mcc = 0.8331
2022-10-07 09:47:47.886 647:link-prediction        INFO     eval_precision = 0.8785
2022-10-07 09:47:47.886 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 09:47:47.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:47.888 540:link-prediction        INFO     ********************
2022-10-07 09:47:47.888 541:link-prediction        INFO     Best f1:0.9185
2022-10-07 09:47:47.888 542:link-prediction        INFO     ********************
2022-10-07 09:47:47.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:47.889 562:link-prediction        INFO     ********************
2022-10-07 09:47:47.889 563:link-prediction        INFO     Best MCC:0.8331
2022-10-07 09:47:47.889 564:link-prediction        INFO     ********************
2022-10-07 09:47:47.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:48.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:48.421 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:48.421 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:50.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:50.042 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-07 09:47:50.042 647:link-prediction        INFO     eval_f1 = 0.9195
2022-10-07 09:47:50.042 647:link-prediction        INFO     eval_mcc = 0.8352
2022-10-07 09:47:50.042 647:link-prediction        INFO     eval_precision = 0.8787
2022-10-07 09:47:50.042 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 09:47:50.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:50.044 540:link-prediction        INFO     ********************
2022-10-07 09:47:50.044 541:link-prediction        INFO     Best f1:0.9195
2022-10-07 09:47:50.045 542:link-prediction        INFO     ********************
2022-10-07 09:47:50.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:47:50.045 562:link-prediction        INFO     ********************
2022-10-07 09:47:50.045 563:link-prediction        INFO     Best MCC:0.8352
2022-10-07 09:47:50.046 564:link-prediction        INFO     ********************
2022-10-07 09:47:50.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:47:50.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:47:50.596 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:47:50.596 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:52.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:47:52.222 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-07 09:47:52.223 647:link-prediction        INFO     eval_f1 = 0.9191
2022-10-07 09:47:52.223 647:link-prediction        INFO     eval_mcc = 0.8343
2022-10-07 09:47:52.223 647:link-prediction        INFO     eval_precision = 0.8795
2022-10-07 09:47:52.223 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 09:47:52.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:47:52.357 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:47:52.357 669:link-prediction        INFO     Num examples = 2814
2022-10-07 09:47:52.358 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:47:53.836 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:47:53.837 713:link-prediction        INFO     eval_acc = 0.9065
2022-10-07 09:47:53.837 713:link-prediction        INFO     eval_f1 = 0.912
2022-10-07 09:47:53.837 713:link-prediction        INFO     eval_mcc = 0.8193
2022-10-07 09:47:53.837 713:link-prediction        INFO     eval_precision = 0.862
2022-10-07 09:47:53.837 713:link-prediction        INFO     eval_recall = 0.968
2022-10-07 09:47:53.837 713:link-prediction        INFO     eval_threshold = 0.5
