2023-05-15 03:25:52.621 933:link-prediction        DEBUG  main message
2023-05-15 03:32:30.884 647:link-prediction        INFO     eval_mcc = 0.4731
2023-05-15 03:32:30.884 647:link-prediction        INFO     eval_precision = 0.713
2023-05-15 03:32:30.884 647:link-prediction        INFO     eval_recall = 0.787
2023-05-15 03:32:30.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:32:30.884 562:link-prediction        INFO     ********************
2023-05-15 03:32:30.884 563:link-prediction        INFO     Best MCC:0.4731
2023-05-15 03:32:30.884 564:link-prediction        INFO     ********************
2023-05-15 03:32:30.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:32:38.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:32:38.036 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:32:38.036 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:33:01.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:33:01.380 647:link-prediction        INFO     eval_acc = 0.707
2023-05-15 03:33:01.380 647:link-prediction        INFO     eval_f1 = 0.6359
2023-05-15 03:33:01.380 647:link-prediction        INFO     eval_mcc = 0.4492
2023-05-15 03:33:01.380 647:link-prediction        INFO     eval_precision = 0.8387
2023-05-15 03:33:01.380 647:link-prediction        INFO     eval_recall = 0.5121
2023-05-15 03:33:01.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:33:08.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:33:08.543 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:33:08.543 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:33:31.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:33:31.947 647:link-prediction        INFO     eval_acc = 0.7349
2023-05-15 03:33:31.947 647:link-prediction        INFO     eval_f1 = 0.727
2023-05-15 03:33:31.947 647:link-prediction        INFO     eval_mcc = 0.4705
2023-05-15 03:33:31.947 647:link-prediction        INFO     eval_precision = 0.7489
2023-05-15 03:33:31.947 647:link-prediction        INFO     eval_recall = 0.7063
2023-05-15 03:33:31.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:33:39.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:33:39.126 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:33:39.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:34:02.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:34:02.569 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-15 03:34:02.569 647:link-prediction        INFO     eval_f1 = 0.7198
2023-05-15 03:34:02.569 647:link-prediction        INFO     eval_mcc = 0.4746
2023-05-15 03:34:02.569 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-15 03:34:02.570 647:link-prediction        INFO     eval_recall = 0.679
2023-05-15 03:34:02.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:34:02.570 562:link-prediction        INFO     ********************
2023-05-15 03:34:02.570 563:link-prediction        INFO     Best MCC:0.4746
2023-05-15 03:34:02.570 564:link-prediction        INFO     ********************
2023-05-15 03:34:02.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:34:09.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:34:09.745 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:34:09.745 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:34:33.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:34:33.197 647:link-prediction        INFO     eval_acc = 0.7384
2023-05-15 03:34:33.197 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-15 03:34:33.197 647:link-prediction        INFO     eval_mcc = 0.4848
2023-05-15 03:34:33.197 647:link-prediction        INFO     eval_precision = 0.7018
2023-05-15 03:34:33.197 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-15 03:34:33.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:34:33.197 540:link-prediction        INFO     ********************
2023-05-15 03:34:33.198 541:link-prediction        INFO     Best f1:0.7599
2023-05-15 03:34:33.198 542:link-prediction        INFO     ********************
2023-05-15 03:34:33.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-15 03:34:33.198 562:link-prediction        INFO     ********************
2023-05-15 03:34:33.199 563:link-prediction        INFO     Best MCC:0.4848
2023-05-15 03:34:33.199 564:link-prediction        INFO     ********************
2023-05-15 03:34:33.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:34:40.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:34:40.373 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:34:40.373 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:35:03.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:35:03.844 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-15 03:35:03.845 647:link-prediction        INFO     eval_f1 = 0.7449
2023-05-15 03:35:03.845 647:link-prediction        INFO     eval_mcc = 0.4876
2023-05-15 03:35:03.845 647:link-prediction        INFO     eval_precision = 0.7413
2023-05-15 03:35:03.845 647:link-prediction        INFO     eval_recall = 0.7484
2023-05-15 03:35:03.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:35:03.845 562:link-prediction        INFO     ********************
2023-05-15 03:35:03.845 563:link-prediction        INFO     Best MCC:0.4876
2023-05-15 03:35:03.845 564:link-prediction        INFO     ********************
2023-05-15 03:35:03.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:35:11.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:35:11.048 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:35:11.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:35:34.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:35:34.541 647:link-prediction        INFO     eval_acc = 0.7435
2023-05-15 03:35:34.541 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-15 03:35:34.541 647:link-prediction        INFO     eval_mcc = 0.4878
2023-05-15 03:35:34.541 647:link-prediction        INFO     eval_precision = 0.7571
2023-05-15 03:35:34.541 647:link-prediction        INFO     eval_recall = 0.7168
2023-05-15 03:35:34.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:35:34.542 562:link-prediction        INFO     ********************
2023-05-15 03:35:34.542 563:link-prediction        INFO     Best MCC:0.4878
2023-05-15 03:35:34.542 564:link-prediction        INFO     ********************
2023-05-15 03:35:34.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:35:41.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:35:41.747 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:35:41.747 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:36:05.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:36:05.254 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 03:36:05.254 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-15 03:36:05.254 647:link-prediction        INFO     eval_mcc = 0.489
2023-05-15 03:36:05.254 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-15 03:36:05.254 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-15 03:36:05.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:36:05.254 562:link-prediction        INFO     ********************
2023-05-15 03:36:05.254 563:link-prediction        INFO     Best MCC:0.489
2023-05-15 03:36:05.255 564:link-prediction        INFO     ********************
2023-05-15 03:36:05.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:36:12.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:36:12.431 599:link-prediction        INFO     Num examples = 42316
2023-05-15 03:36:12.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:36:35.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:36:35.957 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-15 03:36:35.957 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-15 03:36:35.957 647:link-prediction        INFO     eval_mcc = 0.4923
2023-05-15 03:36:35.957 647:link-prediction        INFO     eval_precision = 0.747
2023-05-15 03:36:35.957 647:link-prediction        INFO     eval_recall = 0.744
2023-05-15 03:36:35.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:36:35.957 562:link-prediction        INFO     ********************
2023-05-15 03:36:35.957 563:link-prediction        INFO     Best MCC:0.4923
2023-05-15 03:36:35.957 564:link-prediction        INFO     ********************
2023-05-15 03:36:35.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 03:36:36.022 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:36:36.022 669:link-prediction        INFO     Num examples = 43587
2023-05-15 03:36:36.022 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:36:59.998 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:36:59.999 713:link-prediction        INFO     eval_acc = 0.7376
2023-05-15 03:36:59.999 713:link-prediction        INFO     eval_f1 = 0.737
2023-05-15 03:36:59.999 713:link-prediction        INFO     eval_mcc = 0.4752
2023-05-15 03:36:59.999 713:link-prediction        INFO     eval_precision = 0.7383
2023-05-15 03:36:59.999 713:link-prediction        INFO     eval_recall = 0.7356
2023-05-15 03:36:59.999 713:link-prediction        INFO     eval_threshold = 0.5
