2023-06-05 13:36:07.609 936:link-prediction        DEBUG  main message
2023-06-05 13:43:49.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:43:49.773 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:43:49.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:44:13.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:44:13.364 650:link-prediction        INFO     eval_acc = 0.8489
2023-06-05 13:44:13.364 650:link-prediction        INFO     eval_f1 = 0.8489
2023-06-05 13:44:13.365 650:link-prediction        INFO     eval_mcc = 0.6978
2023-06-05 13:44:13.365 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-05 13:44:13.365 650:link-prediction        INFO     eval_recall = 0.8497
2023-06-05 13:44:13.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:44:20.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:44:20.634 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:44:20.634 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:44:44.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:44:44.256 650:link-prediction        INFO     eval_acc = 0.8494
2023-06-05 13:44:44.257 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-05 13:44:44.257 650:link-prediction        INFO     eval_mcc = 0.7045
2023-06-05 13:44:44.257 650:link-prediction        INFO     eval_precision = 0.81
2023-06-05 13:44:44.257 650:link-prediction        INFO     eval_recall = 0.9128
2023-06-05 13:44:44.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:44:51.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:44:51.517 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:44:51.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:45:15.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:45:15.208 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-05 13:45:15.209 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 13:45:15.209 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-05 13:45:15.209 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-05 13:45:15.209 650:link-prediction        INFO     eval_recall = 0.9102
2023-06-05 13:45:15.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:45:15.209 543:link-prediction        INFO     ********************
2023-06-05 13:45:15.209 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 13:45:15.209 545:link-prediction        INFO     ********************
2023-06-05 13:45:15.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:45:15.210 565:link-prediction        INFO     ********************
2023-06-05 13:45:15.210 566:link-prediction        INFO     Best MCC:0.7138
2023-06-05 13:45:15.210 567:link-prediction        INFO     ********************
2023-06-05 13:45:15.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:45:22.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:45:22.472 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:45:22.473 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:45:46.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:45:46.143 650:link-prediction        INFO     eval_acc = 0.8536
2023-06-05 13:45:46.143 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-05 13:45:46.143 650:link-prediction        INFO     eval_mcc = 0.7132
2023-06-05 13:45:46.144 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-05 13:45:46.144 650:link-prediction        INFO     eval_recall = 0.9184
2023-06-05 13:45:46.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:45:46.144 543:link-prediction        INFO     ********************
2023-06-05 13:45:46.144 544:link-prediction        INFO     Best f1:0.8624
2023-06-05 13:45:46.144 545:link-prediction        INFO     ********************
2023-06-05 13:45:46.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:45:53.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:45:53.454 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:45:53.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:46:17.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:46:17.157 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-05 13:46:17.157 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-05 13:46:17.157 650:link-prediction        INFO     eval_mcc = 0.7149
2023-06-05 13:46:17.157 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-05 13:46:17.157 650:link-prediction        INFO     eval_recall = 0.8948
2023-06-05 13:46:17.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:46:17.157 565:link-prediction        INFO     ********************
2023-06-05 13:46:17.158 566:link-prediction        INFO     Best MCC:0.7149
2023-06-05 13:46:17.158 567:link-prediction        INFO     ********************
2023-06-05 13:46:17.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:46:24.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:46:24.449 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:46:24.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:46:48.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:46:48.152 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-05 13:46:48.152 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 13:46:48.152 650:link-prediction        INFO     eval_mcc = 0.7157
2023-06-05 13:46:48.152 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-05 13:46:48.152 650:link-prediction        INFO     eval_recall = 0.9096
2023-06-05 13:46:48.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:46:48.152 543:link-prediction        INFO     ********************
2023-06-05 13:46:48.152 544:link-prediction        INFO     Best f1:0.8631
2023-06-05 13:46:48.152 545:link-prediction        INFO     ********************
2023-06-05 13:46:48.153 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 13:46:48.153 565:link-prediction        INFO     ********************
2023-06-05 13:46:48.153 566:link-prediction        INFO     Best MCC:0.7157
2023-06-05 13:46:48.153 567:link-prediction        INFO     ********************
2023-06-05 13:46:48.154 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 13:46:55.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:46:55.438 602:link-prediction        INFO     Num examples = 42316
2023-06-05 13:46:55.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:47:19.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:47:19.160 650:link-prediction        INFO     eval_acc = 0.8563
2023-06-05 13:47:19.160 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 13:47:19.160 650:link-prediction        INFO     eval_mcc = 0.7146
2023-06-05 13:47:19.160 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-05 13:47:19.160 650:link-prediction        INFO     eval_recall = 0.8925
2023-06-05 13:47:19.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:47:19.224 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:47:19.224 672:link-prediction        INFO     Num examples = 43587
2023-06-05 13:47:19.224 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:47:43.500 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:47:43.500 716:link-prediction        INFO     eval_acc = 0.8534
2023-06-05 13:47:43.500 716:link-prediction        INFO     eval_f1 = 0.8597
2023-06-05 13:47:43.500 716:link-prediction        INFO     eval_mcc = 0.7098
2023-06-05 13:47:43.501 716:link-prediction        INFO     eval_precision = 0.8236
2023-06-05 13:47:43.501 716:link-prediction        INFO     eval_recall = 0.8992
2023-06-05 13:47:43.501 716:link-prediction        INFO     eval_threshold = 0.5
