2022-10-10 04:09:21.380 933:link-prediction        DEBUG  main message
2022-10-10 04:16:47.871 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-10 04:16:47.871 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-10 04:16:47.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:16:53.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:16:53.347 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:16:53.347 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:17:12.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:17:12.629 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-10 04:17:12.629 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-10 04:17:12.629 647:link-prediction        INFO     eval_mcc = 0.5739
2022-10-10 04:17:12.630 647:link-prediction        INFO     eval_precision = 0.808
2022-10-10 04:17:12.630 647:link-prediction        INFO     eval_recall = 0.751
2022-10-10 04:17:12.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:17:18.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:17:18.099 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:17:18.099 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:17:37.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:17:37.379 647:link-prediction        INFO     eval_acc = 0.788
2022-10-10 04:17:37.379 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-10 04:17:37.379 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-10 04:17:37.379 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-10 04:17:37.380 647:link-prediction        INFO     eval_recall = 0.7273
2022-10-10 04:17:37.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:17:42.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:17:42.831 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:17:42.831 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:18:02.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:18:02.065 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-10 04:18:02.065 647:link-prediction        INFO     eval_f1 = 0.7719
2022-10-10 04:18:02.065 647:link-prediction        INFO     eval_mcc = 0.582
2022-10-10 04:18:02.065 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-10 04:18:02.065 647:link-prediction        INFO     eval_recall = 0.7171
2022-10-10 04:18:02.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:18:07.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:18:07.516 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:18:07.517 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:18:26.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:18:26.753 647:link-prediction        INFO     eval_acc = 0.7878
2022-10-10 04:18:26.753 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-10 04:18:26.753 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-10 04:18:26.753 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-10 04:18:26.753 647:link-prediction        INFO     eval_recall = 0.7276
2022-10-10 04:18:26.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:18:27.241 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:18:27.242 669:link-prediction        INFO     Num examples = 31174
2022-10-10 04:18:27.242 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:18:44.034 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:18:44.034 713:link-prediction        INFO     eval_acc = 0.7809
2022-10-10 04:18:44.034 713:link-prediction        INFO     eval_f1 = 0.7442
2022-10-10 04:18:44.035 713:link-prediction        INFO     eval_mcc = 0.5865
2022-10-10 04:18:44.035 713:link-prediction        INFO     eval_precision = 0.8941
2022-10-10 04:18:44.035 713:link-prediction        INFO     eval_recall = 0.6373
2022-10-10 04:18:44.035 713:link-prediction        INFO     eval_threshold = 0.5
