2023-06-06 03:39:07.911 936:link-prediction        DEBUG  main message
2023-06-06 03:40:43.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:43.602 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:43.602 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:46.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:46.238 650:link-prediction        INFO     eval_acc = 0.82
2023-06-06 03:40:46.239 650:link-prediction        INFO     eval_f1 = 0.8217
2023-06-06 03:40:46.239 650:link-prediction        INFO     eval_mcc = 0.6402
2023-06-06 03:40:46.239 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-06 03:40:46.239 650:link-prediction        INFO     eval_recall = 0.8293
2023-06-06 03:40:46.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:46.242 543:link-prediction        INFO     ********************
2023-06-06 03:40:46.242 544:link-prediction        INFO     Best f1:0.8217
2023-06-06 03:40:46.242 545:link-prediction        INFO     ********************
2023-06-06 03:40:46.245 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:46.245 565:link-prediction        INFO     ********************
2023-06-06 03:40:46.245 566:link-prediction        INFO     Best MCC:0.6402
2023-06-06 03:40:46.246 567:link-prediction        INFO     ********************
2023-06-06 03:40:46.247 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:47.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:47.072 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:47.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:49.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:49.587 650:link-prediction        INFO     eval_acc = 0.823
2023-06-06 03:40:49.587 650:link-prediction        INFO     eval_f1 = 0.8224
2023-06-06 03:40:49.587 650:link-prediction        INFO     eval_mcc = 0.646
2023-06-06 03:40:49.587 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-06 03:40:49.587 650:link-prediction        INFO     eval_recall = 0.8194
2023-06-06 03:40:49.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:49.591 543:link-prediction        INFO     ********************
2023-06-06 03:40:49.592 544:link-prediction        INFO     Best f1:0.8224
2023-06-06 03:40:49.592 545:link-prediction        INFO     ********************
2023-06-06 03:40:49.594 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:49.594 565:link-prediction        INFO     ********************
2023-06-06 03:40:49.594 566:link-prediction        INFO     Best MCC:0.646
2023-06-06 03:40:49.594 567:link-prediction        INFO     ********************
2023-06-06 03:40:49.596 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:50.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:50.391 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:50.391 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:52.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:52.988 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 03:40:52.989 650:link-prediction        INFO     eval_f1 = 0.8458
2023-06-06 03:40:52.989 650:link-prediction        INFO     eval_mcc = 0.6793
2023-06-06 03:40:52.989 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-06 03:40:52.989 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-06 03:40:52.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:52.993 543:link-prediction        INFO     ********************
2023-06-06 03:40:52.994 544:link-prediction        INFO     Best f1:0.8458
2023-06-06 03:40:52.994 545:link-prediction        INFO     ********************
2023-06-06 03:40:52.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:40:52.996 565:link-prediction        INFO     ********************
2023-06-06 03:40:52.997 566:link-prediction        INFO     Best MCC:0.6793
2023-06-06 03:40:52.997 567:link-prediction        INFO     ********************
2023-06-06 03:40:52.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:40:53.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:53.850 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:53.850 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:56.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:56.402 650:link-prediction        INFO     eval_acc = 0.8293
2023-06-06 03:40:56.402 650:link-prediction        INFO     eval_f1 = 0.8281
2023-06-06 03:40:56.403 650:link-prediction        INFO     eval_mcc = 0.6586
2023-06-06 03:40:56.403 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-06 03:40:56.403 650:link-prediction        INFO     eval_recall = 0.8227
2023-06-06 03:40:56.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:40:57.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:40:57.190 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:40:57.190 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:40:59.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:40:59.656 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-06 03:40:59.656 650:link-prediction        INFO     eval_f1 = 0.8362
2023-06-06 03:40:59.656 650:link-prediction        INFO     eval_mcc = 0.6686
2023-06-06 03:40:59.657 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-06 03:40:59.657 650:link-prediction        INFO     eval_recall = 0.8464
2023-06-06 03:40:59.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:00.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:00.434 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:41:00.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:03.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:03.010 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 03:41:03.010 650:link-prediction        INFO     eval_f1 = 0.8431
2023-06-06 03:41:03.010 650:link-prediction        INFO     eval_mcc = 0.6772
2023-06-06 03:41:03.010 650:link-prediction        INFO     eval_precision = 0.8166
2023-06-06 03:41:03.010 650:link-prediction        INFO     eval_recall = 0.8715
2023-06-06 03:41:03.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:03.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:41:03.785 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:41:03.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:06.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:41:06.291 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-06 03:41:06.291 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-06 03:41:06.291 650:link-prediction        INFO     eval_mcc = 0.6744
2023-06-06 03:41:06.292 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-06 03:41:06.292 650:link-prediction        INFO     eval_recall = 0.8438
2023-06-06 03:41:06.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:41:06.492 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:41:06.492 672:link-prediction        INFO     Num examples = 2814
2023-06-06 03:41:06.493 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:41:08.868 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:41:08.869 716:link-prediction        INFO     eval_acc = 0.8358
2023-06-06 03:41:08.869 716:link-prediction        INFO     eval_f1 = 0.8468
2023-06-06 03:41:08.869 716:link-prediction        INFO     eval_mcc = 0.6787
2023-06-06 03:41:08.869 716:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 03:41:08.869 716:link-prediction        INFO     eval_recall = 0.9076
2023-06-06 03:41:08.869 716:link-prediction        INFO     eval_threshold = 0.5
