2023-05-13 23:04:33.815 933:link-prediction        DEBUG  main message
2023-05-13 23:05:43.013 647:link-prediction        INFO     eval_mcc = 0.7027
2023-05-13 23:05:43.013 647:link-prediction        INFO     eval_precision = 0.804
2023-05-13 23:05:43.013 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-13 23:05:43.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:43.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:43.560 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:43.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:45.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:45.209 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 23:05:45.209 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 23:05:45.209 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 23:05:45.209 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-13 23:05:45.209 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 23:05:45.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:45.211 540:link-prediction        INFO     ********************
2023-05-13 23:05:45.211 541:link-prediction        INFO     Best f1:0.8654
2023-05-13 23:05:45.212 542:link-prediction        INFO     ********************
2023-05-13 23:05:45.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:05:45.212 562:link-prediction        INFO     ********************
2023-05-13 23:05:45.212 563:link-prediction        INFO     Best MCC:0.7183
2023-05-13 23:05:45.213 564:link-prediction        INFO     ********************
2023-05-13 23:05:45.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:05:45.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:45.758 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:45.759 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:47.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:47.409 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 23:05:47.409 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-13 23:05:47.409 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-13 23:05:47.409 647:link-prediction        INFO     eval_precision = 0.805
2023-05-13 23:05:47.409 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 23:05:47.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:47.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:47.956 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:47.956 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:49.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:49.608 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 23:05:49.608 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-13 23:05:49.608 647:link-prediction        INFO     eval_mcc = 0.7146
2023-05-13 23:05:49.609 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-13 23:05:49.609 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 23:05:49.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:50.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:50.154 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:50.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:51.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:51.806 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 23:05:51.806 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-13 23:05:51.807 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-13 23:05:51.807 647:link-prediction        INFO     eval_precision = 0.804
2023-05-13 23:05:51.807 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 23:05:51.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:52.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:52.352 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:52.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:54.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:54.004 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 23:05:54.004 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 23:05:54.004 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-13 23:05:54.004 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-13 23:05:54.004 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 23:05:54.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:54.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:05:54.567 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:05:54.567 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:56.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:05:56.220 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 23:05:56.220 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-13 23:05:56.220 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-13 23:05:56.220 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-13 23:05:56.220 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 23:05:56.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:05:56.358 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:05:56.358 669:link-prediction        INFO     Num examples = 2814
2023-05-13 23:05:56.358 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:05:57.883 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:05:57.883 713:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 23:05:57.883 713:link-prediction        INFO     eval_f1 = 0.8601
2023-05-13 23:05:57.883 713:link-prediction        INFO     eval_mcc = 0.7078
2023-05-13 23:05:57.883 713:link-prediction        INFO     eval_precision = 0.8094
2023-05-13 23:05:57.883 713:link-prediction        INFO     eval_recall = 0.9176
2023-05-13 23:05:57.883 713:link-prediction        INFO     eval_threshold = 0.5
