2023-05-22 13:32:28.962 952:link-prediction        DEBUG  main message
2023-05-22 13:38:33.644 666:link-prediction        INFO     eval_f1 = 0.6537
2023-05-22 13:38:33.644 666:link-prediction        INFO     eval_mcc = 0.318
2023-05-22 13:38:33.644 666:link-prediction        INFO     eval_precision = 0.6641
2023-05-22 13:38:33.644 666:link-prediction        INFO     eval_recall = 0.6437
2023-05-22 13:38:33.644 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:38:38.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:38:38.058 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:38:38.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:38:52.902 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:38:52.902 666:link-prediction        INFO     eval_acc = 0.6572
2023-05-22 13:38:52.902 666:link-prediction        INFO     eval_f1 = 0.6299
2023-05-22 13:38:52.903 666:link-prediction        INFO     eval_mcc = 0.318
2023-05-22 13:38:52.903 666:link-prediction        INFO     eval_precision = 0.6848
2023-05-22 13:38:52.903 666:link-prediction        INFO     eval_recall = 0.5831
2023-05-22 13:38:52.903 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:38:57.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:38:57.225 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:38:57.225 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:39:11.751 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:39:11.751 666:link-prediction        INFO     eval_acc = 0.6628
2023-05-22 13:39:11.752 666:link-prediction        INFO     eval_f1 = 0.6514
2023-05-22 13:39:11.752 666:link-prediction        INFO     eval_mcc = 0.3262
2023-05-22 13:39:11.752 666:link-prediction        INFO     eval_precision = 0.6743
2023-05-22 13:39:11.752 666:link-prediction        INFO     eval_recall = 0.63
2023-05-22 13:39:11.752 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:39:16.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:39:16.202 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:39:16.202 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:39:31.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:39:31.127 666:link-prediction        INFO     eval_acc = 0.6716
2023-05-22 13:39:31.127 666:link-prediction        INFO     eval_f1 = 0.6764
2023-05-22 13:39:31.127 666:link-prediction        INFO     eval_mcc = 0.3433
2023-05-22 13:39:31.128 666:link-prediction        INFO     eval_precision = 0.6668
2023-05-22 13:39:31.128 666:link-prediction        INFO     eval_recall = 0.6863
2023-05-22 13:39:31.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:39:31.329 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:39:31.329 688:link-prediction        INFO     Num examples = 15388
2023-05-22 13:39:31.329 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:39:44.766 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:39:44.767 732:link-prediction        INFO     eval_acc = 0.6736
2023-05-22 13:39:44.767 732:link-prediction        INFO     eval_f1 = 0.6942
2023-05-22 13:39:44.767 732:link-prediction        INFO     eval_mcc = 0.3505
2023-05-22 13:39:44.767 732:link-prediction        INFO     eval_precision = 0.653
2023-05-22 13:39:44.767 732:link-prediction        INFO     eval_recall = 0.741
2023-05-22 13:39:44.767 732:link-prediction        INFO     eval_threshold = 0.5
