2022-10-19 02:39:04.111 1013:link-prediction        DEBUG  main message
2022-10-19 02:40:41.280 664:link-prediction        INFO     ********************
2022-10-19 02:40:41.280 665:link-prediction        INFO     Best MCC:0.4352
2022-10-19 02:40:41.280 666:link-prediction        INFO     ********************
2022-10-19 02:40:41.281 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:40:46.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:40:46.833 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:40:46.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:41:04.354 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:41:04.355 749:link-prediction        INFO     eval_acc = 0.7905
2022-10-19 02:41:04.355 749:link-prediction        INFO     eval_f1 = 0.7756
2022-10-19 02:41:04.355 749:link-prediction        INFO     eval_mcc = 0.585
2022-10-19 02:41:04.355 749:link-prediction        INFO     eval_precision = 0.8299
2022-10-19 02:41:04.355 749:link-prediction        INFO     eval_recall = 0.7279
2022-10-19 02:41:04.355 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:41:04.357 642:link-prediction        INFO     ********************
2022-10-19 02:41:04.357 643:link-prediction        INFO     Best f1:0.7756
2022-10-19 02:41:04.357 644:link-prediction        INFO     ********************
2022-10-19 02:41:04.358 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:41:04.358 664:link-prediction        INFO     ********************
2022-10-19 02:41:04.358 665:link-prediction        INFO     Best MCC:0.585
2022-10-19 02:41:04.358 666:link-prediction        INFO     ********************
2022-10-19 02:41:04.359 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:41:09.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:41:09.934 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:41:09.934 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:41:27.124 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:41:27.125 749:link-prediction        INFO     eval_acc = 0.8227
2022-10-19 02:41:27.125 749:link-prediction        INFO     eval_f1 = 0.8187
2022-10-19 02:41:27.125 749:link-prediction        INFO     eval_mcc = 0.6457
2022-10-19 02:41:27.125 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 02:41:27.125 749:link-prediction        INFO     eval_recall = 0.8047
2022-10-19 02:41:27.125 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:41:27.127 642:link-prediction        INFO     ********************
2022-10-19 02:41:27.127 643:link-prediction        INFO     Best f1:0.8187
2022-10-19 02:41:27.127 644:link-prediction        INFO     ********************
2022-10-19 02:41:27.128 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:41:27.128 664:link-prediction        INFO     ********************
2022-10-19 02:41:27.128 665:link-prediction        INFO     Best MCC:0.6457
2022-10-19 02:41:27.128 666:link-prediction        INFO     ********************
2022-10-19 02:41:27.129 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:41:32.896 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:41:32.896 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:41:32.896 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:41:50.523 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:41:50.524 749:link-prediction        INFO     eval_acc = 0.8247
2022-10-19 02:41:50.524 749:link-prediction        INFO     eval_f1 = 0.8178
2022-10-19 02:41:50.524 749:link-prediction        INFO     eval_mcc = 0.6506
2022-10-19 02:41:50.524 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 02:41:50.524 749:link-prediction        INFO     eval_recall = 0.7909
2022-10-19 02:41:50.524 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:41:50.526 664:link-prediction        INFO     ********************
2022-10-19 02:41:50.526 665:link-prediction        INFO     Best MCC:0.6506
2022-10-19 02:41:50.526 666:link-prediction        INFO     ********************
2022-10-19 02:41:50.527 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:41:56.155 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:41:56.155 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:41:56.155 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:42:13.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:42:13.745 749:link-prediction        INFO     eval_acc = 0.83
2022-10-19 02:42:13.745 749:link-prediction        INFO     eval_f1 = 0.8262
2022-10-19 02:42:13.745 749:link-prediction        INFO     eval_mcc = 0.6603
2022-10-19 02:42:13.745 749:link-prediction        INFO     eval_precision = 0.8407
2022-10-19 02:42:13.745 749:link-prediction        INFO     eval_recall = 0.8121
2022-10-19 02:42:13.745 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:42:13.748 642:link-prediction        INFO     ********************
2022-10-19 02:42:13.748 643:link-prediction        INFO     Best f1:0.8262
2022-10-19 02:42:13.748 644:link-prediction        INFO     ********************
2022-10-19 02:42:13.748 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:42:13.749 664:link-prediction        INFO     ********************
2022-10-19 02:42:13.749 665:link-prediction        INFO     Best MCC:0.6603
2022-10-19 02:42:13.749 666:link-prediction        INFO     ********************
2022-10-19 02:42:13.749 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:42:19.375 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:42:19.375 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:42:19.375 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:42:37.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:42:37.023 749:link-prediction        INFO     eval_acc = 0.8281
2022-10-19 02:42:37.023 749:link-prediction        INFO     eval_f1 = 0.846
2022-10-19 02:42:37.023 749:link-prediction        INFO     eval_mcc = 0.6768
2022-10-19 02:42:37.023 749:link-prediction        INFO     eval_precision = 0.7629
2022-10-19 02:42:37.023 749:link-prediction        INFO     eval_recall = 0.9494
2022-10-19 02:42:37.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:42:37.026 642:link-prediction        INFO     ********************
2022-10-19 02:42:37.026 643:link-prediction        INFO     Best f1:0.846
2022-10-19 02:42:37.026 644:link-prediction        INFO     ********************
2022-10-19 02:42:37.027 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:42:37.027 664:link-prediction        INFO     ********************
2022-10-19 02:42:37.027 665:link-prediction        INFO     Best MCC:0.6768
2022-10-19 02:42:37.027 666:link-prediction        INFO     ********************
2022-10-19 02:42:37.028 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:42:42.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:42:42.723 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:42:42.723 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:43:00.391 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:43:00.392 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-19 02:43:00.392 749:link-prediction        INFO     eval_f1 = 0.8526
2022-10-19 02:43:00.392 749:link-prediction        INFO     eval_mcc = 0.6921
2022-10-19 02:43:00.392 749:link-prediction        INFO     eval_precision = 0.7922
2022-10-19 02:43:00.392 749:link-prediction        INFO     eval_recall = 0.9228
2022-10-19 02:43:00.392 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:43:00.394 642:link-prediction        INFO     ********************
2022-10-19 02:43:00.395 643:link-prediction        INFO     Best f1:0.8526
2022-10-19 02:43:00.395 644:link-prediction        INFO     ********************
2022-10-19 02:43:00.395 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:43:00.396 664:link-prediction        INFO     ********************
2022-10-19 02:43:00.396 665:link-prediction        INFO     Best MCC:0.6921
2022-10-19 02:43:00.396 666:link-prediction        INFO     ********************
2022-10-19 02:43:00.396 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:43:06.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:43:06.027 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:43:06.028 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:43:23.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:43:23.786 749:link-prediction        INFO     eval_acc = 0.8534
2022-10-19 02:43:23.786 749:link-prediction        INFO     eval_f1 = 0.8616
2022-10-19 02:43:23.786 749:link-prediction        INFO     eval_mcc = 0.7129
2022-10-19 02:43:23.786 749:link-prediction        INFO     eval_precision = 0.8119
2022-10-19 02:43:23.786 749:link-prediction        INFO     eval_recall = 0.9178
2022-10-19 02:43:23.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:43:23.788 642:link-prediction        INFO     ********************
2022-10-19 02:43:23.788 643:link-prediction        INFO     Best f1:0.8616
2022-10-19 02:43:23.789 644:link-prediction        INFO     ********************
2022-10-19 02:43:23.789 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:43:23.789 664:link-prediction        INFO     ********************
2022-10-19 02:43:23.789 665:link-prediction        INFO     Best MCC:0.7129
2022-10-19 02:43:23.790 666:link-prediction        INFO     ********************
2022-10-19 02:43:23.790 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:43:29.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:43:29.363 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:43:29.363 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:43:47.099 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:43:47.099 749:link-prediction        INFO     eval_acc = 0.8536
2022-10-19 02:43:47.099 749:link-prediction        INFO     eval_f1 = 0.855
2022-10-19 02:43:47.099 749:link-prediction        INFO     eval_mcc = 0.7076
2022-10-19 02:43:47.100 749:link-prediction        INFO     eval_precision = 0.8428
2022-10-19 02:43:47.100 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 02:43:47.100 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:43:52.703 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:43:52.704 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:43:52.704 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:44:10.462 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:44:10.463 749:link-prediction        INFO     eval_acc = 0.8479
2022-10-19 02:44:10.463 749:link-prediction        INFO     eval_f1 = 0.8603
2022-10-19 02:44:10.463 749:link-prediction        INFO     eval_mcc = 0.7086
2022-10-19 02:44:10.463 749:link-prediction        INFO     eval_precision = 0.7921
2022-10-19 02:44:10.463 749:link-prediction        INFO     eval_recall = 0.9412
2022-10-19 02:44:10.463 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:44:16.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:44:16.073 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:44:16.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:44:33.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:44:33.107 749:link-prediction        INFO     eval_acc = 0.8598
2022-10-19 02:44:33.107 749:link-prediction        INFO     eval_f1 = 0.8613
2022-10-19 02:44:33.107 749:link-prediction        INFO     eval_mcc = 0.72
2022-10-19 02:44:33.107 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-19 02:44:33.107 749:link-prediction        INFO     eval_recall = 0.8755
2022-10-19 02:44:33.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:44:33.109 664:link-prediction        INFO     ********************
2022-10-19 02:44:33.110 665:link-prediction        INFO     Best MCC:0.72
2022-10-19 02:44:33.110 666:link-prediction        INFO     ********************
2022-10-19 02:44:33.110 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:44:38.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:44:38.765 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:44:38.765 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:44:56.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:44:56.440 749:link-prediction        INFO     eval_acc = 0.8571
2022-10-19 02:44:56.440 749:link-prediction        INFO     eval_f1 = 0.8581
2022-10-19 02:44:56.440 749:link-prediction        INFO     eval_mcc = 0.7144
2022-10-19 02:44:56.440 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-19 02:44:56.440 749:link-prediction        INFO     eval_recall = 0.869
2022-10-19 02:44:56.440 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:45:02.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:45:02.100 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:45:02.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:45:19.649 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:45:19.649 749:link-prediction        INFO     eval_acc = 0.8634
2022-10-19 02:45:19.649 749:link-prediction        INFO     eval_f1 = 0.8672
2022-10-19 02:45:19.649 749:link-prediction        INFO     eval_mcc = 0.7286
2022-10-19 02:45:19.649 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 02:45:19.649 749:link-prediction        INFO     eval_recall = 0.8961
2022-10-19 02:45:19.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:45:19.652 642:link-prediction        INFO     ********************
2022-10-19 02:45:19.652 643:link-prediction        INFO     Best f1:0.8672
2022-10-19 02:45:19.652 644:link-prediction        INFO     ********************
2022-10-19 02:45:19.653 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:45:19.653 664:link-prediction        INFO     ********************
2022-10-19 02:45:19.653 665:link-prediction        INFO     Best MCC:0.7286
2022-10-19 02:45:19.653 666:link-prediction        INFO     ********************
2022-10-19 02:45:19.653 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:45:25.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:45:25.286 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:45:25.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:45:43.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:45:43.038 749:link-prediction        INFO     eval_acc = 0.866
2022-10-19 02:45:43.039 749:link-prediction        INFO     eval_f1 = 0.8667
2022-10-19 02:45:43.039 749:link-prediction        INFO     eval_mcc = 0.7321
2022-10-19 02:45:43.039 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 02:45:43.039 749:link-prediction        INFO     eval_recall = 0.8762
2022-10-19 02:45:43.039 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:45:43.041 664:link-prediction        INFO     ********************
2022-10-19 02:45:43.041 665:link-prediction        INFO     Best MCC:0.7321
2022-10-19 02:45:43.041 666:link-prediction        INFO     ********************
2022-10-19 02:45:43.042 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:45:48.655 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:45:48.655 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:45:48.656 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:46:06.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:46:06.276 749:link-prediction        INFO     eval_acc = 0.8614
2022-10-19 02:46:06.276 749:link-prediction        INFO     eval_f1 = 0.8693
2022-10-19 02:46:06.276 749:link-prediction        INFO     eval_mcc = 0.7293
2022-10-19 02:46:06.277 749:link-prediction        INFO     eval_precision = 0.8184
2022-10-19 02:46:06.277 749:link-prediction        INFO     eval_recall = 0.9269
2022-10-19 02:46:06.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:46:06.279 642:link-prediction        INFO     ********************
2022-10-19 02:46:06.279 643:link-prediction        INFO     Best f1:0.8693
2022-10-19 02:46:06.279 644:link-prediction        INFO     ********************
2022-10-19 02:46:06.280 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:46:11.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:46:11.907 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:46:11.907 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:46:29.104 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:46:29.104 749:link-prediction        INFO     eval_acc = 0.87
2022-10-19 02:46:29.104 749:link-prediction        INFO     eval_f1 = 0.8701
2022-10-19 02:46:29.105 749:link-prediction        INFO     eval_mcc = 0.7401
2022-10-19 02:46:29.105 749:link-prediction        INFO     eval_precision = 0.8653
2022-10-19 02:46:29.105 749:link-prediction        INFO     eval_recall = 0.8748
2022-10-19 02:46:29.105 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:46:29.107 642:link-prediction        INFO     ********************
2022-10-19 02:46:29.107 643:link-prediction        INFO     Best f1:0.8701
2022-10-19 02:46:29.107 644:link-prediction        INFO     ********************
2022-10-19 02:46:29.108 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:46:29.108 664:link-prediction        INFO     ********************
2022-10-19 02:46:29.108 665:link-prediction        INFO     Best MCC:0.7401
2022-10-19 02:46:29.108 666:link-prediction        INFO     ********************
2022-10-19 02:46:29.109 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:46:34.777 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:46:34.778 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:46:34.778 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:46:51.937 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:46:51.937 749:link-prediction        INFO     eval_acc = 0.871
2022-10-19 02:46:51.938 749:link-prediction        INFO     eval_f1 = 0.8714
2022-10-19 02:46:51.938 749:link-prediction        INFO     eval_mcc = 0.7422
2022-10-19 02:46:51.938 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 02:46:51.938 749:link-prediction        INFO     eval_recall = 0.8781
2022-10-19 02:46:51.938 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:46:51.940 642:link-prediction        INFO     ********************
2022-10-19 02:46:51.940 643:link-prediction        INFO     Best f1:0.8714
2022-10-19 02:46:51.940 644:link-prediction        INFO     ********************
2022-10-19 02:46:51.941 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:46:51.941 664:link-prediction        INFO     ********************
2022-10-19 02:46:51.941 665:link-prediction        INFO     Best MCC:0.7422
2022-10-19 02:46:51.941 666:link-prediction        INFO     ********************
2022-10-19 02:46:51.942 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:46:57.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:46:57.573 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:46:57.573 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:47:15.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:47:15.346 749:link-prediction        INFO     eval_acc = 0.8693
2022-10-19 02:47:15.346 749:link-prediction        INFO     eval_f1 = 0.8735
2022-10-19 02:47:15.346 749:link-prediction        INFO     eval_mcc = 0.7409
2022-10-19 02:47:15.346 749:link-prediction        INFO     eval_precision = 0.842
2022-10-19 02:47:15.346 749:link-prediction        INFO     eval_recall = 0.9075
2022-10-19 02:47:15.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:47:15.348 642:link-prediction        INFO     ********************
2022-10-19 02:47:15.348 643:link-prediction        INFO     Best f1:0.8735
2022-10-19 02:47:15.348 644:link-prediction        INFO     ********************
2022-10-19 02:47:15.349 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:47:20.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:47:20.987 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:47:20.987 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:47:38.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:47:38.699 749:link-prediction        INFO     eval_acc = 0.8712
2022-10-19 02:47:38.699 749:link-prediction        INFO     eval_f1 = 0.8739
2022-10-19 02:47:38.699 749:link-prediction        INFO     eval_mcc = 0.7435
2022-10-19 02:47:38.699 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 02:47:38.699 749:link-prediction        INFO     eval_recall = 0.8973
2022-10-19 02:47:38.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:47:38.701 642:link-prediction        INFO     ********************
2022-10-19 02:47:38.701 643:link-prediction        INFO     Best f1:0.8739
2022-10-19 02:47:38.701 644:link-prediction        INFO     ********************
2022-10-19 02:47:38.702 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:47:38.702 664:link-prediction        INFO     ********************
2022-10-19 02:47:38.702 665:link-prediction        INFO     Best MCC:0.7435
2022-10-19 02:47:38.703 666:link-prediction        INFO     ********************
2022-10-19 02:47:38.703 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 02:47:44.326 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:47:44.326 701:link-prediction        INFO     Num examples = 25814
2022-10-19 02:47:44.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:48:02.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:48:02.109 749:link-prediction        INFO     eval_acc = 0.8703
2022-10-19 02:48:02.109 749:link-prediction        INFO     eval_f1 = 0.8748
2022-10-19 02:48:02.109 749:link-prediction        INFO     eval_mcc = 0.7433
2022-10-19 02:48:02.109 749:link-prediction        INFO     eval_precision = 0.8415
2022-10-19 02:48:02.109 749:link-prediction        INFO     eval_recall = 0.9108
2022-10-19 02:48:02.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:48:02.111 642:link-prediction        INFO     ********************
2022-10-19 02:48:02.111 643:link-prediction        INFO     Best f1:0.8748
2022-10-19 02:48:02.111 644:link-prediction        INFO     ********************
2022-10-19 02:48:02.112 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_12/checkpoint-best-f1/model.bin
2022-10-19 02:48:02.274 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:48:02.274 770:link-prediction        INFO     Num examples = 25558
2022-10-19 02:48:02.274 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:48:19.198 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:48:19.198 814:link-prediction        INFO     eval_acc = 0.871
2022-10-19 02:48:19.198 814:link-prediction        INFO     eval_f1 = 0.8752
2022-10-19 02:48:19.199 814:link-prediction        INFO     eval_mcc = 0.7443
2022-10-19 02:48:19.199 814:link-prediction        INFO     eval_precision = 0.8443
2022-10-19 02:48:19.199 814:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 02:48:19.199 814:link-prediction        INFO     eval_threshold = 0.5
