2022-10-22 05:59:36.297 933:link-prediction        DEBUG  main message
2022-10-22 06:06:49.247 540:link-prediction        INFO     ********************
2022-10-22 06:06:49.247 541:link-prediction        INFO     Best f1:0.8899
2022-10-22 06:06:49.247 542:link-prediction        INFO     ********************
2022-10-22 06:06:49.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:06:49.248 562:link-prediction        INFO     ********************
2022-10-22 06:06:49.248 563:link-prediction        INFO     Best MCC:0.7721
2022-10-22 06:06:49.249 564:link-prediction        INFO     ********************
2022-10-22 06:06:49.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:06:56.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:06:56.484 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:06:56.484 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:07:19.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:07:19.912 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-22 06:07:19.912 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-22 06:07:19.912 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-22 06:07:19.912 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-22 06:07:19.912 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-22 06:07:19.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:07:19.912 540:link-prediction        INFO     ********************
2022-10-22 06:07:19.912 541:link-prediction        INFO     Best f1:0.8947
2022-10-22 06:07:19.913 542:link-prediction        INFO     ********************
2022-10-22 06:07:19.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:07:19.913 562:link-prediction        INFO     ********************
2022-10-22 06:07:19.913 563:link-prediction        INFO     Best MCC:0.7827
2022-10-22 06:07:19.914 564:link-prediction        INFO     ********************
2022-10-22 06:07:19.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:07:27.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:07:27.036 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:07:27.036 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:07:50.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:07:50.163 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-22 06:07:50.163 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-22 06:07:50.163 647:link-prediction        INFO     eval_mcc = 0.7779
2022-10-22 06:07:50.163 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-22 06:07:50.163 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-22 06:07:50.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:07:57.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:07:57.455 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:07:57.455 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:08:20.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:08:20.702 647:link-prediction        INFO     eval_acc = 0.8923
2022-10-22 06:08:20.702 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-22 06:08:20.702 647:link-prediction        INFO     eval_mcc = 0.7853
2022-10-22 06:08:20.702 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-22 06:08:20.702 647:link-prediction        INFO     eval_recall = 0.913
2022-10-22 06:08:20.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:08:20.702 562:link-prediction        INFO     ********************
2022-10-22 06:08:20.703 563:link-prediction        INFO     Best MCC:0.7853
2022-10-22 06:08:20.703 564:link-prediction        INFO     ********************
2022-10-22 06:08:20.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:08:28.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:08:28.028 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:08:28.029 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:08:51.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:08:51.418 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-22 06:08:51.418 647:link-prediction        INFO     eval_f1 = 0.8971
2022-10-22 06:08:51.418 647:link-prediction        INFO     eval_mcc = 0.7893
2022-10-22 06:08:51.419 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-22 06:08:51.419 647:link-prediction        INFO     eval_recall = 0.9245
2022-10-22 06:08:51.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:08:51.419 540:link-prediction        INFO     ********************
2022-10-22 06:08:51.419 541:link-prediction        INFO     Best f1:0.8971
2022-10-22 06:08:51.419 542:link-prediction        INFO     ********************
2022-10-22 06:08:51.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:08:51.420 562:link-prediction        INFO     ********************
2022-10-22 06:08:51.420 563:link-prediction        INFO     Best MCC:0.7893
2022-10-22 06:08:51.420 564:link-prediction        INFO     ********************
2022-10-22 06:08:51.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:08:58.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:08:58.633 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:08:58.633 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:09:21.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:09:21.802 647:link-prediction        INFO     eval_acc = 0.8966
2022-10-22 06:09:21.802 647:link-prediction        INFO     eval_f1 = 0.8975
2022-10-22 06:09:21.802 647:link-prediction        INFO     eval_mcc = 0.7934
2022-10-22 06:09:21.802 647:link-prediction        INFO     eval_precision = 0.8905
2022-10-22 06:09:21.802 647:link-prediction        INFO     eval_recall = 0.9045
2022-10-22 06:09:21.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:09:21.803 540:link-prediction        INFO     ********************
2022-10-22 06:09:21.803 541:link-prediction        INFO     Best f1:0.8975
2022-10-22 06:09:21.803 542:link-prediction        INFO     ********************
2022-10-22 06:09:21.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:09:21.804 562:link-prediction        INFO     ********************
2022-10-22 06:09:21.804 563:link-prediction        INFO     Best MCC:0.7934
2022-10-22 06:09:21.804 564:link-prediction        INFO     ********************
2022-10-22 06:09:21.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:09:29.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:09:29.003 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:09:29.004 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:09:52.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:09:52.230 647:link-prediction        INFO     eval_acc = 0.891
2022-10-22 06:09:52.230 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-22 06:09:52.230 647:link-prediction        INFO     eval_mcc = 0.7872
2022-10-22 06:09:52.230 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-22 06:09:52.230 647:link-prediction        INFO     eval_recall = 0.9483
2022-10-22 06:09:52.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:09:59.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:09:59.436 599:link-prediction        INFO     Num examples = 42340
2022-10-22 06:09:59.436 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:10:22.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:10:22.691 647:link-prediction        INFO     eval_acc = 0.8943
2022-10-22 06:10:22.691 647:link-prediction        INFO     eval_f1 = 0.8986
2022-10-22 06:10:22.692 647:link-prediction        INFO     eval_mcc = 0.7915
2022-10-22 06:10:22.692 647:link-prediction        INFO     eval_precision = 0.863
2022-10-22 06:10:22.692 647:link-prediction        INFO     eval_recall = 0.9373
2022-10-22 06:10:22.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:10:22.692 540:link-prediction        INFO     ********************
2022-10-22 06:10:22.692 541:link-prediction        INFO     Best f1:0.8986
2022-10-22 06:10:22.692 542:link-prediction        INFO     ********************
2022-10-22 06:10:22.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:10:22.905 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:10:22.905 669:link-prediction        INFO     Num examples = 43612
2022-10-22 06:10:22.905 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:10:46.762 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:10:46.762 713:link-prediction        INFO     eval_acc = 0.8914
2022-10-22 06:10:46.762 713:link-prediction        INFO     eval_f1 = 0.8914
2022-10-22 06:10:46.762 713:link-prediction        INFO     eval_mcc = 0.7828
2022-10-22 06:10:46.762 713:link-prediction        INFO     eval_precision = 0.8915
2022-10-22 06:10:46.762 713:link-prediction        INFO     eval_recall = 0.8912
2022-10-22 06:10:46.762 713:link-prediction        INFO     eval_threshold = 0.5
