2022-10-21 06:36:02.972 933:link-prediction        DEBUG  main message
2022-10-21 06:40:26.222 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:40:38.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:40:38.542 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-21 06:40:38.542 647:link-prediction        INFO     eval_f1 = 0.5681
2022-10-21 06:40:38.542 647:link-prediction        INFO     eval_mcc = 0.255
2022-10-21 06:40:38.542 647:link-prediction        INFO     eval_precision = 0.6656
2022-10-21 06:40:38.542 647:link-prediction        INFO     eval_recall = 0.4954
2022-10-21 06:40:38.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:40:42.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:40:42.261 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:40:42.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:40:54.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:40:54.501 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-21 06:40:54.501 647:link-prediction        INFO     eval_f1 = 0.5692
2022-10-21 06:40:54.501 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-21 06:40:54.501 647:link-prediction        INFO     eval_precision = 0.6705
2022-10-21 06:40:54.501 647:link-prediction        INFO     eval_recall = 0.4945
2022-10-21 06:40:54.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:40:54.501 562:link-prediction        INFO     ********************
2022-10-21 06:40:54.501 563:link-prediction        INFO     Best MCC:0.2606
2022-10-21 06:40:54.502 564:link-prediction        INFO     ********************
2022-10-21 06:40:54.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:40:58.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:40:58.153 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:40:58.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:41:09.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:41:09.889 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 06:41:09.890 647:link-prediction        INFO     eval_f1 = 0.643
2022-10-21 06:41:09.890 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-21 06:41:09.890 647:link-prediction        INFO     eval_precision = 0.6193
2022-10-21 06:41:09.890 647:link-prediction        INFO     eval_recall = 0.6686
2022-10-21 06:41:09.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:41:13.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:41:13.569 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:41:13.569 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:41:25.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:41:25.947 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-21 06:41:25.947 647:link-prediction        INFO     eval_f1 = 0.6286
2022-10-21 06:41:25.947 647:link-prediction        INFO     eval_mcc = 0.2613
2022-10-21 06:41:25.947 647:link-prediction        INFO     eval_precision = 0.6321
2022-10-21 06:41:25.947 647:link-prediction        INFO     eval_recall = 0.625
2022-10-21 06:41:25.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:41:25.948 562:link-prediction        INFO     ********************
2022-10-21 06:41:25.948 563:link-prediction        INFO     Best MCC:0.2613
2022-10-21 06:41:25.948 564:link-prediction        INFO     ********************
2022-10-21 06:41:25.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:41:29.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:41:29.569 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:41:29.569 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:41:42.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:41:42.033 647:link-prediction        INFO     eval_acc = 0.6326
2022-10-21 06:41:42.033 647:link-prediction        INFO     eval_f1 = 0.6328
2022-10-21 06:41:42.033 647:link-prediction        INFO     eval_mcc = 0.2653
2022-10-21 06:41:42.033 647:link-prediction        INFO     eval_precision = 0.6326
2022-10-21 06:41:42.034 647:link-prediction        INFO     eval_recall = 0.6329
2022-10-21 06:41:42.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:41:42.034 562:link-prediction        INFO     ********************
2022-10-21 06:41:42.034 563:link-prediction        INFO     Best MCC:0.2653
2022-10-21 06:41:42.034 564:link-prediction        INFO     ********************
2022-10-21 06:41:42.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:41:42.222 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:41:42.222 669:link-prediction        INFO     Num examples = 15388
2022-10-21 06:41:42.222 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:41:53.517 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:41:53.517 713:link-prediction        INFO     eval_acc = 0.6374
2022-10-21 06:41:53.517 713:link-prediction        INFO     eval_f1 = 0.6355
2022-10-21 06:41:53.517 713:link-prediction        INFO     eval_mcc = 0.2749
2022-10-21 06:41:53.517 713:link-prediction        INFO     eval_precision = 0.6389
2022-10-21 06:41:53.518 713:link-prediction        INFO     eval_recall = 0.6321
2022-10-21 06:41:53.518 713:link-prediction        INFO     eval_threshold = 0.5
