2023-05-20 06:11:01.706 933:link-prediction        DEBUG  main message
2023-05-20 06:18:28.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:18:35.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:18:35.463 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:18:35.463 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:18:58.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:18:58.426 647:link-prediction        INFO     eval_acc = 0.9493
2023-05-20 06:18:58.426 647:link-prediction        INFO     eval_f1 = 0.9507
2023-05-20 06:18:58.426 647:link-prediction        INFO     eval_mcc = 0.9006
2023-05-20 06:18:58.427 647:link-prediction        INFO     eval_precision = 0.9218
2023-05-20 06:18:58.427 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-20 06:18:58.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:18:58.430 540:link-prediction        INFO     ********************
2023-05-20 06:18:58.430 541:link-prediction        INFO     Best f1:0.9507
2023-05-20 06:18:58.430 542:link-prediction        INFO     ********************
2023-05-20 06:18:58.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:18:58.434 562:link-prediction        INFO     ********************
2023-05-20 06:18:58.434 563:link-prediction        INFO     Best MCC:0.9006
2023-05-20 06:18:58.434 564:link-prediction        INFO     ********************
2023-05-20 06:18:58.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:19:05.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:19:05.423 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:19:05.423 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:19:28.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:19:28.008 647:link-prediction        INFO     eval_acc = 0.9536
2023-05-20 06:19:28.008 647:link-prediction        INFO     eval_f1 = 0.9543
2023-05-20 06:19:28.009 647:link-prediction        INFO     eval_mcc = 0.9079
2023-05-20 06:19:28.009 647:link-prediction        INFO     eval_precision = 0.9361
2023-05-20 06:19:28.009 647:link-prediction        INFO     eval_recall = 0.9731
2023-05-20 06:19:28.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:19:28.011 540:link-prediction        INFO     ********************
2023-05-20 06:19:28.012 541:link-prediction        INFO     Best f1:0.9543
2023-05-20 06:19:28.012 542:link-prediction        INFO     ********************
2023-05-20 06:19:28.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:19:28.014 562:link-prediction        INFO     ********************
2023-05-20 06:19:28.014 563:link-prediction        INFO     Best MCC:0.9079
2023-05-20 06:19:28.014 564:link-prediction        INFO     ********************
2023-05-20 06:19:28.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:19:34.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:19:34.729 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:19:34.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:19:57.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:19:57.921 647:link-prediction        INFO     eval_acc = 0.9505
2023-05-20 06:19:57.921 647:link-prediction        INFO     eval_f1 = 0.9518
2023-05-20 06:19:57.921 647:link-prediction        INFO     eval_mcc = 0.9028
2023-05-20 06:19:57.921 647:link-prediction        INFO     eval_precision = 0.9237
2023-05-20 06:19:57.921 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-20 06:19:57.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:20:04.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:20:04.882 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:20:04.882 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:20:27.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:20:27.820 647:link-prediction        INFO     eval_acc = 0.9433
2023-05-20 06:20:27.820 647:link-prediction        INFO     eval_f1 = 0.9454
2023-05-20 06:20:27.820 647:link-prediction        INFO     eval_mcc = 0.8899
2023-05-20 06:20:27.820 647:link-prediction        INFO     eval_precision = 0.9081
2023-05-20 06:20:27.820 647:link-prediction        INFO     eval_recall = 0.9858
2023-05-20 06:20:27.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:20:34.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:20:34.933 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:20:34.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:20:57.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:20:57.723 647:link-prediction        INFO     eval_acc = 0.9568
2023-05-20 06:20:57.723 647:link-prediction        INFO     eval_f1 = 0.9576
2023-05-20 06:20:57.723 647:link-prediction        INFO     eval_mcc = 0.9147
2023-05-20 06:20:57.723 647:link-prediction        INFO     eval_precision = 0.9367
2023-05-20 06:20:57.723 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-20 06:20:57.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:20:57.726 540:link-prediction        INFO     ********************
2023-05-20 06:20:57.726 541:link-prediction        INFO     Best f1:0.9576
2023-05-20 06:20:57.726 542:link-prediction        INFO     ********************
2023-05-20 06:20:57.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:20:57.730 562:link-prediction        INFO     ********************
2023-05-20 06:20:57.730 563:link-prediction        INFO     Best MCC:0.9147
2023-05-20 06:20:57.730 564:link-prediction        INFO     ********************
2023-05-20 06:20:57.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:21:04.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:21:04.835 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:21:04.835 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:21:28.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:21:28.286 647:link-prediction        INFO     eval_acc = 0.957
2023-05-20 06:21:28.286 647:link-prediction        INFO     eval_f1 = 0.9575
2023-05-20 06:21:28.287 647:link-prediction        INFO     eval_mcc = 0.9146
2023-05-20 06:21:28.287 647:link-prediction        INFO     eval_precision = 0.9409
2023-05-20 06:21:28.287 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-20 06:21:28.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:21:35.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:21:35.071 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:21:35.071 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:21:58.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:21:58.287 647:link-prediction        INFO     eval_acc = 0.9589
2023-05-20 06:21:58.288 647:link-prediction        INFO     eval_f1 = 0.9594
2023-05-20 06:21:58.288 647:link-prediction        INFO     eval_mcc = 0.9184
2023-05-20 06:21:58.288 647:link-prediction        INFO     eval_precision = 0.9442
2023-05-20 06:21:58.288 647:link-prediction        INFO     eval_recall = 0.9751
2023-05-20 06:21:58.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:21:58.291 540:link-prediction        INFO     ********************
2023-05-20 06:21:58.291 541:link-prediction        INFO     Best f1:0.9594
2023-05-20 06:21:58.292 542:link-prediction        INFO     ********************
2023-05-20 06:21:58.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:21:58.296 562:link-prediction        INFO     ********************
2023-05-20 06:21:58.296 563:link-prediction        INFO     Best MCC:0.9184
2023-05-20 06:21:58.296 564:link-prediction        INFO     ********************
2023-05-20 06:21:58.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:21:58.547 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:21:58.547 669:link-prediction        INFO     Num examples = 25558
2023-05-20 06:21:58.547 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:22:21.586 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:22:21.587 713:link-prediction        INFO     eval_acc = 0.9597
2023-05-20 06:22:21.587 713:link-prediction        INFO     eval_f1 = 0.9602
2023-05-20 06:22:21.587 713:link-prediction        INFO     eval_mcc = 0.9199
2023-05-20 06:22:21.587 713:link-prediction        INFO     eval_precision = 0.9437
2023-05-20 06:22:21.587 713:link-prediction        INFO     eval_recall = 0.9772
2023-05-20 06:22:21.587 713:link-prediction        INFO     eval_threshold = 0.5
