2023-05-20 03:04:58.600 933:link-prediction        DEBUG  main message
2023-05-20 03:08:53.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:53.916 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:08:53.916 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:09:03.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:09:03.570 647:link-prediction        INFO     eval_acc = 0.7325
2023-05-20 03:09:03.571 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-20 03:09:03.571 647:link-prediction        INFO     eval_mcc = 0.4676
2023-05-20 03:09:03.571 647:link-prediction        INFO     eval_precision = 0.7106
2023-05-20 03:09:03.571 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-20 03:09:03.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:09:03.574 540:link-prediction        INFO     ********************
2023-05-20 03:09:03.574 541:link-prediction        INFO     Best f1:0.7458
2023-05-20 03:09:03.574 542:link-prediction        INFO     ********************
2023-05-20 03:09:03.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:09:03.577 562:link-prediction        INFO     ********************
2023-05-20 03:09:03.577 563:link-prediction        INFO     Best MCC:0.4676
2023-05-20 03:09:03.578 564:link-prediction        INFO     ********************
2023-05-20 03:09:03.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:09:06.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:09:06.830 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:09:06.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:09:16.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:09:16.247 647:link-prediction        INFO     eval_acc = 0.7237
2023-05-20 03:09:16.247 647:link-prediction        INFO     eval_f1 = 0.7415
2023-05-20 03:09:16.247 647:link-prediction        INFO     eval_mcc = 0.4516
2023-05-20 03:09:16.248 647:link-prediction        INFO     eval_precision = 0.6966
2023-05-20 03:09:16.248 647:link-prediction        INFO     eval_recall = 0.7925
2023-05-20 03:09:16.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:09:19.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:09:19.360 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:09:19.360 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:09:28.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:09:28.852 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-20 03:09:28.852 647:link-prediction        INFO     eval_f1 = 0.7279
2023-05-20 03:09:28.852 647:link-prediction        INFO     eval_mcc = 0.4593
2023-05-20 03:09:28.852 647:link-prediction        INFO     eval_precision = 0.7326
2023-05-20 03:09:28.852 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-20 03:09:28.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:09:31.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:09:31.890 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:09:31.890 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:09:41.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:09:41.739 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-20 03:09:41.739 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-20 03:09:41.739 647:link-prediction        INFO     eval_mcc = 0.4682
2023-05-20 03:09:41.740 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-20 03:09:41.740 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-20 03:09:41.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:09:41.743 540:link-prediction        INFO     ********************
2023-05-20 03:09:41.743 541:link-prediction        INFO     Best f1:0.7485
2023-05-20 03:09:41.743 542:link-prediction        INFO     ********************
2023-05-20 03:09:41.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:09:41.747 562:link-prediction        INFO     ********************
2023-05-20 03:09:41.747 563:link-prediction        INFO     Best MCC:0.4682
2023-05-20 03:09:41.747 564:link-prediction        INFO     ********************
2023-05-20 03:09:41.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:09:44.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:09:44.634 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:09:44.634 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:09:54.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:09:54.587 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-20 03:09:54.587 647:link-prediction        INFO     eval_f1 = 0.7327
2023-05-20 03:09:54.587 647:link-prediction        INFO     eval_mcc = 0.4587
2023-05-20 03:09:54.587 647:link-prediction        INFO     eval_precision = 0.7235
2023-05-20 03:09:54.587 647:link-prediction        INFO     eval_recall = 0.742
2023-05-20 03:09:54.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:09:57.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:09:57.786 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:09:57.787 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:10:07.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:10:07.469 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-20 03:10:07.469 647:link-prediction        INFO     eval_f1 = 0.7312
2023-05-20 03:10:07.469 647:link-prediction        INFO     eval_mcc = 0.4538
2023-05-20 03:10:07.469 647:link-prediction        INFO     eval_precision = 0.7196
2023-05-20 03:10:07.469 647:link-prediction        INFO     eval_recall = 0.7431
2023-05-20 03:10:07.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:10:08.222 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:10:08.222 669:link-prediction        INFO     Num examples = 10840
2023-05-20 03:10:08.223 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:10:18.647 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:10:18.648 713:link-prediction        INFO     eval_acc = 0.7347
2023-05-20 03:10:18.648 713:link-prediction        INFO     eval_f1 = 0.7514
2023-05-20 03:10:18.648 713:link-prediction        INFO     eval_mcc = 0.4737
2023-05-20 03:10:18.648 713:link-prediction        INFO     eval_precision = 0.7069
2023-05-20 03:10:18.648 713:link-prediction        INFO     eval_recall = 0.8018
2023-05-20 03:10:18.648 713:link-prediction        INFO     eval_threshold = 0.5
