2022-10-20 20:20:03.155 933:link-prediction        DEBUG  main message
2022-10-20 20:29:32.006 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-20 20:29:32.006 647:link-prediction        INFO     eval_mcc = 0.892
2022-10-20 20:29:32.007 647:link-prediction        INFO     eval_precision = 0.9147
2022-10-20 20:29:32.007 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-20 20:29:32.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:29:32.007 540:link-prediction        INFO     ********************
2022-10-20 20:29:32.007 541:link-prediction        INFO     Best f1:0.9468
2022-10-20 20:29:32.007 542:link-prediction        INFO     ********************
2022-10-20 20:29:32.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:29:32.008 562:link-prediction        INFO     ********************
2022-10-20 20:29:32.008 563:link-prediction        INFO     Best MCC:0.892
2022-10-20 20:29:32.009 564:link-prediction        INFO     ********************
2022-10-20 20:29:32.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:29:41.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:29:41.571 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:29:41.571 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:30:11.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:30:11.236 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-20 20:30:11.237 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-20 20:30:11.237 647:link-prediction        INFO     eval_mcc = 0.9011
2022-10-20 20:30:11.237 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-20 20:30:11.237 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-20 20:30:11.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:30:11.237 540:link-prediction        INFO     ********************
2022-10-20 20:30:11.237 541:link-prediction        INFO     Best f1:0.9511
2022-10-20 20:30:11.237 542:link-prediction        INFO     ********************
2022-10-20 20:30:11.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:30:11.238 562:link-prediction        INFO     ********************
2022-10-20 20:30:11.239 563:link-prediction        INFO     Best MCC:0.9011
2022-10-20 20:30:11.239 564:link-prediction        INFO     ********************
2022-10-20 20:30:11.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:30:20.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:30:20.129 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:30:20.129 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:30:49.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:30:49.876 647:link-prediction        INFO     eval_acc = 0.9517
2022-10-20 20:30:49.876 647:link-prediction        INFO     eval_f1 = 0.9529
2022-10-20 20:30:49.876 647:link-prediction        INFO     eval_mcc = 0.9045
2022-10-20 20:30:49.876 647:link-prediction        INFO     eval_precision = 0.9313
2022-10-20 20:30:49.876 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-20 20:30:49.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:30:49.877 540:link-prediction        INFO     ********************
2022-10-20 20:30:49.877 541:link-prediction        INFO     Best f1:0.9529
2022-10-20 20:30:49.877 542:link-prediction        INFO     ********************
2022-10-20 20:30:49.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:30:49.878 562:link-prediction        INFO     ********************
2022-10-20 20:30:49.878 563:link-prediction        INFO     Best MCC:0.9045
2022-10-20 20:30:49.878 564:link-prediction        INFO     ********************
2022-10-20 20:30:49.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:30:59.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:30:59.399 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:30:59.399 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:31:28.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:31:28.989 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-20 20:31:28.989 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-20 20:31:28.989 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-20 20:31:28.989 647:link-prediction        INFO     eval_precision = 0.9237
2022-10-20 20:31:28.989 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-20 20:31:28.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:31:38.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:31:38.528 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:31:38.528 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:32:05.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:32:05.893 647:link-prediction        INFO     eval_acc = 0.9518
2022-10-20 20:32:05.893 647:link-prediction        INFO     eval_f1 = 0.953
2022-10-20 20:32:05.893 647:link-prediction        INFO     eval_mcc = 0.9048
2022-10-20 20:32:05.893 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-20 20:32:05.893 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-20 20:32:05.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:32:05.894 540:link-prediction        INFO     ********************
2022-10-20 20:32:05.894 541:link-prediction        INFO     Best f1:0.953
2022-10-20 20:32:05.894 542:link-prediction        INFO     ********************
2022-10-20 20:32:05.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:32:05.905 562:link-prediction        INFO     ********************
2022-10-20 20:32:05.905 563:link-prediction        INFO     Best MCC:0.9048
2022-10-20 20:32:05.906 564:link-prediction        INFO     ********************
2022-10-20 20:32:05.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:32:13.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:32:13.085 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:32:13.085 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:32:36.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:32:36.922 647:link-prediction        INFO     eval_acc = 0.95
2022-10-20 20:32:36.922 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-20 20:32:36.922 647:link-prediction        INFO     eval_mcc = 0.9019
2022-10-20 20:32:36.922 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-20 20:32:36.922 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-20 20:32:36.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:32:44.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:32:44.315 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:32:44.315 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:33:13.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:33:13.065 647:link-prediction        INFO     eval_acc = 0.9537
2022-10-20 20:33:13.065 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-20 20:33:13.065 647:link-prediction        INFO     eval_mcc = 0.9084
2022-10-20 20:33:13.065 647:link-prediction        INFO     eval_precision = 0.9338
2022-10-20 20:33:13.065 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-20 20:33:13.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:33:13.065 540:link-prediction        INFO     ********************
2022-10-20 20:33:13.065 541:link-prediction        INFO     Best f1:0.9548
2022-10-20 20:33:13.066 542:link-prediction        INFO     ********************
2022-10-20 20:33:13.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:33:13.067 562:link-prediction        INFO     ********************
2022-10-20 20:33:13.067 563:link-prediction        INFO     Best MCC:0.9084
2022-10-20 20:33:13.067 564:link-prediction        INFO     ********************
2022-10-20 20:33:13.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:33:22.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:33:22.669 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:33:22.670 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:33:54.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:33:54.420 647:link-prediction        INFO     eval_acc = 0.9534
2022-10-20 20:33:54.420 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-20 20:33:54.420 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-20 20:33:54.420 647:link-prediction        INFO     eval_precision = 0.9323
2022-10-20 20:33:54.420 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-20 20:33:54.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:33:54.704 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 20:33:54.705 669:link-prediction        INFO     Num examples = 43612
2022-10-20 20:33:54.705 670:link-prediction        INFO     Batch size = 32
2022-10-20 20:34:27.193 711:link-prediction        INFO   ***** Test results *****
2022-10-20 20:34:27.193 713:link-prediction        INFO     eval_acc = 0.9498
2022-10-20 20:34:27.193 713:link-prediction        INFO     eval_f1 = 0.9511
2022-10-20 20:34:27.193 713:link-prediction        INFO     eval_mcc = 0.9008
2022-10-20 20:34:27.193 713:link-prediction        INFO     eval_precision = 0.9285
2022-10-20 20:34:27.193 713:link-prediction        INFO     eval_recall = 0.9748
2022-10-20 20:34:27.193 713:link-prediction        INFO     eval_threshold = 0.5
