2023-05-22 21:37:14.320 952:link-prediction        DEBUG  main message
2023-05-22 21:47:07.988 666:link-prediction        INFO     eval_precision = 0.9226
2023-05-22 21:47:07.988 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 21:47:07.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:47:07.988 559:link-prediction        INFO     ********************
2023-05-22 21:47:07.988 560:link-prediction        INFO     Best f1:0.9399
2023-05-22 21:47:07.988 561:link-prediction        INFO     ********************
2023-05-22 21:47:07.992 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:47:07.992 581:link-prediction        INFO     ********************
2023-05-22 21:47:07.992 582:link-prediction        INFO     Best MCC:0.8781
2023-05-22 21:47:07.992 583:link-prediction        INFO     ********************
2023-05-22 21:47:07.994 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:47:18.868 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:47:18.869 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:47:18.869 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:47:54.046 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:47:54.047 666:link-prediction        INFO     eval_acc = 0.9363
2023-05-22 21:47:54.047 666:link-prediction        INFO     eval_f1 = 0.9383
2023-05-22 21:47:54.047 666:link-prediction        INFO     eval_mcc = 0.8745
2023-05-22 21:47:54.047 666:link-prediction        INFO     eval_precision = 0.9089
2023-05-22 21:47:54.047 666:link-prediction        INFO     eval_recall = 0.9697
2023-05-22 21:47:54.047 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:48:04.934 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:48:04.935 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:48:04.935 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:48:40.394 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:48:40.395 666:link-prediction        INFO     eval_acc = 0.9395
2023-05-22 21:48:40.395 666:link-prediction        INFO     eval_f1 = 0.9412
2023-05-22 21:48:40.395 666:link-prediction        INFO     eval_mcc = 0.8804
2023-05-22 21:48:40.395 666:link-prediction        INFO     eval_precision = 0.9163
2023-05-22 21:48:40.395 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-22 21:48:40.395 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:48:40.395 559:link-prediction        INFO     ********************
2023-05-22 21:48:40.395 560:link-prediction        INFO     Best f1:0.9412
2023-05-22 21:48:40.396 561:link-prediction        INFO     ********************
2023-05-22 21:48:40.399 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:48:40.400 581:link-prediction        INFO     ********************
2023-05-22 21:48:40.400 582:link-prediction        INFO     Best MCC:0.8804
2023-05-22 21:48:40.400 583:link-prediction        INFO     ********************
2023-05-22 21:48:40.402 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:48:51.875 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:48:51.875 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:48:51.876 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:49:26.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:49:26.404 666:link-prediction        INFO     eval_acc = 0.9416
2023-05-22 21:49:26.405 666:link-prediction        INFO     eval_f1 = 0.9431
2023-05-22 21:49:26.405 666:link-prediction        INFO     eval_mcc = 0.8844
2023-05-22 21:49:26.405 666:link-prediction        INFO     eval_precision = 0.9194
2023-05-22 21:49:26.405 666:link-prediction        INFO     eval_recall = 0.9679
2023-05-22 21:49:26.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:49:26.405 559:link-prediction        INFO     ********************
2023-05-22 21:49:26.405 560:link-prediction        INFO     Best f1:0.9431
2023-05-22 21:49:26.405 561:link-prediction        INFO     ********************
2023-05-22 21:49:26.408 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:49:26.408 581:link-prediction        INFO     ********************
2023-05-22 21:49:26.408 582:link-prediction        INFO     Best MCC:0.8844
2023-05-22 21:49:26.408 583:link-prediction        INFO     ********************
2023-05-22 21:49:26.410 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:49:37.256 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:49:37.257 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:49:37.257 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:50:14.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:50:14.148 666:link-prediction        INFO     eval_acc = 0.9428
2023-05-22 21:50:14.148 666:link-prediction        INFO     eval_f1 = 0.9443
2023-05-22 21:50:14.148 666:link-prediction        INFO     eval_mcc = 0.8869
2023-05-22 21:50:14.149 666:link-prediction        INFO     eval_precision = 0.9204
2023-05-22 21:50:14.149 666:link-prediction        INFO     eval_recall = 0.9694
2023-05-22 21:50:14.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:50:14.149 559:link-prediction        INFO     ********************
2023-05-22 21:50:14.149 560:link-prediction        INFO     Best f1:0.9443
2023-05-22 21:50:14.149 561:link-prediction        INFO     ********************
2023-05-22 21:50:14.153 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:50:14.154 581:link-prediction        INFO     ********************
2023-05-22 21:50:14.154 582:link-prediction        INFO     Best MCC:0.8869
2023-05-22 21:50:14.154 583:link-prediction        INFO     ********************
2023-05-22 21:50:14.156 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:50:25.360 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:50:25.361 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:50:25.361 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:51:00.865 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:51:00.865 666:link-prediction        INFO     eval_acc = 0.9426
2023-05-22 21:51:00.865 666:link-prediction        INFO     eval_f1 = 0.9439
2023-05-22 21:51:00.865 666:link-prediction        INFO     eval_mcc = 0.8862
2023-05-22 21:51:00.865 666:link-prediction        INFO     eval_precision = 0.9232
2023-05-22 21:51:00.866 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-22 21:51:00.866 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:51:11.560 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:51:11.560 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:51:11.560 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:51:46.301 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:51:46.301 666:link-prediction        INFO     eval_acc = 0.9431
2023-05-22 21:51:46.301 666:link-prediction        INFO     eval_f1 = 0.9446
2023-05-22 21:51:46.302 666:link-prediction        INFO     eval_mcc = 0.8874
2023-05-22 21:51:46.302 666:link-prediction        INFO     eval_precision = 0.9202
2023-05-22 21:51:46.302 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 21:51:46.302 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:51:46.302 559:link-prediction        INFO     ********************
2023-05-22 21:51:46.302 560:link-prediction        INFO     Best f1:0.9446
2023-05-22 21:51:46.302 561:link-prediction        INFO     ********************
2023-05-22 21:51:46.305 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:51:46.305 581:link-prediction        INFO     ********************
2023-05-22 21:51:46.306 582:link-prediction        INFO     Best MCC:0.8874
2023-05-22 21:51:46.306 583:link-prediction        INFO     ********************
2023-05-22 21:51:46.308 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:51:56.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:51:56.899 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:51:56.899 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:52:31.403 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:52:31.403 666:link-prediction        INFO     eval_acc = 0.944
2023-05-22 21:52:31.403 666:link-prediction        INFO     eval_f1 = 0.9455
2023-05-22 21:52:31.404 666:link-prediction        INFO     eval_mcc = 0.8893
2023-05-22 21:52:31.404 666:link-prediction        INFO     eval_precision = 0.9222
2023-05-22 21:52:31.404 666:link-prediction        INFO     eval_recall = 0.97
2023-05-22 21:52:31.404 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:52:31.404 559:link-prediction        INFO     ********************
2023-05-22 21:52:31.404 560:link-prediction        INFO     Best f1:0.9455
2023-05-22 21:52:31.404 561:link-prediction        INFO     ********************
2023-05-22 21:52:31.406 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:52:31.406 581:link-prediction        INFO     ********************
2023-05-22 21:52:31.407 582:link-prediction        INFO     Best MCC:0.8893
2023-05-22 21:52:31.407 583:link-prediction        INFO     ********************
2023-05-22 21:52:31.409 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:52:42.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:52:42.527 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:52:42.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:53:17.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:53:17.828 666:link-prediction        INFO     eval_acc = 0.9421
2023-05-22 21:53:17.828 666:link-prediction        INFO     eval_f1 = 0.9438
2023-05-22 21:53:17.828 666:link-prediction        INFO     eval_mcc = 0.8858
2023-05-22 21:53:17.828 666:link-prediction        INFO     eval_precision = 0.9161
2023-05-22 21:53:17.828 666:link-prediction        INFO     eval_recall = 0.9733
2023-05-22 21:53:17.828 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:53:18.100 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 21:53:18.100 688:link-prediction        INFO     Num examples = 43588
2023-05-22 21:53:18.100 689:link-prediction        INFO     Batch size = 32
2023-05-22 21:53:54.618 730:link-prediction        INFO   ***** Test results *****
2023-05-22 21:53:54.619 732:link-prediction        INFO     eval_acc = 0.9396
2023-05-22 21:53:54.619 732:link-prediction        INFO     eval_f1 = 0.9412
2023-05-22 21:53:54.619 732:link-prediction        INFO     eval_mcc = 0.8805
2023-05-22 21:53:54.619 732:link-prediction        INFO     eval_precision = 0.917
2023-05-22 21:53:54.619 732:link-prediction        INFO     eval_recall = 0.9667
2023-05-22 21:53:54.619 732:link-prediction        INFO     eval_threshold = 0.5
