2023-05-19 17:17:54.838 933:link-prediction        DEBUG  main message
2023-05-19 17:40:14.075 647:link-prediction        INFO     eval_f1 = 0.9399
2023-05-19 17:40:14.075 647:link-prediction        INFO     eval_mcc = 0.8784
2023-05-19 17:40:14.075 647:link-prediction        INFO     eval_precision = 0.9276
2023-05-19 17:40:14.075 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-19 17:40:14.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:40:14.075 540:link-prediction        INFO     ********************
2023-05-19 17:40:14.075 541:link-prediction        INFO     Best f1:0.9399
2023-05-19 17:40:14.076 542:link-prediction        INFO     ********************
2023-05-19 17:40:14.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:40:14.079 562:link-prediction        INFO     ********************
2023-05-19 17:40:14.079 563:link-prediction        INFO     Best MCC:0.8784
2023-05-19 17:40:14.079 564:link-prediction        INFO     ********************
2023-05-19 17:40:14.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:40:30.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:40:30.851 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:40:30.851 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:41:19.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:41:19.671 647:link-prediction        INFO     eval_acc = 0.9421
2023-05-19 17:41:19.671 647:link-prediction        INFO     eval_f1 = 0.9429
2023-05-19 17:41:19.671 647:link-prediction        INFO     eval_mcc = 0.8846
2023-05-19 17:41:19.671 647:link-prediction        INFO     eval_precision = 0.9296
2023-05-19 17:41:19.671 647:link-prediction        INFO     eval_recall = 0.9566
2023-05-19 17:41:19.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:41:19.672 540:link-prediction        INFO     ********************
2023-05-19 17:41:19.672 541:link-prediction        INFO     Best f1:0.9429
2023-05-19 17:41:19.672 542:link-prediction        INFO     ********************
2023-05-19 17:41:19.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:41:19.675 562:link-prediction        INFO     ********************
2023-05-19 17:41:19.675 563:link-prediction        INFO     Best MCC:0.8846
2023-05-19 17:41:19.676 564:link-prediction        INFO     ********************
2023-05-19 17:41:19.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:41:31.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:41:31.932 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:41:31.933 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:42:14.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:42:14.725 647:link-prediction        INFO     eval_acc = 0.9413
2023-05-19 17:42:14.725 647:link-prediction        INFO     eval_f1 = 0.9429
2023-05-19 17:42:14.725 647:link-prediction        INFO     eval_mcc = 0.884
2023-05-19 17:42:14.725 647:link-prediction        INFO     eval_precision = 0.9178
2023-05-19 17:42:14.726 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-19 17:42:14.726 647:link-prediction        INFO     eval_threshold = 0.5
