2023-05-20 19:44:34.399 933:link-prediction        DEBUG  main message
2023-05-20 19:50:05.959 563:link-prediction        INFO     Best MCC:0.3264
2023-05-20 19:50:05.959 564:link-prediction        INFO     ********************
2023-05-20 19:50:05.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:50:10.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:50:10.064 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:50:10.064 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:50:23.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:50:23.644 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-20 19:50:23.644 647:link-prediction        INFO     eval_f1 = 0.6547
2023-05-20 19:50:23.645 647:link-prediction        INFO     eval_mcc = 0.3194
2023-05-20 19:50:23.645 647:link-prediction        INFO     eval_precision = 0.6643
2023-05-20 19:50:23.645 647:link-prediction        INFO     eval_recall = 0.6453
2023-05-20 19:50:23.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:50:27.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:50:27.752 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:50:27.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:50:40.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:50:40.765 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-20 19:50:40.766 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-20 19:50:40.766 647:link-prediction        INFO     eval_mcc = 0.3142
2023-05-20 19:50:40.766 647:link-prediction        INFO     eval_precision = 0.6669
2023-05-20 19:50:40.766 647:link-prediction        INFO     eval_recall = 0.6267
2023-05-20 19:50:40.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:50:44.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:50:44.656 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:50:44.656 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:50:57.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:50:57.716 647:link-prediction        INFO     eval_acc = 0.6664
2023-05-20 19:50:57.716 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-20 19:50:57.716 647:link-prediction        INFO     eval_mcc = 0.3331
2023-05-20 19:50:57.716 647:link-prediction        INFO     eval_precision = 0.6605
2023-05-20 19:50:57.716 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-20 19:50:57.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:50:57.716 562:link-prediction        INFO     ********************
2023-05-20 19:50:57.717 563:link-prediction        INFO     Best MCC:0.3331
2023-05-20 19:50:57.717 564:link-prediction        INFO     ********************
2023-05-20 19:50:57.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:50:57.937 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 19:50:57.937 669:link-prediction        INFO     Num examples = 15388
2023-05-20 19:50:57.937 670:link-prediction        INFO     Batch size = 32
2023-05-20 19:51:10.198 711:link-prediction        INFO   ***** Test results *****
2023-05-20 19:51:10.199 713:link-prediction        INFO     eval_acc = 0.6721
2023-05-20 19:51:10.199 713:link-prediction        INFO     eval_f1 = 0.6765
2023-05-20 19:51:10.199 713:link-prediction        INFO     eval_mcc = 0.3444
2023-05-20 19:51:10.199 713:link-prediction        INFO     eval_precision = 0.6677
2023-05-20 19:51:10.199 713:link-prediction        INFO     eval_recall = 0.6855
2023-05-20 19:51:10.199 713:link-prediction        INFO     eval_threshold = 0.5
