2023-05-14 04:36:07.637 933:link-prediction        DEBUG  main message
2023-05-14 04:41:13.447 563:link-prediction        INFO     Best MCC:0.6439
2023-05-14 04:41:13.447 564:link-prediction        INFO     ********************
2023-05-14 04:41:13.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:41:18.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:41:18.265 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:41:18.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:41:33.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:41:33.098 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-14 04:41:33.098 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-14 04:41:33.099 647:link-prediction        INFO     eval_mcc = 0.6514
2023-05-14 04:41:33.099 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-14 04:41:33.099 647:link-prediction        INFO     eval_recall = 0.835
2023-05-14 04:41:33.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:41:33.101 540:link-prediction        INFO     ********************
2023-05-14 04:41:33.101 541:link-prediction        INFO     Best f1:0.8265
2023-05-14 04:41:33.101 542:link-prediction        INFO     ********************
2023-05-14 04:41:33.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:41:33.102 562:link-prediction        INFO     ********************
2023-05-14 04:41:33.102 563:link-prediction        INFO     Best MCC:0.6514
2023-05-14 04:41:33.102 564:link-prediction        INFO     ********************
2023-05-14 04:41:33.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:41:37.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:41:37.878 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:41:37.878 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:41:52.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:41:52.748 647:link-prediction        INFO     eval_acc = 0.8301
2023-05-14 04:41:52.748 647:link-prediction        INFO     eval_f1 = 0.8324
2023-05-14 04:41:52.748 647:link-prediction        INFO     eval_mcc = 0.6607
2023-05-14 04:41:52.748 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-14 04:41:52.748 647:link-prediction        INFO     eval_recall = 0.8486
2023-05-14 04:41:52.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:41:52.750 540:link-prediction        INFO     ********************
2023-05-14 04:41:52.750 541:link-prediction        INFO     Best f1:0.8324
2023-05-14 04:41:52.750 542:link-prediction        INFO     ********************
2023-05-14 04:41:52.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:41:52.751 562:link-prediction        INFO     ********************
2023-05-14 04:41:52.751 563:link-prediction        INFO     Best MCC:0.6607
2023-05-14 04:41:52.751 564:link-prediction        INFO     ********************
2023-05-14 04:41:52.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:41:57.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:41:57.629 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:41:57.629 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:42:12.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:42:12.505 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-14 04:42:12.506 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-14 04:42:12.506 647:link-prediction        INFO     eval_mcc = 0.659
2023-05-14 04:42:12.506 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-14 04:42:12.506 647:link-prediction        INFO     eval_recall = 0.8406
2023-05-14 04:42:12.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:42:17.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:42:17.345 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:42:17.345 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:42:32.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:42:32.353 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-14 04:42:32.353 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-14 04:42:32.353 647:link-prediction        INFO     eval_mcc = 0.666
2023-05-14 04:42:32.353 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-14 04:42:32.354 647:link-prediction        INFO     eval_recall = 0.8652
2023-05-14 04:42:32.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:42:32.356 540:link-prediction        INFO     ********************
2023-05-14 04:42:32.356 541:link-prediction        INFO     Best f1:0.8368
2023-05-14 04:42:32.356 542:link-prediction        INFO     ********************
2023-05-14 04:42:32.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:42:32.357 562:link-prediction        INFO     ********************
2023-05-14 04:42:32.357 563:link-prediction        INFO     Best MCC:0.666
2023-05-14 04:42:32.357 564:link-prediction        INFO     ********************
2023-05-14 04:42:32.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:42:37.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:42:37.220 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:42:37.220 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:42:52.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:42:52.172 647:link-prediction        INFO     eval_acc = 0.8313
2023-05-14 04:42:52.172 647:link-prediction        INFO     eval_f1 = 0.835
2023-05-14 04:42:52.172 647:link-prediction        INFO     eval_mcc = 0.6637
2023-05-14 04:42:52.173 647:link-prediction        INFO     eval_precision = 0.813
2023-05-14 04:42:52.173 647:link-prediction        INFO     eval_recall = 0.8582
2023-05-14 04:42:52.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:42:57.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:42:57.093 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:42:57.093 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:43:12.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:43:12.083 647:link-prediction        INFO     eval_acc = 0.834
2023-05-14 04:43:12.083 647:link-prediction        INFO     eval_f1 = 0.8376
2023-05-14 04:43:12.083 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-14 04:43:12.083 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-14 04:43:12.083 647:link-prediction        INFO     eval_recall = 0.8607
2023-05-14 04:43:12.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:43:12.085 540:link-prediction        INFO     ********************
2023-05-14 04:43:12.086 541:link-prediction        INFO     Best f1:0.8376
2023-05-14 04:43:12.086 542:link-prediction        INFO     ********************
2023-05-14 04:43:12.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:43:12.087 562:link-prediction        INFO     ********************
2023-05-14 04:43:12.087 563:link-prediction        INFO     Best MCC:0.6692
2023-05-14 04:43:12.087 564:link-prediction        INFO     ********************
2023-05-14 04:43:12.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:43:16.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:43:16.993 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:43:16.993 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:43:31.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:43:31.973 647:link-prediction        INFO     eval_acc = 0.834
2023-05-14 04:43:31.973 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-14 04:43:31.973 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-14 04:43:31.973 647:link-prediction        INFO     eval_precision = 0.811
2023-05-14 04:43:31.973 647:link-prediction        INFO     eval_recall = 0.8687
2023-05-14 04:43:31.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:43:31.975 540:link-prediction        INFO     ********************
2023-05-14 04:43:31.975 541:link-prediction        INFO     Best f1:0.8388
2023-05-14 04:43:31.975 542:link-prediction        INFO     ********************
2023-05-14 04:43:31.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:43:31.976 562:link-prediction        INFO     ********************
2023-05-14 04:43:31.976 563:link-prediction        INFO     Best MCC:0.6697
2023-05-14 04:43:31.976 564:link-prediction        INFO     ********************
2023-05-14 04:43:31.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:43:32.122 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:43:32.122 669:link-prediction        INFO     Num examples = 25558
2023-05-14 04:43:32.122 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:43:46.865 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:43:46.865 713:link-prediction        INFO     eval_acc = 0.8362
2023-05-14 04:43:46.865 713:link-prediction        INFO     eval_f1 = 0.8403
2023-05-14 04:43:46.865 713:link-prediction        INFO     eval_mcc = 0.6737
2023-05-14 04:43:46.865 713:link-prediction        INFO     eval_precision = 0.816
2023-05-14 04:43:46.865 713:link-prediction        INFO     eval_recall = 0.866
2023-05-14 04:43:46.865 713:link-prediction        INFO     eval_threshold = 0.5
