2023-06-06 11:25:59.997 936:link-prediction        DEBUG  main message
2023-06-06 11:33:22.392 544:link-prediction        INFO     Best f1:0.953
2023-06-06 11:33:22.392 545:link-prediction        INFO     ********************
2023-06-06 11:33:22.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:33:22.397 565:link-prediction        INFO     ********************
2023-06-06 11:33:22.397 566:link-prediction        INFO     Best MCC:0.9054
2023-06-06 11:33:22.397 567:link-prediction        INFO     ********************
2023-06-06 11:33:22.399 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:33:29.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:33:29.801 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:33:29.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:54.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:54.134 650:link-prediction        INFO     eval_acc = 0.9525
2023-06-06 11:33:54.135 650:link-prediction        INFO     eval_f1 = 0.9533
2023-06-06 11:33:54.135 650:link-prediction        INFO     eval_mcc = 0.9059
2023-06-06 11:33:54.135 650:link-prediction        INFO     eval_precision = 0.9329
2023-06-06 11:33:54.135 650:link-prediction        INFO     eval_recall = 0.9746
2023-06-06 11:33:54.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:54.138 543:link-prediction        INFO     ********************
2023-06-06 11:33:54.139 544:link-prediction        INFO     Best f1:0.9533
2023-06-06 11:33:54.139 545:link-prediction        INFO     ********************
2023-06-06 11:33:54.142 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:33:54.142 565:link-prediction        INFO     ********************
2023-06-06 11:33:54.142 566:link-prediction        INFO     Best MCC:0.9059
2023-06-06 11:33:54.142 567:link-prediction        INFO     ********************
2023-06-06 11:33:54.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:34:01.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:01.613 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:34:01.613 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:23.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:23.377 650:link-prediction        INFO     eval_acc = 0.9535
2023-06-06 11:34:23.377 650:link-prediction        INFO     eval_f1 = 0.9544
2023-06-06 11:34:23.377 650:link-prediction        INFO     eval_mcc = 0.9082
2023-06-06 11:34:23.377 650:link-prediction        INFO     eval_precision = 0.9305
2023-06-06 11:34:23.377 650:link-prediction        INFO     eval_recall = 0.9797
2023-06-06 11:34:23.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:23.380 543:link-prediction        INFO     ********************
2023-06-06 11:34:23.381 544:link-prediction        INFO     Best f1:0.9544
2023-06-06 11:34:23.381 545:link-prediction        INFO     ********************
2023-06-06 11:34:23.384 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:34:23.385 565:link-prediction        INFO     ********************
2023-06-06 11:34:23.385 566:link-prediction        INFO     Best MCC:0.9082
2023-06-06 11:34:23.385 567:link-prediction        INFO     ********************
2023-06-06 11:34:23.387 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:34:30.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:30.123 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:34:30.123 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:52.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:52.769 650:link-prediction        INFO     eval_acc = 0.9526
2023-06-06 11:34:52.769 650:link-prediction        INFO     eval_f1 = 0.9535
2023-06-06 11:34:52.770 650:link-prediction        INFO     eval_mcc = 0.9062
2023-06-06 11:34:52.770 650:link-prediction        INFO     eval_precision = 0.9314
2023-06-06 11:34:52.770 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-06 11:34:52.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:59.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:59.865 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:34:59.865 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:35:23.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:35:23.709 650:link-prediction        INFO     eval_acc = 0.9588
2023-06-06 11:35:23.709 650:link-prediction        INFO     eval_f1 = 0.9592
2023-06-06 11:35:23.709 650:link-prediction        INFO     eval_mcc = 0.918
2023-06-06 11:35:23.710 650:link-prediction        INFO     eval_precision = 0.9444
2023-06-06 11:35:23.710 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 11:35:23.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:35:23.713 543:link-prediction        INFO     ********************
2023-06-06 11:35:23.713 544:link-prediction        INFO     Best f1:0.9592
2023-06-06 11:35:23.713 545:link-prediction        INFO     ********************
2023-06-06 11:35:23.717 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:35:23.717 565:link-prediction        INFO     ********************
2023-06-06 11:35:23.717 566:link-prediction        INFO     Best MCC:0.918
2023-06-06 11:35:23.718 567:link-prediction        INFO     ********************
2023-06-06 11:35:23.720 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:35:31.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:35:31.048 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:35:31.048 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:35:54.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:35:54.399 650:link-prediction        INFO     eval_acc = 0.9577
2023-06-06 11:35:54.399 650:link-prediction        INFO     eval_f1 = 0.9583
2023-06-06 11:35:54.399 650:link-prediction        INFO     eval_mcc = 0.9162
2023-06-06 11:35:54.400 650:link-prediction        INFO     eval_precision = 0.9393
2023-06-06 11:35:54.400 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-06 11:35:54.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:01.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:01.324 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:36:01.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:24.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:24.881 650:link-prediction        INFO     eval_acc = 0.9587
2023-06-06 11:36:24.881 650:link-prediction        INFO     eval_f1 = 0.9594
2023-06-06 11:36:24.882 650:link-prediction        INFO     eval_mcc = 0.9183
2023-06-06 11:36:24.882 650:link-prediction        INFO     eval_precision = 0.9401
2023-06-06 11:36:24.882 650:link-prediction        INFO     eval_recall = 0.9794
2023-06-06 11:36:24.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:24.884 543:link-prediction        INFO     ********************
2023-06-06 11:36:24.885 544:link-prediction        INFO     Best f1:0.9594
2023-06-06 11:36:24.885 545:link-prediction        INFO     ********************
2023-06-06 11:36:24.890 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:36:24.891 565:link-prediction        INFO     ********************
2023-06-06 11:36:24.891 566:link-prediction        INFO     Best MCC:0.9183
2023-06-06 11:36:24.891 567:link-prediction        INFO     ********************
2023-06-06 11:36:24.894 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:36:31.814 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:31.815 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:36:31.815 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:55.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:55.383 650:link-prediction        INFO     eval_acc = 0.9588
2023-06-06 11:36:55.383 650:link-prediction        INFO     eval_f1 = 0.9594
2023-06-06 11:36:55.383 650:link-prediction        INFO     eval_mcc = 0.9184
2023-06-06 11:36:55.383 650:link-prediction        INFO     eval_precision = 0.9395
2023-06-06 11:36:55.383 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-06 11:36:55.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:55.386 543:link-prediction        INFO     ********************
2023-06-06 11:36:55.386 544:link-prediction        INFO     Best f1:0.9594
2023-06-06 11:36:55.387 545:link-prediction        INFO     ********************
2023-06-06 11:36:55.389 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:36:55.389 565:link-prediction        INFO     ********************
2023-06-06 11:36:55.390 566:link-prediction        INFO     Best MCC:0.9184
2023-06-06 11:36:55.390 567:link-prediction        INFO     ********************
2023-06-06 11:36:55.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:36:55.628 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:36:55.628 672:link-prediction        INFO     Num examples = 25558
2023-06-06 11:36:55.628 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:37:19.601 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:37:19.601 716:link-prediction        INFO     eval_acc = 0.9566
2023-06-06 11:37:19.601 716:link-prediction        INFO     eval_f1 = 0.9573
2023-06-06 11:37:19.602 716:link-prediction        INFO     eval_mcc = 0.9141
2023-06-06 11:37:19.602 716:link-prediction        INFO     eval_precision = 0.9373
2023-06-06 11:37:19.602 716:link-prediction        INFO     eval_recall = 0.9782
2023-06-06 11:37:19.602 716:link-prediction        INFO     eval_threshold = 0.5
