2023-05-14 05:51:12.795 933:link-prediction        DEBUG  main message
2023-05-14 05:54:02.422 647:link-prediction        INFO     eval_precision = 0.702
2023-05-14 05:54:02.422 647:link-prediction        INFO     eval_recall = 0.6788
2023-05-14 05:54:02.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:54:04.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:54:04.376 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:54:04.376 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:10.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:54:10.497 647:link-prediction        INFO     eval_acc = 0.6929
2023-05-14 05:54:10.497 647:link-prediction        INFO     eval_f1 = 0.6985
2023-05-14 05:54:10.497 647:link-prediction        INFO     eval_mcc = 0.386
2023-05-14 05:54:10.497 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-14 05:54:10.497 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-14 05:54:10.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:54:12.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:54:12.499 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:54:12.500 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:18.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:54:18.649 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-14 05:54:18.649 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-14 05:54:18.649 647:link-prediction        INFO     eval_mcc = 0.4176
2023-05-14 05:54:18.649 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-14 05:54:18.649 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-14 05:54:18.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:54:18.652 562:link-prediction        INFO     ********************
2023-05-14 05:54:18.652 563:link-prediction        INFO     Best MCC:0.4176
2023-05-14 05:54:18.652 564:link-prediction        INFO     ********************
2023-05-14 05:54:18.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:54:20.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:54:20.614 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:54:20.614 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:26.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:54:26.754 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-14 05:54:26.755 647:link-prediction        INFO     eval_f1 = 0.6993
2023-05-14 05:54:26.755 647:link-prediction        INFO     eval_mcc = 0.3935
2023-05-14 05:54:26.755 647:link-prediction        INFO     eval_precision = 0.6933
2023-05-14 05:54:26.755 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-14 05:54:26.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:54:28.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:54:28.698 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:54:28.698 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:34.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:54:34.867 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-14 05:54:34.867 647:link-prediction        INFO     eval_f1 = 0.7106
2023-05-14 05:54:34.867 647:link-prediction        INFO     eval_mcc = 0.3837
2023-05-14 05:54:34.867 647:link-prediction        INFO     eval_precision = 0.6661
2023-05-14 05:54:34.867 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-14 05:54:34.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:54:36.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:54:36.902 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:54:36.902 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:43.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:54:43.119 647:link-prediction        INFO     eval_acc = 0.6958
2023-05-14 05:54:43.119 647:link-prediction        INFO     eval_f1 = 0.7052
2023-05-14 05:54:43.119 647:link-prediction        INFO     eval_mcc = 0.3924
2023-05-14 05:54:43.119 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-14 05:54:43.119 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-14 05:54:43.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:54:43.497 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:54:43.498 669:link-prediction        INFO     Num examples = 10840
2023-05-14 05:54:43.498 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:49.654 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:54:49.654 713:link-prediction        INFO     eval_acc = 0.702
2023-05-14 05:54:49.654 713:link-prediction        INFO     eval_f1 = 0.7198
2023-05-14 05:54:49.655 713:link-prediction        INFO     eval_mcc = 0.4074
2023-05-14 05:54:49.655 713:link-prediction        INFO     eval_precision = 0.6793
2023-05-14 05:54:49.655 713:link-prediction        INFO     eval_recall = 0.7655
2023-05-14 05:54:49.655 713:link-prediction        INFO     eval_threshold = 0.5
