2023-06-06 13:16:30.761 936:link-prediction        DEBUG  main message
2023-06-06 13:20:40.222 650:link-prediction        INFO     eval_mcc = 0.3907
2023-06-06 13:20:40.222 650:link-prediction        INFO     eval_precision = 0.7537
2023-06-06 13:20:40.222 650:link-prediction        INFO     eval_recall = 0.5611
2023-06-06 13:20:40.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:40.226 565:link-prediction        INFO     ********************
2023-06-06 13:20:40.227 566:link-prediction        INFO     Best MCC:0.3907
2023-06-06 13:20:40.227 567:link-prediction        INFO     ********************
2023-06-06 13:20:40.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:20:42.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:42.694 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:20:42.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:51.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:51.025 650:link-prediction        INFO     eval_acc = 0.6923
2023-06-06 13:20:51.025 650:link-prediction        INFO     eval_f1 = 0.6659
2023-06-06 13:20:51.025 650:link-prediction        INFO     eval_mcc = 0.3895
2023-06-06 13:20:51.026 650:link-prediction        INFO     eval_precision = 0.7284
2023-06-06 13:20:51.026 650:link-prediction        INFO     eval_recall = 0.6133
2023-06-06 13:20:51.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:53.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:53.489 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:20:53.490 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:21:01.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:21:01.115 650:link-prediction        INFO     eval_acc = 0.693
2023-06-06 13:21:01.115 650:link-prediction        INFO     eval_f1 = 0.7215
2023-06-06 13:21:01.115 650:link-prediction        INFO     eval_mcc = 0.3943
2023-06-06 13:21:01.116 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-06 13:21:01.116 650:link-prediction        INFO     eval_recall = 0.7952
2023-06-06 13:21:01.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:21:01.119 543:link-prediction        INFO     ********************
2023-06-06 13:21:01.119 544:link-prediction        INFO     Best f1:0.7215
2023-06-06 13:21:01.120 545:link-prediction        INFO     ********************
2023-06-06 13:21:01.126 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:21:01.126 565:link-prediction        INFO     ********************
2023-06-06 13:21:01.126 566:link-prediction        INFO     Best MCC:0.3943
2023-06-06 13:21:01.126 567:link-prediction        INFO     ********************
2023-06-06 13:21:01.128 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:21:03.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:21:03.417 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:21:03.417 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:21:11.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:21:11.311 650:link-prediction        INFO     eval_acc = 0.6901
2023-06-06 13:21:11.312 650:link-prediction        INFO     eval_f1 = 0.6953
2023-06-06 13:21:11.312 650:link-prediction        INFO     eval_mcc = 0.3805
2023-06-06 13:21:11.312 650:link-prediction        INFO     eval_precision = 0.6839
2023-06-06 13:21:11.312 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-06 13:21:11.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:21:13.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:21:13.629 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:21:13.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:21:21.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:21:21.503 650:link-prediction        INFO     eval_acc = 0.6918
2023-06-06 13:21:21.504 650:link-prediction        INFO     eval_f1 = 0.6813
2023-06-06 13:21:21.504 650:link-prediction        INFO     eval_mcc = 0.3844
2023-06-06 13:21:21.504 650:link-prediction        INFO     eval_precision = 0.7053
2023-06-06 13:21:21.504 650:link-prediction        INFO     eval_recall = 0.6589
2023-06-06 13:21:21.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:21:22.081 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:21:22.081 672:link-prediction        INFO     Num examples = 10840
2023-06-06 13:21:22.081 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:21:30.344 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:21:30.345 716:link-prediction        INFO     eval_acc = 0.6971
2023-06-06 13:21:30.345 716:link-prediction        INFO     eval_f1 = 0.7263
2023-06-06 13:21:30.345 716:link-prediction        INFO     eval_mcc = 0.4035
2023-06-06 13:21:30.345 716:link-prediction        INFO     eval_precision = 0.6626
2023-06-06 13:21:30.345 716:link-prediction        INFO     eval_recall = 0.8035
2023-06-06 13:21:30.345 716:link-prediction        INFO     eval_threshold = 0.5
