2022-10-11 02:20:39.765 933:link-prediction        DEBUG  main message
2022-10-11 02:24:29.075 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-11 02:24:29.075 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-11 02:24:29.075 647:link-prediction        INFO     eval_mcc = 0.2654
2022-10-11 02:24:29.075 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-11 02:24:29.075 647:link-prediction        INFO     eval_recall = 0.6281
2022-10-11 02:24:29.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:24:29.075 562:link-prediction        INFO     ********************
2022-10-11 02:24:29.076 563:link-prediction        INFO     Best MCC:0.2654
2022-10-11 02:24:29.076 564:link-prediction        INFO     ********************
2022-10-11 02:24:29.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:24:31.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:24:31.440 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:24:31.440 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:24:39.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:24:39.716 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-11 02:24:39.716 647:link-prediction        INFO     eval_f1 = 0.6271
2022-10-11 02:24:39.717 647:link-prediction        INFO     eval_mcc = 0.2659
2022-10-11 02:24:39.717 647:link-prediction        INFO     eval_precision = 0.6371
2022-10-11 02:24:39.717 647:link-prediction        INFO     eval_recall = 0.6174
2022-10-11 02:24:39.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:24:39.717 562:link-prediction        INFO     ********************
2022-10-11 02:24:39.717 563:link-prediction        INFO     Best MCC:0.2659
2022-10-11 02:24:39.717 564:link-prediction        INFO     ********************
2022-10-11 02:24:39.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:24:42.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:24:42.081 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:24:42.081 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:24:50.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:24:50.273 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-11 02:24:50.273 647:link-prediction        INFO     eval_f1 = 0.6683
2022-10-11 02:24:50.273 647:link-prediction        INFO     eval_mcc = 0.2713
2022-10-11 02:24:50.273 647:link-prediction        INFO     eval_precision = 0.6089
2022-10-11 02:24:50.274 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-11 02:24:50.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:24:50.274 562:link-prediction        INFO     ********************
2022-10-11 02:24:50.274 563:link-prediction        INFO     Best MCC:0.2713
2022-10-11 02:24:50.274 564:link-prediction        INFO     ********************
2022-10-11 02:24:50.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:24:52.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:24:52.648 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:24:52.648 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:25:00.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:25:00.938 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-11 02:25:00.938 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-11 02:25:00.938 647:link-prediction        INFO     eval_mcc = 0.2662
2022-10-11 02:25:00.938 647:link-prediction        INFO     eval_precision = 0.6254
2022-10-11 02:25:00.938 647:link-prediction        INFO     eval_recall = 0.6627
2022-10-11 02:25:00.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:25:01.064 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:25:01.064 669:link-prediction        INFO     Num examples = 15388
2022-10-11 02:25:01.064 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:25:08.707 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:25:08.707 713:link-prediction        INFO     eval_acc = 0.6375
2022-10-11 02:25:08.707 713:link-prediction        INFO     eval_f1 = 0.6717
2022-10-11 02:25:08.707 713:link-prediction        INFO     eval_mcc = 0.2812
2022-10-11 02:25:08.707 713:link-prediction        INFO     eval_precision = 0.6138
2022-10-11 02:25:08.707 713:link-prediction        INFO     eval_recall = 0.7416
2022-10-11 02:25:08.708 713:link-prediction        INFO     eval_threshold = 0.5
