2022-10-22 05:29:44.474 933:link-prediction        DEBUG  main message
2022-10-22 05:35:42.317 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-22 05:35:42.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:35:42.320 562:link-prediction        INFO     ********************
2022-10-22 05:35:42.320 563:link-prediction        INFO     Best MCC:0.6054
2022-10-22 05:35:42.320 564:link-prediction        INFO     ********************
2022-10-22 05:35:42.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:35:47.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:35:47.986 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:35:47.987 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:36:07.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:36:07.154 647:link-prediction        INFO     eval_acc = 0.7989
2022-10-22 05:36:07.154 647:link-prediction        INFO     eval_f1 = 0.7922
2022-10-22 05:36:07.154 647:link-prediction        INFO     eval_mcc = 0.599
2022-10-22 05:36:07.154 647:link-prediction        INFO     eval_precision = 0.8195
2022-10-22 05:36:07.154 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-22 05:36:07.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:36:12.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:36:12.831 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:36:12.831 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:36:31.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:36:31.963 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-22 05:36:31.964 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-22 05:36:31.964 647:link-prediction        INFO     eval_mcc = 0.5973
2022-10-22 05:36:31.964 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-22 05:36:31.964 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-22 05:36:31.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:36:37.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:36:37.689 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:36:37.689 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:36:56.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:36:56.834 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-22 05:36:56.834 647:link-prediction        INFO     eval_f1 = 0.7881
2022-10-22 05:36:56.834 647:link-prediction        INFO     eval_mcc = 0.5997
2022-10-22 05:36:56.835 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-22 05:36:56.835 647:link-prediction        INFO     eval_recall = 0.7495
2022-10-22 05:36:56.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:37:02.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:37:02.727 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:37:02.727 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:37:22.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:37:22.033 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-22 05:37:22.033 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-22 05:37:22.033 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-22 05:37:22.033 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-22 05:37:22.033 647:link-prediction        INFO     eval_recall = 0.753
2022-10-22 05:37:22.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:37:22.036 562:link-prediction        INFO     ********************
2022-10-22 05:37:22.036 563:link-prediction        INFO     Best MCC:0.6088
2022-10-22 05:37:22.036 564:link-prediction        INFO     ********************
2022-10-22 05:37:22.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:37:27.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:37:27.727 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:37:27.727 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:37:46.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:37:46.934 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-22 05:37:46.934 647:link-prediction        INFO     eval_f1 = 0.7922
2022-10-22 05:37:46.934 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-22 05:37:46.934 647:link-prediction        INFO     eval_precision = 0.8313
2022-10-22 05:37:46.934 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-22 05:37:46.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:37:52.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:37:52.631 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:37:52.631 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:38:12.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:38:12.243 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-22 05:38:12.244 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-22 05:38:12.244 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-22 05:38:12.244 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-22 05:38:12.244 647:link-prediction        INFO     eval_recall = 0.7821
2022-10-22 05:38:12.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:38:17.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:38:17.923 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:38:17.923 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:38:37.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:38:37.235 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-22 05:38:37.235 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-22 05:38:37.235 647:link-prediction        INFO     eval_mcc = 0.6064
2022-10-22 05:38:37.235 647:link-prediction        INFO     eval_precision = 0.829
2022-10-22 05:38:37.235 647:link-prediction        INFO     eval_recall = 0.7614
2022-10-22 05:38:37.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:38:37.740 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:38:37.740 669:link-prediction        INFO     Num examples = 31174
2022-10-22 05:38:37.740 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:38:54.817 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:38:54.817 713:link-prediction        INFO     eval_acc = 0.8025
2022-10-22 05:38:54.817 713:link-prediction        INFO     eval_f1 = 0.7932
2022-10-22 05:38:54.817 713:link-prediction        INFO     eval_mcc = 0.6075
2022-10-22 05:38:54.818 713:link-prediction        INFO     eval_precision = 0.8325
2022-10-22 05:38:54.818 713:link-prediction        INFO     eval_recall = 0.7574
2022-10-22 05:38:54.818 713:link-prediction        INFO     eval_threshold = 0.5
