2022-10-07 15:36:03.830 933:link-prediction        DEBUG  main message
2022-10-07 15:37:32.000 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-07 15:37:32.000 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-07 15:37:32.000 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-07 15:37:32.000 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-07 15:37:32.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:32.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:32.585 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:32.585 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:34.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:34.304 647:link-prediction        INFO     eval_acc = 0.8777
2022-10-07 15:37:34.304 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-07 15:37:34.304 647:link-prediction        INFO     eval_mcc = 0.7575
2022-10-07 15:37:34.305 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 15:37:34.305 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 15:37:34.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:34.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:34.896 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:34.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:36.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:36.632 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-07 15:37:36.632 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-07 15:37:36.632 647:link-prediction        INFO     eval_mcc = 0.744
2022-10-07 15:37:36.632 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 15:37:36.632 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-07 15:37:36.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:37.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:37.231 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:37.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:38.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:38.972 647:link-prediction        INFO     eval_acc = 0.879
2022-10-07 15:37:38.972 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-07 15:37:38.972 647:link-prediction        INFO     eval_mcc = 0.7602
2022-10-07 15:37:38.972 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 15:37:38.972 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 15:37:38.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:39.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:39.559 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:39.559 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:41.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:41.358 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-07 15:37:41.358 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 15:37:41.358 647:link-prediction        INFO     eval_mcc = 0.7489
2022-10-07 15:37:41.358 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 15:37:41.358 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 15:37:41.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:41.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:41.970 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:41.970 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:43.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:43.696 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-07 15:37:43.696 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-07 15:37:43.696 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-07 15:37:43.696 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 15:37:43.696 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-07 15:37:43.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:44.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:44.291 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:44.291 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:46.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:46.031 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-07 15:37:46.031 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-07 15:37:46.031 647:link-prediction        INFO     eval_mcc = 0.7461
2022-10-07 15:37:46.031 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 15:37:46.031 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-07 15:37:46.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:46.178 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:37:46.179 669:link-prediction        INFO     Num examples = 2814
2022-10-07 15:37:46.179 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:47.796 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:37:47.796 713:link-prediction        INFO     eval_acc = 0.8667
2022-10-07 15:37:47.796 713:link-prediction        INFO     eval_f1 = 0.8732
2022-10-07 15:37:47.796 713:link-prediction        INFO     eval_mcc = 0.7373
2022-10-07 15:37:47.796 713:link-prediction        INFO     eval_precision = 0.8329
2022-10-07 15:37:47.796 713:link-prediction        INFO     eval_recall = 0.9176
2022-10-07 15:37:47.796 713:link-prediction        INFO     eval_threshold = 0.5
